,2015/11/11 16:00:02,,2015/11/11 16:00:02,2,Mumin’J??,124,out_of_rank
,2015/11/11 17:00:02,2,Mumin’J??,219,95
,2015/11/11 18:00:01,2,Mumin’J??,300,81
,2015/11/11 19:00:02,2,Mumin’J??,376,76
,2015/11/11 20:00:02,2,Mumin’J??,444,68
,2015/11/11 21:00:02,2,Mumin’J??,513,69
,2015/11/11 22:00:04,2,Mumin’J??,574,61
,2015/11/11 23:00:06,2,Mumin’J??,634,60
,2015/11/12 00:00:03,1,Mumin’J??,686,52
,2015/11/12 01:00:03,1,Mumin’J??,725,39
,2015/11/12 02:00:02,1,Mumin’J??,761,36
,2015/11/12 03:00:04,1,Mumin’J??,791,30
,2015/11/12 04:00:02,2,Mumin’J??,816,25
,2015/11/12 05:00:05,2,Mumin’J??,840,24
,2015/11/12 06:00:02,2,Mumin’J??,859,19
,2015/11/12 07:00:02,2,Mumin’J??,876,17
,2015/11/12 08:00:03,2,Mumin’J??,899,23
,2015/11/12 09:00:06,2,Mumin’J??,918,19
,2015/11/12 10:00:02,2,Mumin’J??,933,15
,2015/11/12 11:00:01,2,Mumin’J??,953,20
,2015/11/12 12:00:01,2,Mumin’J??,968,15
,2015/11/12 13:00:01,2,Mumin’J??,987,19
,2015/11/12 14:00:06,2,Mumin’J??,1001,14
,2015/11/12 15:00:06,2,Mumin’J??,1009,8
,2015/11/12 16:00:02,2,Mumin’J??,1017,8
,2015/11/12 17:00:02,2,Mumin’J??,1026,9
,2015/11/12 18:00:05,2,Mumin’J??,1035,9
,2015/11/12 19:00:03,2,Mumin’J??,1044,9
,2015/11/12 20:00:01,2,Mumin’J??,1055,11
,2015/11/12 21:00:01,2,Mumin’J??,1066,11
,2015/11/12 22:00:01,2,Mumin’J??,1079,13
,2015/11/12 23:00:01,2,Mumin’J??,1092,13
,2015/11/13 00:00:02,2,Mumin’J??,1100,8
,2015/11/13 01:00:02,2,Mumin’J??,1112,12
,2015/11/13 02:00:03,2,Mumin’J??,1122,10
,2015/11/13 03:00:02,2,Mumin’J??,1132,10
,2015/11/13 04:00:01,2,Mumin’J??,1141,9
,2015/11/13 05:00:06,2,Mumin’J??,1148,7
,2015/11/13 06:00:05,2,Mumin’J??,1156,8
,2015/11/13 07:00:05,2,Mumin’J??,1162,6
,2015/11/13 08:00:05,2,Mumin’J??,1169,7
,2015/11/13 09:00:05,2,Mumin’J??,1179,10
,2015/11/13 10:00:04,2,Mumin’J??,1187,8
,2015/11/13 11:00:04,2,Mumin’J??,1194,7
,2015/11/13 12:00:04,2,Mumin’J??,1199,5
,2015/11/13 13:00:02,2,Mumin’J??,1203,4
,2015/11/13 14:00:02,2,Mumin’J??,1212,9
,2015/11/13 15:00:02,2,Mumin’J??,1221,9
,2015/11/13 16:00:02,2,Mumin’J??,1231,10
,2015/11/13 17:00:06,2,Mumin’J??,1239,8
,2015/11/13 18:00:05,2,Mumin’J??,1246,7
,2015/11/13 19:00:01,2,Mumin’J??,1255,9
,2015/11/13 20:00:02,2,Mumin’J??,1265,10
,2015/11/13 21:00:02,2,Mumin’J??,1277,12
,2015/11/13 22:00:01,2,Mumin’J??,1287,10
,2015/11/13 23:00:02,2,Mumin’J??,1299,12
,2015/11/14 00:00:01,2,Mumin’J??,1299,0
,2015/11/14 01:00:02,2,Mumin’J??,1310,11
,2015/11/14 02:00:02,2,Mumin’J??,1322,12
,2015/11/14 03:00:02,2,Mumin’J??,1333,11
,2015/11/14 04:00:02,2,Mumin’J??,1342,9
,2015/11/14 05:00:07,2,Mumin’J??,1350,8
,2015/11/14 06:00:02,2,Mumin’J??,1360,10
,2015/11/14 07:00:02,2,Mumin’J??,1368,8
,2015/11/14 08:00:01,2,Mumin’J??,1376,8
,2015/11/14 09:00:02,2,Mumin’J??,1382,6
,2015/11/14 10:00:01,2,Mumin’J??,1391,9
,2015/11/14 11:00:02,2,Mumin’J??,1399,8
,2015/11/14 12:00:01,2,Mumin’J??,1399,0
,2015/11/14 13:00:02,2,Mumin’J??,1403,4
,2015/11/14 14:00:02,2,Mumin’J??,1411,8
,2015/11/14 15:00:02,2,Mumin’J??,1420,9
,2015/11/14 16:00:02,2,Mumin’J??,1430,10
,2015/11/14 17:01:00,2,Mumin’J??,1438,8
,2015/11/14 18:00:05,2,Mumin’J??,1443,5
,2015/11/14 19:00:01,2,Mumin’J??,1450,7
,2015/11/14 20:00:02,2,Mumin’J??,1461,11
,2015/11/14 21:00:02,2,Mumin’J??,1469,8
,2015/11/14 22:00:02,2,Mumin’J??,1481,12
,2015/11/14 23:00:01,2,Mumin’J??,1491,10
,2015/11/15 00:00:04,2,Mumin’J??,1499,8
,2015/11/15 01:00:01,2,Mumin’J??,1499,0
,2015/11/15 02:00:01,2,Mumin’J??,1500,1
,2015/11/15 03:00:02,2,Mumin’J??,1501,1
,2015/11/15 04:00:01,2,Mumin’J??,1501,0
,2015/11/15 05:00:02,2,Mumin’J??,1501,0
,2015/11/15 06:00:02,2,Mumin’J??,1502,1
,2015/11/15 07:00:02,2,Mumin’J??,1502,0
,2015/11/15 08:00:01,2,Mumin’J??,1502,0
,2015/11/15 09:00:01,2,Mumin’J??,1502,0
,2015/11/15 10:00:02,2,Mumin’J??,1502,0
,2015/11/15 11:00:04,2,Mumin’J??,1502,0
,2015/11/15 12:00:02,2,Mumin’J??,1503,1
,2015/11/15 13:00:02,2,Mumin’J??,1503,0
,2015/11/15 14:00:02,2,Mumin’J??,1503,0
,2015/11/15 15:00:02,2,Mumin’J??,1503,0
,2015/11/15 16:00:02,2,Mumin’J??,1503,0
,2015/11/15 17:00:02,2,Mumin’J??,1503,0
,2015/11/15 18:00:04,2,Mumin’J??,1503,0
,2015/11/15 19:00:02,2,Mumin’J??,1503,0
,2015/11/15 20:00:03,2,Mumin’J??,1504,1
,2015/11/15 21:00:02,2,Mumin’J??,1504,0
,2015/11/15 22:00:02,2,Mumin’J??,1504,0
,2015/11/15 23:00:02,2,Mumin’J??,1504,0
,2015/11/16 00:00:03,2,Mumin’J??,1504,0
,2015/11/11 16:00:02,2,Mumin’J??,124,out_of_rank
,2015/11/11 17:00:02,2,Mumin’J??,219,95
,2015/11/11 18:00:01,2,Mumin’J??,300,81
,2015/11/11 19:00:02,2,Mumin’J??,376,76
,2015/11/11 20:00:02,2,Mumin’J??,444,68
,2015/11/11 21:00:02,2,Mumin’J??,513,69
,2015/11/11 22:00:04,2,Mumin’J??,574,61
,2015/11/11 23:00:06,2,Mumin’J??,634,60
,2015/11/12 00:00:03,1,Mumin’J??,686,52
,2015/11/12 01:00:03,1,Mumin’J??,725,39
,2015/11/12 02:00:02,1,Mumin’J??,761,36
,2015/11/12 03:00:04,1,Mumin’J??,791,30
,2015/11/12 04:00:02,2,Mumin’J??,816,25
,2015/11/12 05:00:05,2,Mumin’J??,840,24
,2015/11/12 06:00:02,2,Mumin’J??,859,19
,2015/11/12 07:00:02,2,Mumin’J??,876,17
,2015/11/12 08:00:03,2,Mumin’J??,899,23
,2015/11/12 09:00:06,2,Mumin’J??,918,19
,2015/11/12 10:00:02,2,Mumin’J??,933,15
,2015/11/12 11:00:01,2,Mumin’J??,953,20
,2015/11/12 12:00:01,2,Mumin’J??,968,15
,2015/11/12 13:00:01,2,Mumin’J??,987,19
,2015/11/12 14:00:06,2,Mumin’J??,1001,14
,2015/11/12 15:00:06,2,Mumin’J??,1009,8
,2015/11/12 16:00:02,2,Mumin’J??,1017,8
,2015/11/12 17:00:02,2,Mumin’J??,1026,9
,2015/11/12 18:00:05,2,Mumin’J??,1035,9
,2015/11/12 19:00:03,2,Mumin’J??,1044,9
,2015/11/12 20:00:01,2,Mumin’J??,1055,11
,2015/11/12 21:00:01,2,Mumin’J??,1066,11
,2015/11/12 22:00:01,2,Mumin’J??,1079,13
,2015/11/12 23:00:01,2,Mumin’J??,1092,13
,2015/11/13 00:00:02,2,Mumin’J??,1100,8
,2015/11/13 01:00:02,2,Mumin’J??,1112,12
,2015/11/13 02:00:03,2,Mumin’J??,1122,10
,2015/11/13 03:00:02,2,Mumin’J??,1132,10
,2015/11/13 04:00:01,2,Mumin’J??,1141,9
,2015/11/13 05:00:06,2,Mumin’J??,1148,7
,2015/11/13 06:00:05,2,Mumin’J??,1156,8
,2015/11/13 07:00:05,2,Mumin’J??,1162,6
,2015/11/13 08:00:05,2,Mumin’J??,1169,7
,2015/11/13 09:00:05,2,Mumin’J??,1179,10
,2015/11/13 10:00:04,2,Mumin’J??,1187,8
,2015/11/13 11:00:04,2,Mumin’J??,1194,7
,2015/11/13 12:00:04,2,Mumin’J??,1199,5
,2015/11/13 13:00:02,2,Mumin’J??,1203,4
,2015/11/13 14:00:02,2,Mumin’J??,1212,9
,2015/11/13 15:00:02,2,Mumin’J??,1221,9
,2015/11/13 16:00:02,2,Mumin’J??,1231,10
,2015/11/13 17:00:06,2,Mumin’J??,1239,8
,2015/11/13 18:00:05,2,Mumin’J??,1246,7
,2015/11/13 19:00:01,2,Mumin’J??,1255,9
,2015/11/13 20:00:02,2,Mumin’J??,1265,10
,2015/11/13 21:00:02,2,Mumin’J??,1277,12
,2015/11/13 22:00:01,2,Mumin’J??,1287,10
,2015/11/13 23:00:02,2,Mumin’J??,1299,12
,2015/11/14 00:00:01,2,Mumin’J??,1299,0
,2015/11/14 01:00:02,2,Mumin’J??,1310,11
,2015/11/14 02:00:02,2,Mumin’J??,1322,12
,2015/11/14 03:00:02,2,Mumin’J??,1333,11
