1位,"",☔️ハーピー狂,308477個
2位,"",幸喜   ,266265個
3位,"",EL☪,235734個
4位,"",ま✿,223309個
5位,"",栄枯盛衰❂☪,206496個
6位,"",Lipton募集,202317個
7位,"",むぅちゃん,200246個
8位,"",te✿chi,190022個
9位,"",️絶望えり,184627個
10位,"",❀おしよ✙ᐝ ,180113個
11位,"",馬券師池田,178622個
12位,"",let'sぷよ募,165918個
13位,"",ゴーストライター,164622個
14位,"",リプトン募集中,157979個
15位,"",ギルラン【変態】,153725個
16位,"",ゆいたん,152713個
17位,"",なおたん❂☪,151401個
18位,"",早乙女@募集中♪,151333個
19位,"",ゴリねこらん募集,150231個
20位,"",サンアミ可愛い,147375個
21位,"",勇✿くれーる,147252個
22位,"",ゆき♡エーミール,146727個
23位,"",ポンちゃん☪,144350個
24位,"",キヨねこらん募集,140858個
25位,"",ほしみ★祝SSS,140853個
26位,"",リリス＊BT中,137505個
27位,"",とら×,133941個
28位,"",白キノコマン,132953個
29位,"",すたんどＵＰあき,131181個
30位,"",Wみーちゃん✿,128789個
1位,"",☔️ハーピー狂,308477個
2位,"",幸喜   ,266265個
3位,"",EL☪,235734個
4位,"",ま✿,223309個
5位,"",栄枯盛衰❂☪,206496個
6位,"",Lipton募集,202317個
7位,"",むぅちゃん,200246個
8位,"",te✿chi,190022個
9位,"",️絶望えり,184627個
10位,"",❀おしよ✙ᐝ ,180113個
11位,"",馬券師池田,178622個
12位,"",let'sぷよ募,165918個
13位,"",ゴーストライター,164622個
14位,"",リプトン募集中,157979個
15位,"",ギルラン【変態】,153725個
16位,"",ゆいたん,152713個
17位,"",なおたん❂☪,151401個
18位,"",早乙女@募集中♪,151333個
19位,"",ゴリねこらん募集,150231個
20位,"",サンアミ可愛い,147375個
21位,"",勇✿くれーる,147252個
22位,"",ゆき♡エーミール,146727個
23位,"",ポンちゃん☪,144350個
24位,"",キヨねこらん募集,140858個
25位,"",ほしみ★祝SSS,140853個
26位,"",リリス＊BT中,137505個
