1位,"",☔️ハーピー狂,405297個
2位,"",幸喜___,330961個
3位,"",️絶望えり,199712個
4位,"",白キノコマン,195293個
5位,"",ゴーストライター,180607個
6位,"",ルナちょむ,156115個
7位,"",るるののஐ☔,139681個
8位,"",チェルオ,116488個
9位,"",TAKA,98408個
10位,"",リーク✨,88371個
11位,"",クオン,66654個
12位,"",ばらっち(´ε｀,66283個
13位,"",ケチータ,58368個
14位,"",アオ,51160個
15位,"",mchiba×,50357個
16位,"",COCO,33647個
17位,"",あくまーもん☔,28720個
18位,"",あいね,28252個
19位,"",☆×8,24722個
20位,"",一十三eri,16666個
21位,"",ペロシ,16083個
22位,"",coa,15098個
23位,"",聖夜eri☔️,14462個
24位,"",allen,14323個
25位,"",ロン,13350個
26位,"",chi-,10229個
27位,"",☂けん☃_,9797個
28位,"",ぽむ,9609個
29位,"",さのば_,7968個
30位,"",へまち,7667個
