1位,"",☔️ハーピー狂,333262個
2位,"",幸喜   ,284149個
3位,"",EL☪,258081個
4位,"",ま✿,243767個
5位,"",Lipton募集,221744個
6位,"",栄枯盛衰❂☪,217805個
7位,"",むぅちゃん,213241個
8位,"",te✿chi,199012個
9位,"",️絶望えり,195812個
10位,"",❀おしよ✙ᐝ ,187963個
11位,"",馬券師池田,178622個
12位,"",let'sぷよ募,177712個
13位,"",ゴーストライター,175443個
14位,"",リプトン募集中,173179個
15位,"",ゆいたん,166431個
16位,"",ギルラン【変態】,166396個
17位,"",早乙女@募集中♪,158416個
18位,"",勇✿くれーる,157299個
19位,"",ゴリ男　バレー×,156236個
20位,"",ゆき♡エーミール,155971個
21位,"",なおたん❂☪,151401個
22位,"",キヨねこらん募集,151188個
23位,"",白キノコマン,149871個
24位,"",ほしみ★祝SSS,149579個
25位,"",ポンちゃん☪,147882個
26位,"",サンアミ可愛い,147375個
27位,"",リリス＊BT中,146535個
28位,"",Wみーちゃん✿,143949個
29位,"",とら×,143489個
30位,"",すたんどＵＰあき,140931個
