1位,"",☔️ハーピー狂,372537個
2位,"",幸喜   ,309866個
3位,"",️絶望えり,199712個
4位,"",ゴーストライター,180607個
5位,"",白キノコマン,173343個
6位,"",ルナちょむ,136622個
7位,"",るるののஐ☔×,129665個
8位,"",チェルオ,111978個
9位,"",TAKA,92670個
10位,"",リーク✨,75244個
11位,"",クオン,63598個
12位,"",ばらっち(´ε｀,59676個
13位,"",mchiba×,49685個
14位,"",ケチータ,46459個
15位,"",アオ,46429個
16位,"",COCO,29336個
17位,"",あくまーもん☔,28720個
18位,"",☆×8,24722個
19位,"",あいね,23556個
20位,"",ペロシ,15426個
21位,"",coa,15098個
22位,"",allen,14323個
23位,"",聖夜eri☔️,13927個
24位,"",ロン,12424個
25位,"",chi-,10229個
26位,"",ぽむ,9609個
27位,"",☂けん☃ ,9320個
28位,"",一十三eri,7783個
29位,"",へまち,7163個
30位,"",えります,6333個
