1位,"",☔️ハーピー狂,477707個
2位,"",幸喜___,375161個
3位,"",️絶望えり,238247個
4位,"",白キノコマン,236261個
5位,"",ルナちょむ,201954個
6位,"",ゴーストライター,193403個
7位,"",るるののஐ☔,181670個
8位,"",チェルオ,154993個
9位,"",TAKA,131121個
10位,"",リーク✨,130570個
11位,"",ばらっち(´ε｀,103545個
12位,"",ケチータ,86062個
13位,"",クオン,78425個
14位,"",mchiba×,73373個
15位,"",あいね,66931個
16位,"",アオ,57414個
17位,"",COCO,42928個
18位,"",一十三eri,40258個
19位,"",☆×8,35992個
20位,"",あくまーもん☔,31194個
21位,"",coa,24135個
22位,"",ペロシ,21660個
23位,"",chi-,20553個
24位,"",聖夜eri☔️,16782個
25位,"",allen,16615個
26位,"",ロン,15331個
27位,"",ぽむ,12365個
28位,"",☂けん☃_,11655個
29位,"",へまち,8812個
30位,"",さのば_,7968個
