,2015/11/15 22:35:05
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1510,Dizzy?
2,1504,Mumin谷??
3,1499,トムソン??
4,1434,☆☆ながれ星彡
5,1416,Ra?ffine
6,1399,上位目指す隊?
7,1387,ばよえ?ん。
8,1386,嵐山
9,1364,まるむすてぃ?ん
10,1354,さんらいず??
11,1316,†とわいらいと†
12,1276,早乙女学園?
13,1252,祝RedbuII
14,1243,さんせっと??
15,1235,?いちごぷよ隊?
16,1213,えすぽらーず
17,1199,カーバンクル
18,1187,谷口ぴーまん
19,1184,tipo
20,1178,かもみ～るかふぇ
21,1175,赤い妖精
22,1164,たいようのほこら
23,1148,ぴんぽーん
24,1127,だらゴロ・囚・
25,1120,?Ｃlair?
26,1120,☆命蓮寺☆
27,1113,Luxillia
28,1110,ねこたらんど
29,1101,Antenna
30,1101,ももピーチ帝国
31,1099,?怪盗スケルトン
32,1095,かおりワールド
33,1094,ぷよクエ楽しみ隊
34,1093,淡麗生!!
35,1084,MYM318☆彡
36,1082,かわいいはせいぎ
37,1080,プリンシパル☆彡
38,1080,にゃ?んだふる♪
39,1077,LovE?
40,1077,無課金こそ愉悦!
41,1076,にないか
42,1076,†魔導学校†
43,1073,からあげ流星群
44,1072,賢者モード
45,1071,ＢＢ団
46,1070,ぷよビ～ッチ☆
47,1062,ねこずき
48,1059,ミッドガルド?
49,1058,やわらかギルド
50,1052,ねこぽよ軍??
51,1052,V.I.P.
52,1051,いえろ～こんび♪
53,1044,Lαvｉn&#039;υ?
54,1044,★エーミール★
55,1039,ぷよろう会
56,1035,無KG板ギルド
57,1033,果物の缶詰
58,1033,一生を寝てい隊
59,1026,自由都市ももにち
60,1025,Law@
61,1016,とれっきんぐ
62,1015,ぼっち同盟
63,1012,2chスレギルド
64,1012,お笑い?研究府
65,1007,ファンタビーチ
66,1006,★愉快な仲間達☆
67,1005,パンダ百匹！！
68,1004,ひろす
69,1004,Buzz?
70,1003,ブルーウィング
71,1000,BestLuck
72,999,?アンシェル?
73,999,同じ穴のぷよら～
74,999,佐久間上水
75,994,ちょびぎるど
76,992,遊戯都市第七地区
77,983,Ｋ２
78,983,手製ぷよ
79,981,チームかわいい
80,978,ぷよっとパニック
81,970,祝！ＳＳあひる組
82,966,?KoB?
83,964,みなとみらい
84,964,Gunners!
85,963,トウーンタウン
86,959,ウィッチ魔法学院
87,959,うさぎの巣?
88,956,☆マーロボカフェ
89,955,チームかつをぶし
90,952,let&#039;sぷよ！
91,952,早起は三文のとく
92,946,ラフィ亭
93,945,???☆
94,942,AGILE
95,938,パーミテーション
96,938,SPIRAL★彡
97,935,Blackチョコ
98,934,猫好き仙人界
99,933,六猫?おーき軍
100,931,ジュビレーション
101,925,陽だまりのねこ?
102,918,ぐみぷよ
103,914,コンパイルクラブ
104,910,エランド
105,891,TEREON&#039;s
106,890,まったり勢。
107,889,お腹@ばよ?支店
108,873,かーくんギルド
