,2015/11/15 22:49:03
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1510,Dizzy?
2,1504,Mumin谷??
3,1500,トムソン??
4,1437,☆☆ながれ星彡
5,1419,Ra?ffine
6,1399,上位目指す隊?
7,1389,ばよえ?ん。
8,1389,嵐山
9,1366,まるむすてぃ?ん
10,1356,さんらいず??
11,1318,†とわいらいと†
12,1278,早乙女学園?
13,1254,祝RedbuII
14,1245,さんせっと??
15,1236,?いちごぷよ隊?
16,1216,えすぽらーず
17,1199,カーバンクル
18,1189,谷口ぴーまん
19,1185,tipo
20,1180,かもみ～るかふぇ
21,1176,赤い妖精
22,1165,たいようのほこら
23,1149,ぴんぽーん
24,1128,だらゴロ・囚・
25,1122,?Ｃlair?
26,1122,☆命蓮寺☆
27,1114,Luxillia
28,1112,ねこたらんど
29,1103,ももピーチ帝国
30,1102,Antenna
31,1100,?怪盗スケルトン
32,1097,かおりワールド
33,1096,ぷよクエ楽しみ隊
34,1094,淡麗生!!
35,1085,MYM318☆彡
36,1084,かわいいはせいぎ
37,1081,プリンシパル☆彡
38,1081,にゃ?んだふる♪
39,1078,無課金こそ愉悦!
40,1078,LovE?
41,1078,にないか
42,1077,†魔導学校†
43,1074,からあげ流星群
44,1073,ＢＢ団
45,1072,賢者モード
46,1071,ぷよビ～ッチ☆
47,1063,ねこずき
48,1060,ミッドガルド?
49,1060,やわらかギルド
50,1054,ねこぽよ軍??
51,1053,V.I.P.
52,1053,いえろ～こんび♪
53,1046,Lαvｉn&#039;υ?
54,1045,★エーミール★
55,1040,ぷよろう会
56,1036,無KG板ギルド
57,1034,果物の缶詰
58,1034,一生を寝てい隊
59,1027,自由都市ももにち
60,1026,Law@
61,1017,とれっきんぐ
62,1016,ぼっち同盟
63,1014,お笑い?研究府
64,1012,2chスレギルド
65,1008,ファンタビーチ
66,1007,★愉快な仲間達☆
67,1007,パンダ百匹！！
68,1004,ひろす
69,1004,Buzz?
70,1004,ブルーウィング
71,1001,BestLuck
72,999,?アンシェル?
73,999,同じ穴のぷよら～
74,999,佐久間上水
75,997,ちょびぎるど
76,994,遊戯都市第七地区
77,986,手製ぷよ
78,985,Ｋ２
79,983,チームかわいい
80,980,ぷよっとパニック
81,973,祝！ＳＳあひる組
82,968,?KoB?
83,966,みなとみらい
84,965,Gunners!
85,965,トウーンタウン
86,961,ウィッチ魔法学院
87,961,うさぎの巣?
88,958,☆マーロボカフェ
89,956,チームかつをぶし
90,955,let&#039;sぷよ！
91,954,早起は三文のとく
92,948,ラフィ亭
93,947,???☆
94,944,AGILE
95,940,SPIRAL★彡
96,939,パーミテーション
97,938,Blackチョコ
98,936,猫好き仙人界
99,935,六猫?おーき軍
100,933,ジュビレーション
101,927,陽だまりのねこ?
102,920,ぐみぷよ
103,917,コンパイルクラブ
104,912,エランド
105,894,TEREON&#039;s
106,892,まったり勢。
107,890,お腹@ばよ?支店
108,875,かーくんギルド
