,2015/11/14 08:47:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1418,Dizzy?
2,1381,Mumin谷??
3,1229,トムソン??
4,1197,Ra?ffine
5,1184,☆☆ながれ星彡
6,1139,上位目指す隊?
7,1134,ばよえ?ん。
8,1120,嵐山
9,1119,さんらいず??
10,1099,まるむすてぃ?ん
11,1092,†とわいらいと†
12,1083,早乙女学園?
13,1049,さんせっと??
14,1049,?いちごぷよ隊?
15,1032,祝RedbuII
16,1029,えすぽらーず
17,1018,tipo
18,1004,赤い妖精
19,1001,谷口ぴーまん
20,999,かもみ～るかふぇ
21,979,たいようのほこら
22,978,カーバンクル
23,942,ぴんぽーん
24,938,Antenna
25,931,?Ｃlair?
26,927,MYM318☆彡
27,913,からあげ流星群
28,907,☆命蓮寺☆
29,907,だらゴロ・囚・
30,901,かおりワールド
31,892,淡麗生!!
32,888,ねこたらんど
33,888,無課金こそ愉悦!
34,886,にゃ?んだふる♪
35,885,ぷよビ～ッチ☆
36,885,ミッドガルド?
37,877,?怪盗スケルトン
38,876,ＢＢ団
39,873,Luxillia
40,866,ももピーチ帝国
41,859,ぷよクエ楽しみ隊
42,859,プリンシパル☆彡
43,856,かわいいはせいぎ
44,854,LovE?
45,853,†魔導学校†
46,852,いえろ～こんび♪
47,851,やわらかギルド
48,849,ねこぽよ軍??
49,849,Law@
50,845,ねこずき
51,841,V.I.P.
52,839,Lαvｉn&#039;υ?
53,839,一生を寝てい隊
54,838,賢者モード
55,838,にないか
56,825,果物の缶詰
57,819,ぷよろう会
58,818,Buzz?
59,810,ぼっち同盟
60,807,とれっきんぐ
61,803,★エーミール★
62,795,ブルーウィング
63,791,2chスレギルド
64,786,無KG板ギルド
65,784,★愉快な仲間達☆
66,778,BestLuck
67,775,自由都市ももにち
68,770,お笑い?研究府
69,766,ファンタビーチ
70,765,?アンシェル?
71,763,遊戯都市第七地区
72,758,チームかつをぶし
73,755,Ｋ２
74,753,ひろす
75,753,パンダ百匹！！
76,752,同じ穴のぷよら～
77,752,ぷよっとパニック
78,752,佐久間上水
79,750,?KoB?
80,748,ウィッチ魔法学院
81,748,祝！ＳＳあひる組
82,746,Gunners!
83,741,チームかわいい
84,739,ちょびぎるど
85,737,うさぎの巣?
86,736,トウーンタウン
87,735,コンパイルクラブ
88,733,ラフィ亭
89,733,let&#039;sぷよ！
90,728,手製ぷよ
91,727,☆ネコカフェ☆
92,726,陽だまりのねこ?
93,725,パーミテーション
94,724,Blackチョコ
95,722,六猫?おーき軍
96,721,エランド
97,717,みなとみらい
98,712,ジュビレーション
99,712,猫好き仙人界
100,707,みなみけ
101,704,AGILE
102,702,早起は三文のとく
103,701,???☆
104,699,SPIRAL★彡
105,698,お腹@ばよ?支店
106,694,ギルド一ナツ
107,692,すたんどあっぷ
108,692,ねこのうにメロン
109,688,ぷよく鉛筆?HB
110,688,ぷよよん同盟
111,687,ほうきぼし
