,2015/11/14 17:39:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1499,Dizzy?
2,1441,Mumin谷??
3,1299,トムソン??
4,1247,Ra?ffine
5,1240,☆☆ながれ星彡
6,1200,上位目指す隊?
7,1198,ばよえ?ん。
8,1186,嵐山
9,1183,さんらいず??
10,1166,まるむすてぃ?ん
11,1142,†とわいらいと†
12,1131,早乙女学園?
13,1099,?いちごぷよ隊?
14,1099,さんせっと??
15,1081,祝RedbuII
16,1069,えすぽらーず
17,1056,tipo
18,1046,谷口ぴーまん
19,1041,かもみ～るかふぇ
20,1040,赤い妖精
21,1038,カーバンクル
22,1023,たいようのほこら
23,1010,ぴんぽーん
24,1003,?Ｃlair?
25,993,Antenna
26,992,MYM318☆彡
27,984,だらゴロ・囚・
28,974,☆命蓮寺☆
29,969,からあげ流星群
30,961,かおりワールド
31,955,ねこたらんど
32,954,にゃ?んだふる♪
33,953,淡麗生!!
34,950,Luxillia
35,947,?怪盗スケルトン
36,946,ぷよビ～ッチ☆
37,945,ミッドガルド?
38,944,ももピーチ帝国
39,943,無課金こそ愉悦!
40,942,ぷよクエ楽しみ隊
41,931,ＢＢ団
42,929,かわいいはせいぎ
43,928,プリンシパル☆彡
44,923,†魔導学校†
45,923,ねこずき
46,918,LovE?
47,914,Law@
48,914,ねこぽよ軍??
49,908,やわらかギルド
50,907,V.I.P.
51,906,にないか
52,905,賢者モード
53,903,いえろ～こんび♪
54,896,Lαvｉn&#039;υ?
55,894,一生を寝てい隊
56,891,ぷよろう会
57,888,果物の缶詰
58,879,★エーミール★
59,863,とれっきんぐ
60,858,Buzz?
61,858,無KG板ギルド
62,851,2chスレギルド
63,850,ぼっち同盟
64,844,ブルーウィング
65,841,★愉快な仲間達☆
66,834,お笑い?研究府
67,830,自由都市ももにち
68,828,ファンタビーチ
69,827,?アンシェル?
70,824,BestLuck
71,821,佐久間上水
72,820,遊戯都市第七地区
73,819,同じ穴のぷよら～
74,814,ひろす
75,812,パンダ百匹！！
76,809,祝！ＳＳあひる組
77,809,チームかつをぶし
78,809,ぷよっとパニック
79,808,ちょびぎるど
80,806,Ｋ２
81,801,?KoB?
82,800,ウィッチ魔法学院
83,793,チームかわいい
84,792,Gunners!
85,789,ラフィ亭
86,788,☆ネコカフェ☆
87,787,手製ぷよ
88,786,トウーンタウン
89,784,うさぎの巣?
90,780,みなとみらい
91,777,let&#039;sぷよ！
92,775,パーミテーション
93,775,Blackチョコ
94,774,コンパイルクラブ
95,772,陽だまりのねこ?
96,770,猫好き仙人界
97,769,六猫?おーき軍
98,769,エランド
99,765,早起は三文のとく
100,765,AGILE
101,763,???☆
102,763,ジュビレーション
103,754,SPIRAL★彡
104,752,お腹@ばよ?支店
105,749,みなみけ
106,744,すたんどあっぷ
107,739,ぐみぷよ
108,738,まったり勢。
109,738,ねこのうにメロン
110,733,ギルド一ナツ
111,731,ぷよく鉛筆?HB
