,2015/11/12 07:13:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,931,Dizzy?
2,880,Mumin谷??
3,745,トムソン??
4,731,Ra?ffine
5,689,☆☆ながれ星彡
6,669,上位目指す隊?
7,632,ばよえ?ん。
8,626,†とわいらいと†
9,625,さんらいず??
10,609,さんせっと??
11,609,えすぽらーず
12,608,嵐山
13,595,早乙女学園?
14,591,RedbuII?
15,589,?いちごぷよ隊?
16,559,まるむすてぃ?ん
17,546,かもみ～るかふぇ
18,527,赤い妖精
19,519,カーバンクル
20,518,谷口ぴーまん
21,516,tipo
22,511,ミッドガルド?
23,510,たいようのほこら
24,505,Antenna
25,503,淡麗生!!
26,499,?Ｃlair?
27,499,からあげ流星群
28,494,かおりワールド
29,491,MYM318☆彡
30,475,?怪盗スケルトン
31,475,だらゴロ・囚・
32,473,無課金こそ愉悦!
33,469,プリンシパル☆彡
34,468,LovE?
35,465,Lαvｉn&#039;υ?
36,464,Law@
37,464,ぴんぽーん
38,463,ぷよビ～ッチ☆
39,461,ねこたらんど
40,461,V.I.P.
41,460,いえろ～こんび♪
42,460,にないか
43,459,†魔導学校†
44,458,にゃ?んだふる♪
45,455,ももピーチ帝国
46,452,ねこぽよ軍??
47,450,★エーミール★
48,449,☆命蓮寺☆
49,449,ちょびぎるど
50,447,チームかつをぶし
51,446,★愉快な仲間達☆
52,445,ねこずき
53,444,一生を寝てい隊
54,440,お笑い?研究府
55,439,Luxillia
56,430,果物の缶詰
57,430,賢者モード
58,429,ＢＢ団
59,429,やわらかギルド
60,428,かわいいはせいぎ
61,427,ぷよクエ楽しみ隊
62,426,Buzz?
63,422,ぷよっとパニック
64,422,ぷよろう会
65,421,自由都市ももにち
66,419,佐久間上水
67,417,とれっきんぐ
68,417,ぼっち同盟
69,415,同じ穴のぷよら～
70,412,2chスレギルド
71,407,Gunners!
72,407,?アンシェル?
73,406,遊戯都市第七地区
74,406,ブルーウィング
75,406,?KoB?
76,401,無KG板ギルド
77,400,ラフィ亭
78,399,let&#039;sぷよ！
79,399,Ｋ２
80,399,ぁひるたいちょ組
81,399,うさぎの巣?
82,399,コンパイルクラブ
83,398,トウーンタウン
84,397,BestLuck
85,396,お腹@ばよ?支店
86,396,ひろす
87,394,陽だまりのねこ?
88,394,COLORS＊*
89,394,チームかわいい
90,392,パーミテーション
91,389,ぷよよよよよん?
92,389,エランド
93,389,ウィッチ魔法学院
94,389,Blackチョコ
95,388,パンダ百匹！！
96,388,ファンタビーチ
97,386,六猫?おーき軍
98,386,ギルド一ナツ
99,386,みなとみらい
100,386,ぷよく鉛筆?HB
101,385,TEREON&#039;s
102,383,手製ぷよ
103,383,ジュビレーション
104,383,みなみけ
105,382,猫好き仙人界
106,381,けにくら！祝LS
107,381,ねこのうにメロン
108,379,早起は三文のとく
109,379,AGILE
110,379,風来のぷよ使い
111,379,北の大地☆人情派
112,375,☆ネコカフェ☆
