,2015/11/11 18:46:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,383,Dizzy?
2,365,Mumin谷??
3,323,Ra?ffine
4,311,☆☆ながれ星彡
5,309,トムソン??
6,293,さんせっと??
7,276,ばよえ?ん。
8,271,えすぽらーず
9,270,上位目指す隊?
10,269,さんらいず??
11,266,早乙女学園?
12,264,?いちごぷよ隊?
13,262,RedbuII?
14,261,†とわいらいと†
15,249,tipo
16,249,嵐山
17,248,谷口ぴーまん
18,237,まるむすてぃ?ん
19,229,淡麗生!!
20,225,カーバンクル
21,223,?Ｃlair?
22,223,かおりワールド
23,223,かもみ～るかふぇ
24,223,たいようのほこら
25,223,無課金こそ愉悦!
26,222,ミッドガルド?
27,219,Antenna
28,219,からあげ流星群
29,219,V.I.P.
30,219,MYM318☆彡
31,218,ねこたらんど
32,215,†魔導学校†
33,213,Lαvｉn&#039;υ?
34,213,ぴんぽーん
35,210,同じ穴のぷよら～
36,210,赤い妖精
37,210,だらゴロ・囚・
38,209,一生を寝てい隊
39,209,ぷよクエ楽しみ隊
40,209,にゃ?んだふる♪
41,209,プリンシパル☆彡
42,208,Law@
43,208,ねこのうにメロン
44,208,★エーミール★
45,206,やわらかギルド
46,206,お笑い?研究府
47,204,ぷよビ～ッチ☆
48,203,?怪盗スケルトン
49,203,Luxillia
50,202,LovE?
51,200,ギルド一ナツ
52,200,ぷよろう会
53,200,★愉快な仲間達☆
54,199,いえろ～こんび♪
55,199,佐久間上水
56,199,ちょびぎるど
57,199,かわいいはせいぎ
58,199,ねこずき
59,198,ももピーチ帝国
60,196,☆命蓮寺☆
61,193,にないか
62,193,チームかつをぶし
63,193,ねこぽよ軍??
64,192,早起は三文のとく
65,191,果物の缶詰
66,191,ジュビレーション
67,190,?アンシェル?
68,190,ぷよよよよよん?
69,190,Lipton　
70,190,ファンタビーチ
71,189,ぼっち同盟
72,189,ぷよっとパニック
73,189,ＢＢ団
74,189,とれっきんぐ
75,189,無KG板ギルド
76,189,陽だまりのねこ?
77,188,ぁひるたいちょ組
78,188,BestLuck
79,188,ウィッチ魔法学院
80,187,トウーンタウン
81,187,エランド
82,187,賢者モード
83,186,ラフィ亭
84,184,パーミテーション
85,183,パンダ百匹！！
86,183,?KoB?
87,183,ブルーウィング
88,183,六猫?おーき軍
89,182,遊戯都市第七地区
90,182,コンパイルクラブ
91,181,AGILE
92,180,Ｋ２
93,179,チームやどかり
94,179,Gunners!
95,179,SPIRAL★彡
96,179,コスモツリー
97,178,Sirius?
98,178,ぷよく鉛筆?HB
99,177,みなとみらい
100,177,Blackチョコ
101,177,ボギャーン
102,176,ぷよよん同盟
103,175,☆ネコカフェ☆
104,175,2chスレギルド
105,174,LxStella
106,173,COLORS＊*
107,173,あわわっ子
108,172,マミーポコ
109,172,うさぎの巣?
110,172,北の大地☆人情派
111,172,?水守革命?
112,171,猫好き仙人界
113,170,???☆
114,170,がんばりまっくす
