,2015/11/12 06:42:03
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,917,Dizzy?
2,871,Mumin谷??
3,729,トムソン??
4,724,Ra?ffine
5,678,☆☆ながれ星彡
6,664,上位目指す隊?
7,621,ばよえ?ん。
8,620,†とわいらいと†
9,616,さんらいず??
10,602,さんせっと??
11,601,えすぽらーず
12,599,嵐山
13,589,早乙女学園?
14,585,RedbuII?
15,583,?いちごぷよ隊?
16,550,まるむすてぃ?ん
17,539,かもみ～るかふぇ
18,520,赤い妖精
19,513,カーバンクル
20,508,tipo
21,506,谷口ぴーまん
22,505,たいようのほこら
23,505,ミッドガルド?
24,500,Antenna
25,498,?Ｃlair?
26,496,淡麗生!!
27,491,からあげ流星群
28,487,かおりワールド
29,483,MYM318☆彡
30,471,?怪盗スケルトン
31,469,だらゴロ・囚・
32,468,無課金こそ愉悦!
33,464,LovE?
34,462,プリンシパル☆彡
35,459,Lαvｉn&#039;υ?
36,458,ぴんぽーん
37,457,Law@
38,456,†魔導学校†
39,456,にないか
40,456,ぷよビ～ッチ☆
41,455,ねこたらんど
42,455,いえろ～こんび♪
43,454,にゃ?んだふる♪
44,451,V.I.P.
45,449,ももピーチ帝国
46,448,☆命蓮寺☆
47,445,ねこぽよ軍??
48,445,ちょびぎるど
49,443,★エーミール★
50,443,チームかつをぶし
51,441,★愉快な仲間達☆
52,441,一生を寝てい隊
53,441,ねこずき
54,435,Luxillia
55,433,お笑い?研究府
56,426,果物の缶詰
57,425,賢者モード
58,424,ＢＢ団
59,424,やわらかギルド
60,421,Buzz?
61,421,かわいいはせいぎ
62,419,ぷよクエ楽しみ隊
63,417,ぷよっとパニック
64,416,ぷよろう会
65,415,自由都市ももにち
66,413,とれっきんぐ
67,412,佐久間上水
68,410,同じ穴のぷよら～
69,409,ぼっち同盟
70,405,2chスレギルド
71,403,?アンシェル?
72,402,Gunners!
73,402,遊戯都市第七地区
74,399,?KoB?
75,399,ブルーウィング
76,397,let&#039;sぷよ！
77,396,ラフィ亭
78,395,ぁひるたいちょ組
79,394,コンパイルクラブ
80,394,Ｋ２
81,394,無KG板ギルド
82,394,うさぎの巣?
83,392,トウーンタウン
84,392,BestLuck
85,391,チームかわいい
86,390,COLORS＊*
87,390,お腹@ばよ?支店
88,390,ひろす
89,389,陽だまりのねこ?
90,385,パーミテーション
91,384,エランド
92,383,TEREON&#039;s
93,383,パンダ百匹！！
94,383,ぷよよよよよん?
95,383,ギルド一ナツ
96,382,ぷよく鉛筆?HB
97,382,ファンタビーチ
98,382,六猫?おーき軍
99,381,みなとみらい
100,379,手製ぷよ
101,379,けにくら！祝LS
102,379,ウィッチ魔法学院
103,379,みなみけ
104,379,Blackチョコ
105,378,ねこのうにメロン
106,377,猫好き仙人界
107,376,ジュビレーション
108,375,AGILE
109,375,早起は三文のとく
110,375,風来のぷよ使い
111,372,北の大地☆人情派
112,369,☆ネコカフェ☆
