,2015/11/14 21:56:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1502,Dizzy?
2,1481,Mumin谷??
3,1327,トムソン??
4,1278,☆☆ながれ星彡
5,1277,Ra?ffine
6,1237,上位目指す隊?
7,1227,ばよえ?ん。
8,1211,さんらいず??
9,1211,嵐山
10,1199,まるむすてぃ?ん
11,1172,†とわいらいと†
12,1158,早乙女学園?
13,1121,?いちごぷよ隊?
14,1119,さんせっと??
15,1105,祝RedbuII
16,1095,えすぽらーず
17,1084,tipo
18,1074,カーバンクル
19,1069,谷口ぴーまん
20,1067,かもみ～るかふぇ
21,1063,赤い妖精
22,1051,たいようのほこら
23,1040,ぴんぽーん
24,1024,?Ｃlair?
25,1016,だらゴロ・囚・
26,1011,Antenna
27,1008,MYM318☆彡
28,1006,☆命蓮寺☆
29,1002,からあげ流星群
30,999,淡麗生!!
31,999,にゃ?んだふる♪
32,997,ねこたらんど
33,994,かおりワールド
34,990,?怪盗スケルトン
35,987,Luxillia
36,984,ももピーチ帝国
37,981,ぷよクエ楽しみ隊
38,978,ＢＢ団
39,977,ミッドガルド?
40,975,かわいいはせいぎ
41,974,ぷよビ～ッチ☆
42,974,無課金こそ愉悦!
43,968,プリンシパル☆彡
44,963,†魔導学校†
45,963,ねこずき
46,952,LovE?
47,950,賢者モード
48,949,ねこぽよ軍??
49,948,いえろ～こんび♪
50,943,V.I.P.
51,941,Law@
52,939,にないか
53,939,やわらかギルド
54,934,Lαvｉn&#039;υ?
55,928,ぷよろう会
56,925,果物の缶詰
57,922,★エーミール★
58,919,一生を寝てい隊
59,902,無KG板ギルド
60,892,とれっきんぐ
61,884,ぼっち同盟
62,884,Buzz?
63,879,2chスレギルド
64,875,★愉快な仲間達☆
65,872,ブルーウィング
66,870,自由都市ももにち
67,867,お笑い?研究府
68,862,?アンシェル?
69,861,ファンタビーチ
70,859,佐久間上水
71,856,同じ穴のぷよら～
72,852,BestLuck
73,847,遊戯都市第七地区
74,846,ちょびぎるど
75,845,パンダ百匹！！
76,844,ひろす
77,842,祝！ＳＳあひる組
78,839,ぷよっとパニック
79,838,Ｋ２
80,833,?KoB?
81,833,チームかつをぶし
82,828,ウィッチ魔法学院
83,826,手製ぷよ
84,824,チームかわいい
85,823,うさぎの巣?
86,821,トウーンタウン
87,819,☆ネコカフェ☆
88,819,ラフィ亭
89,815,Gunners!
90,811,猫好き仙人界
91,810,みなとみらい
92,808,Blackチョコ
93,805,AGILE
94,804,let&#039;sぷよ！
95,801,早起は三文のとく
96,801,六猫?おーき軍
97,800,陽だまりのねこ?
98,797,パーミテーション
99,797,コンパイルクラブ
100,797,ジュビレーション
101,792,???☆
102,792,エランド
103,790,SPIRAL★彡
104,784,お腹@ばよ?支店
105,771,みなみけ
106,768,すたんどあっぷ
107,768,まったり勢。
108,768,ぐみぷよ
109,760,ぷよく鉛筆?HB
110,760,ねこのうにメロン
111,756,ももぐみ
