,2015/11/15 17:13:05
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1508,Dizzy?
2,1503,Mumin谷??
3,1464,トムソン??
4,1399,☆☆ながれ星彡
5,1388,Ra?ffine
6,1365,上位目指す隊?
7,1341,ばよえ?ん。
8,1331,嵐山
9,1319,さんらいず??
10,1318,まるむすてぃ?ん
11,1295,†とわいらいと†
12,1240,早乙女学園?
13,1217,祝RedbuII
14,1206,さんせっと??
15,1205,?いちごぷよ隊?
16,1189,えすぽらーず
17,1171,カーバンクル
18,1153,tipo
19,1149,谷口ぴーまん
20,1147,かもみ～るかふぇ
21,1144,赤い妖精
22,1137,たいようのほこら
23,1117,ぴんぽーん
24,1099,だらゴロ・囚・
25,1099,?Ｃlair?
26,1089,☆命蓮寺☆
27,1088,Luxillia
28,1080,ねこたらんど
29,1078,ももピーチ帝国
30,1074,Antenna
31,1072,かおりワールド
32,1070,?怪盗スケルトン
33,1061,MYM318☆彡
34,1058,淡麗生!!
35,1056,にゃ?んだふる♪
36,1055,ぷよクエ楽しみ隊
37,1055,かわいいはせいぎ
38,1054,からあげ流星群
39,1051,プリンシパル☆彡
40,1049,無課金こそ愉悦!
41,1049,†魔導学校†
42,1048,ＢＢ団
43,1047,にないか
44,1046,ぷよビ～ッチ☆
45,1046,LovE?
46,1042,ミッドガルド?
47,1039,賢者モード
48,1033,ねこずき
49,1032,ねこぽよ軍??
50,1031,やわらかギルド
51,1030,いえろ～こんび♪
52,1029,V.I.P.
53,1021,Lαvｉn&#039;υ?
54,1018,★エーミール★
55,1018,ぷよろう会
56,1014,果物の缶詰
57,1011,Law@
58,1011,無KG板ギルド
59,1010,一生を寝てい隊
60,1006,自由都市ももにち
61,999,ぼっち同盟
62,994,2chスレギルド
63,994,とれっきんぐ
64,988,ファンタビーチ
65,983,お笑い?研究府
66,978,★愉快な仲間達☆
67,978,Buzz?
68,976,ひろす
69,969,パンダ百匹！！
70,968,ブルーウィング
71,966,?アンシェル?
72,965,佐久間上水
73,962,BestLuck
74,962,同じ穴のぷよら～
75,952,遊戯都市第七地区
76,948,ちょびぎるど
77,946,Ｋ２
78,944,ぷよっとパニック
79,943,チームかわいい
80,940,手製ぷよ
81,939,祝！ＳＳあひる組
82,931,トウーンタウン
83,928,Gunners!
84,924,ウィッチ魔法学院
85,924,☆マーロボカフェ
86,924,うさぎの巣?
87,924,?KoB?
88,920,みなとみらい
89,919,チームかつをぶし
90,918,let&#039;sぷよ！
91,917,早起は三文のとく
92,917,???☆
93,909,ラフィ亭
94,901,猫好き仙人界
95,901,Blackチョコ
96,898,AGILE
97,898,パーミテーション
98,897,六猫?おーき軍
99,892,ジュビレーション
100,889,SPIRAL★彡
101,889,陽だまりのねこ?
102,879,ぐみぷよ
103,878,コンパイルクラブ
104,878,エランド
105,862,お腹@ばよ?支店
106,861,まったり勢。
107,853,TEREON&#039;s
108,847,すたんどあっぷ
109,841,楽しく遊ぶ団
