,2015/11/11 19:54:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,461,Dizzy?
2,439,Mumin谷??
3,388,Ra?ffine
4,382,☆☆ながれ星彡
5,371,トムソン??
6,350,さんせっと??
7,335,ばよえ?ん。
8,334,さんらいず??
9,325,上位目指す隊?
10,319,えすぽらーず
11,319,早乙女学園?
12,316,RedbuII?
13,308,?いちごぷよ隊?
14,305,†とわいらいと†
15,299,嵐山
16,295,谷口ぴーまん
17,281,tipo
18,279,まるむすてぃ?ん
19,272,かもみ～るかふぇ
20,269,カーバンクル
21,266,?Ｃlair?
22,266,淡麗生!!
23,265,たいようのほこら
24,264,からあげ流星群
25,261,V.I.P.
26,260,ミッドガルド?
27,260,無課金こそ愉悦!
28,259,かおりワールド
29,259,ねこたらんど
30,259,MYM318☆彡
31,259,Antenna
32,254,だらゴロ・囚・
33,253,ぴんぽーん
34,251,赤い妖精
35,250,†魔導学校†
36,249,プリンシパル☆彡
37,249,Lαvｉn&#039;υ?
38,249,一生を寝てい隊
39,247,にゃ?んだふる♪
40,245,ぷよクエ楽しみ隊
41,244,同じ穴のぷよら～
42,243,チームかつをぶし
43,242,やわらかギルド
44,241,佐久間上水
45,241,★愉快な仲間達☆
46,241,★エーミール★
47,240,お笑い?研究府
48,240,ぷよビ～ッチ☆
49,240,いえろ～こんび♪
50,239,Law@
51,239,?怪盗スケルトン
52,239,LovE?
53,238,☆命蓮寺☆
54,238,ちょびぎるど
55,238,にないか
56,236,ももピーチ帝国
57,236,ねこのうにメロン
58,235,かわいいはせいぎ
59,233,ぷよろう会
60,233,ギルド一ナツ
61,231,ＢＢ団
62,230,Luxillia
63,230,?アンシェル?
64,229,賢者モード
65,229,ねこずき
66,228,ねこぽよ軍??
67,227,ぷよよよよよん?
68,227,Lipton　
69,227,ウィッチ魔法学院
70,224,ファンタビーチ
71,223,とれっきんぐ
72,222,無KG板ギルド
73,222,ぷよっとパニック
74,221,果物の缶詰
75,221,?KoB?
76,221,ブルーウィング
77,220,ラフィ亭
78,220,ぁひるたいちょ組
79,220,ぼっち同盟
80,220,ジュビレーション
81,219,パーミテーション
82,219,早起は三文のとく
83,219,BestLuck
84,218,陽だまりのねこ?
85,217,遊戯都市第七地区
86,217,エランド
87,216,AGILE
88,216,トウーンタウン
89,215,SPIRAL★彡
90,214,みなとみらい
91,214,2chスレギルド
92,214,自由都市ももにち
93,213,六猫?おーき軍
94,213,パンダ百匹！！
95,212,コンパイルクラブ
96,209,LxStella
97,209,COLORS＊*
98,209,コスモツリー
99,209,Ｋ２
100,209,ぷよく鉛筆?HB
101,209,まったりにゃーん
102,209,猫好き仙人界
103,209,ももぐみ
104,208,うさぎの巣?
105,208,チームやどかり
106,207,?水守革命?
107,207,Sirius?
108,207,Blackチョコ
109,206,お腹@ばよ?支店
110,206,Gunners!
111,206,☆ネコカフェ☆
112,205,マミーポコ
113,204,みなみけ
114,204,ボギャーン
