,2015/11/12 19:21:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1085,Dizzy?
2,1048,Mumin谷??
3,949,トムソン??
4,914,Ra?ffine
5,861,☆☆ながれ星彡
6,834,上位目指す隊?
7,807,ばよえ?ん。
8,800,さんらいず??
9,773,†とわいらいと†
10,769,嵐山
11,755,早乙女学園?
12,744,さんせっと??
13,734,えすぽらーず
14,731,まるむすてぃ?ん
15,720,もっこす小太郎！
16,718,?いちごぷよ隊?
17,697,かもみ～るかふぇ
18,681,tipo
19,672,谷口ぴーまん
20,659,赤い妖精
21,657,カーバンクル
22,636,?Ｃlair?
23,636,たいようのほこら
24,630,からあげ流星群
25,629,淡麗生!!
26,624,Antenna
27,622,MYM318☆彡
28,617,ぴんぽーん
29,609,ミッドガルド?
30,603,ねこたらんど
31,602,かおりワールド
32,593,LovE?
33,593,だらゴロ・囚・
34,590,ぷよビ～ッチ☆
35,582,一生を寝てい隊
36,579,いえろ～こんび♪
37,578,プリンシパル☆彡
38,577,V.I.P.
39,577,ねこぽよ軍??
40,576,無課金こそ愉悦!
41,576,Law@
42,574,?怪盗スケルトン
43,573,にゃ?んだふる♪
44,569,にないか
45,569,ももピーチ帝国
46,569,Lαvｉn&#039;υ?
47,566,Luxillia
48,563,☆命蓮寺☆
49,563,†魔導学校†
50,561,ねこずき
51,560,Buzz?
52,556,ぷよクエ楽しみ隊
53,555,ＢＢ団
54,554,★愉快な仲間達☆
55,552,やわらかギルド
56,546,★エーミール★
57,546,賢者モード
58,544,果物の缶詰
59,544,ぷよろう会
60,542,チームかつをぶし
61,537,ぼっち同盟
62,536,お笑い?研究府
63,533,ちょびぎるど
64,530,かわいいはせいぎ
65,529,自由都市ももにち
66,528,ぷよっとパニック
67,526,?アンシェル?
68,522,同じ穴のぷよら～
69,519,佐久間上水
70,518,BestLuck
71,517,無KG板ギルド
72,515,とれっきんぐ
73,515,?KoB?
74,515,ラフィ亭
75,514,2chスレギルド
76,514,コンパイルクラブ
77,512,みなみけ
78,511,お腹@ばよ?支店
79,511,ウィッチ魔法学院
80,510,ブルーウィング
81,510,ファンタビーチ
82,510,ぁひるたいちょ組
83,509,エランド
84,509,トウーンタウン
85,508,パンダ百匹！！
86,507,陽だまりのねこ?
87,506,遊戯都市第七地区
88,505,Blackチョコ
89,503,うさぎの巣?
90,499,Ｋ２
91,499,六猫?おーき軍
92,498,Gunners!
93,498,let&#039;sぷよ！
94,493,ひろす
95,492,猫好き仙人界
96,489,ジュビレーション
97,488,ギルド一ナツ
98,488,みなとみらい
99,488,チームかわいい
100,485,パーミテーション
101,482,COLORS＊*
102,482,☆ネコカフェ☆
103,481,ねこのうにメロン
104,479,早起は三文のとく
105,476,SPIRAL★彡
106,475,???☆
107,472,手製ぷよ
108,471,ぷよく鉛筆?HB
109,470,まったり勢。
110,469,けにくら！祝LS
111,469,ぷよよよよよん?
112,468,ぐみぷよ
