,2015/11/15 10:31:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1506,Dizzy?
2,1502,Mumin谷??
3,1409,トムソン??
4,1348,☆☆ながれ星彡
5,1342,Ra?ffine
6,1319,上位目指す隊?
7,1299,ばよえ?ん。
8,1297,さんらいず??
9,1297,嵐山
10,1278,まるむすてぃ?ん
11,1257,†とわいらいと†
12,1204,早乙女学園?
13,1190,?いちごぷよ隊?
14,1190,さんせっと??
15,1187,祝RedbuII
16,1147,えすぽらーず
17,1137,カーバンクル
18,1128,tipo
19,1120,赤い妖精
20,1118,かもみ～るかふぇ
21,1117,谷口ぴーまん
22,1103,たいようのほこら
23,1090,ぴんぽーん
24,1071,だらゴロ・囚・
25,1066,?Ｃlair?
26,1058,☆命蓮寺☆
27,1056,Luxillia
28,1049,かおりワールド
29,1049,Antenna
30,1046,ももピーチ帝国
31,1044,ねこたらんど
32,1041,MYM318☆彡
33,1041,?怪盗スケルトン
34,1037,にゃ?んだふる♪
35,1037,からあげ流星群
36,1032,淡麗生!!
37,1032,無課金こそ愉悦!
38,1029,ＢＢ団
39,1029,プリンシパル☆彡
40,1028,†魔導学校†
41,1028,かわいいはせいぎ
42,1027,ぷよクエ楽しみ隊
43,1022,ミッドガルド?
44,1021,ぷよビ～ッチ☆
45,1017,LovE?
46,1016,賢者モード
47,1013,にないか
48,1011,ねこずき
49,1009,ねこぽよ軍??
50,1008,V.I.P.
51,1007,いえろ～こんび♪
52,1005,やわらかギルド
53,1001,ぷよろう会
54,1000,Lαvｉn&#039;υ?
55,999,Law@
56,999,果物の缶詰
57,998,★エーミール★
58,984,一生を寝てい隊
59,976,無KG板ギルド
60,969,自由都市ももにち
61,959,ぼっち同盟
62,954,2chスレギルド
63,948,とれっきんぐ
64,944,お笑い?研究府
65,943,★愉快な仲間達☆
66,941,ファンタビーチ
67,939,Buzz?
68,936,ひろす
69,932,?アンシェル?
70,930,ブルーウィング
71,928,佐久間上水
72,928,パンダ百匹！！
73,925,同じ穴のぷよら～
74,925,BestLuck
75,918,遊戯都市第七地区
76,909,Ｋ２
77,907,ちょびぎるど
78,906,チームかわいい
79,905,ぷよっとパニック
80,902,祝！ＳＳあひる組
81,898,手製ぷよ
82,890,うさぎの巣?
83,889,トウーンタウン
84,888,Gunners!
85,886,?KoB?
86,885,☆マーロボカフェ
87,884,チームかつをぶし
88,883,ウィッチ魔法学院
89,879,let&#039;sぷよ！
90,878,早起は三文のとく
91,878,ラフィ亭
92,877,みなとみらい
93,873,???☆
94,868,猫好き仙人界
95,864,六猫?おーき軍
96,858,AGILE
97,858,Blackチョコ
98,854,パーミテーション
99,853,ジュビレーション
100,852,陽だまりのねこ?
101,849,コンパイルクラブ
102,848,SPIRAL★彡
103,844,エランド
104,841,ぐみぷよ
105,838,お腹@ばよ?支店
106,828,まったり勢。
107,826,すたんどあっぷ
108,812,TEREON&#039;s
109,811,ぷよく鉛筆?HB
