,2015/11/14 11:19:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1442,Dizzy?
2,1399,Mumin谷??
3,1249,トムソン??
4,1201,Ra?ffine
5,1199,☆☆ながれ星彡
6,1157,上位目指す隊?
7,1151,ばよえ?ん。
8,1139,嵐山
9,1137,さんらいず??
10,1116,まるむすてぃ?ん
11,1104,†とわいらいと†
12,1098,早乙女学園?
13,1066,?いちごぷよ隊?
14,1059,さんせっと??
15,1044,祝RedbuII
16,1036,えすぽらーず
17,1031,tipo
18,1014,谷口ぴーまん
19,1012,赤い妖精
20,1007,かもみ～るかふぇ
21,1000,カーバンクル
22,998,たいようのほこら
23,959,ぴんぽーん
24,955,Antenna
25,950,?Ｃlair?
26,946,MYM318☆彡
27,930,だらゴロ・囚・
28,926,からあげ流星群
29,922,☆命蓮寺☆
30,918,かおりワールド
31,909,淡麗生!!
32,906,ねこたらんど
33,905,にゃ?んだふる♪
34,905,無課金こそ愉悦!
35,905,ぷよビ～ッチ☆
36,897,?怪盗スケルトン
37,896,ミッドガルド?
38,894,Luxillia
39,892,ＢＢ団
40,888,ももピーチ帝国
41,884,ぷよクエ楽しみ隊
42,879,プリンシパル☆彡
43,874,かわいいはせいぎ
44,872,LovE?
45,871,†魔導学校†
46,869,やわらかギルド
47,868,ねこずき
48,868,Law@
49,865,いえろ～こんび♪
50,864,ねこぽよ軍??
51,859,V.I.P.
52,858,にないか
53,855,一生を寝てい隊
54,854,賢者モード
55,852,Lαvｉn&#039;υ?
56,842,果物の缶詰
57,840,ぷよろう会
58,832,Buzz?
59,825,ぼっち同盟
60,823,★エーミール★
61,821,とれっきんぐ
62,808,ブルーウィング
63,807,2chスレギルド
64,805,無KG板ギルド
65,799,★愉快な仲間達☆
66,792,BestLuck
67,789,自由都市ももにち
68,789,お笑い?研究府
69,785,ファンタビーチ
70,783,?アンシェル?
71,776,遊戯都市第七地区
72,773,チームかつをぶし
73,770,Ｋ２
74,770,佐久間上水
75,770,ひろす
76,769,パンダ百匹！！
77,769,同じ穴のぷよら～
78,768,ぷよっとパニック
79,764,祝！ＳＳあひる組
80,764,?KoB?
81,763,ウィッチ魔法学院
82,758,Gunners!
83,755,チームかわいい
84,753,ちょびぎるど
85,751,うさぎの巣?
86,751,ラフィ亭
87,748,トウーンタウン
88,747,コンパイルクラブ
89,747,手製ぷよ
90,746,let&#039;sぷよ！
91,745,☆ネコカフェ☆
92,740,パーミテーション
93,740,Blackチョコ
94,736,六猫?おーき軍
95,736,陽だまりのねこ?
96,736,みなとみらい
97,732,エランド
98,729,猫好き仙人界
99,726,ジュビレーション
100,721,???☆
101,720,早起は三文のとく
102,719,みなみけ
103,716,AGILE
104,713,お腹@ばよ?支店
105,712,SPIRAL★彡
106,708,すたんどあっぷ
107,708,ギルド一ナツ
108,706,ねこのうにメロン
109,696,ぷよく鉛筆?HB
110,696,COLORS＊*
111,695,ぐみぷよ
