,2015/11/15 05:33:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1505,Dizzy?
2,1501,Mumin谷??
3,1399,トムソン??
4,1321,Ra?ffine
5,1321,☆☆ながれ星彡
6,1299,上位目指す隊?
7,1283,ばよえ?ん。
8,1269,嵐山
9,1267,さんらいず??
10,1244,まるむすてぃ?ん
11,1227,†とわいらいと†
12,1199,早乙女学園?
13,1170,さんせっと??
14,1167,?いちごぷよ隊?
15,1158,祝RedbuII
16,1131,えすぽらーず
17,1116,tipo
18,1114,カーバンクル
19,1099,谷口ぴーまん
20,1099,赤い妖精
21,1099,かもみ～るかふぇ
22,1092,たいようのほこら
23,1077,ぴんぽーん
24,1057,?Ｃlair?
25,1053,だらゴロ・囚・
26,1049,☆命蓮寺☆
27,1036,Antenna
28,1034,かおりワールド
29,1033,Luxillia
30,1033,MYM318☆彡
31,1032,ももピーチ帝国
32,1029,ねこたらんど
33,1028,?怪盗スケルトン
34,1026,からあげ流星群
35,1025,にゃ?んだふる♪
36,1022,淡麗生!!
37,1018,ＢＢ団
38,1018,かわいいはせいぎ
39,1017,無課金こそ愉悦!
40,1016,†魔導学校†
41,1015,プリンシパル☆彡
42,1014,ぷよクエ楽しみ隊
43,1012,ミッドガルド?
44,1009,ぷよビ～ッチ☆
45,1009,賢者モード
46,1002,ねこずき
47,1002,LovE?
48,1001,いえろ～こんび♪
49,999,ねこぽよ軍??
50,996,にないか
51,992,V.I.P.
52,989,やわらかギルド
53,988,Lαvｉn&#039;υ?
54,986,Law@
55,983,果物の缶詰
56,977,ぷよろう会
57,977,★エーミール★
58,961,一生を寝てい隊
59,944,無KG板ギルド
60,939,2chスレギルド
61,932,ぼっち同盟
62,932,自由都市ももにち
63,929,とれっきんぐ
64,921,Buzz?
65,919,★愉快な仲間達☆
66,918,お笑い?研究府
67,915,ブルーウィング
68,912,ファンタビーチ
69,907,?アンシェル?
70,906,ひろす
71,904,佐久間上水
72,904,BestLuck
73,902,パンダ百匹！！
74,899,遊戯都市第七地区
75,899,同じ穴のぷよら～
76,889,ちょびぎるど
77,886,祝！ＳＳあひる組
78,886,Ｋ２
79,884,チームかわいい
80,882,ぷよっとパニック
81,879,手製ぷよ
82,871,チームかつをぶし
83,871,うさぎの巣?
84,865,?KoB?
85,865,トウーンタウン
86,864,ウィッチ魔法学院
87,864,☆マーロボカフェ
88,863,Gunners!
89,862,ラフィ亭
90,855,猫好き仙人界
91,854,みなとみらい
92,853,let&#039;sぷよ！
93,850,早起は三文のとく
94,843,AGILE
95,841,六猫?おーき軍
96,839,???☆
97,838,陽だまりのねこ?
98,838,Blackチョコ
99,835,ジュビレーション
100,832,コンパイルクラブ
101,830,SPIRAL★彡
102,829,パーミテーション
103,829,エランド
104,827,ぐみぷよ
105,818,お腹@ばよ?支店
106,812,まったり勢。
107,811,すたんどあっぷ
108,800,ぷよく鉛筆?HB
109,800,TEREON&#039;s
