,2015/11/12 19:29:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1086,Dizzy?
2,1049,Mumin谷??
3,950,トムソン??
4,916,Ra?ffine
5,862,☆☆ながれ星彡
6,835,上位目指す隊?
7,809,ばよえ?ん。
8,803,さんらいず??
9,775,†とわいらいと†
10,770,嵐山
11,757,早乙女学園?
12,746,さんせっと??
13,735,えすぽらーず
14,732,まるむすてぃ?ん
15,722,もっこす小太郎！
16,719,?いちごぷよ隊?
17,699,かもみ～るかふぇ
18,683,tipo
19,674,谷口ぴーまん
20,661,赤い妖精
21,659,カーバンクル
22,639,?Ｃlair?
23,638,たいようのほこら
24,632,からあげ流星群
25,629,淡麗生!!
26,626,Antenna
27,624,MYM318☆彡
28,619,ぴんぽーん
29,609,ミッドガルド?
30,605,ねこたらんど
31,604,かおりワールド
32,595,だらゴロ・囚・
33,594,LovE?
34,592,ぷよビ～ッチ☆
35,584,一生を寝てい隊
36,580,いえろ～こんび♪
37,580,プリンシパル☆彡
38,579,ねこぽよ軍??
39,578,V.I.P.
40,578,Law@
41,578,無課金こそ愉悦!
42,576,?怪盗スケルトン
43,575,にゃ?んだふる♪
44,571,ももピーチ帝国
45,571,にないか
46,569,Lαvｉn&#039;υ?
47,568,Luxillia
48,564,†魔導学校†
49,564,☆命蓮寺☆
50,562,ねこずき
51,561,Buzz?
52,558,ぷよクエ楽しみ隊
53,556,ＢＢ団
54,556,★愉快な仲間達☆
55,553,やわらかギルド
56,548,賢者モード
57,548,★エーミール★
58,545,ぷよろう会
59,545,果物の缶詰
60,544,チームかつをぶし
61,538,ぼっち同盟
62,537,お笑い?研究府
63,534,ちょびぎるど
64,532,かわいいはせいぎ
65,530,自由都市ももにち
66,529,ぷよっとパニック
67,528,?アンシェル?
68,523,同じ穴のぷよら～
69,521,佐久間上水
70,519,BestLuck
71,519,無KG板ギルド
72,517,とれっきんぐ
73,517,?KoB?
74,516,コンパイルクラブ
75,516,ラフィ亭
76,515,2chスレギルド
77,513,ウィッチ魔法学院
78,513,みなみけ
79,512,お腹@ばよ?支店
80,512,ファンタビーチ
81,511,ブルーウィング
82,511,ぁひるたいちょ組
83,511,トウーンタウン
84,510,エランド
85,509,パンダ百匹！！
86,508,陽だまりのねこ?
87,507,遊戯都市第七地区
88,507,Blackチョコ
89,504,うさぎの巣?
90,500,Ｋ２
91,500,六猫?おーき軍
92,499,Gunners!
93,499,let&#039;sぷよ！
94,494,ひろす
95,494,猫好き仙人界
96,489,ジュビレーション
97,489,ギルド一ナツ
98,489,チームかわいい
99,489,みなとみらい
100,488,パーミテーション
101,484,☆ネコカフェ☆
102,483,COLORS＊*
103,483,ねこのうにメロン
104,479,早起は三文のとく
105,478,SPIRAL★彡
106,477,???☆
107,475,手製ぷよ
108,472,ぷよく鉛筆?HB
109,471,まったり勢。
110,470,けにくら！祝LS
111,469,ぷよよよよよん?
112,469,ぐみぷよ
113,469,AGILE
