,2015/11/11 21:18:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,549,Dizzy?
2,531,Mumin谷??
3,461,Ra?ffine
4,456,☆☆ながれ星彡
5,448,トムソン??
6,404,さんせっと??
7,400,さんらいず??
8,400,ばよえ?ん。
9,390,上位目指す隊?
10,381,えすぽらーず
11,376,早乙女学園?
12,374,RedbuII?
13,374,†とわいらいと†
14,370,?いちごぷよ隊?
15,360,嵐山
16,352,谷口ぴーまん
17,339,かもみ～るかふぇ
18,339,まるむすてぃ?ん
19,316,tipo
20,314,たいようのほこら
21,313,カーバンクル
22,312,淡麗生!!
23,311,からあげ流星群
24,309,Antenna
25,308,?Ｃlair?
26,301,MYM318☆彡
27,301,ミッドガルド?
28,301,無課金こそ愉悦!
29,300,ねこたらんど
30,300,赤い妖精
31,299,かおりワールド
32,299,ぴんぽーん
33,295,V.I.P.
34,290,だらゴロ・囚・
35,289,いえろ～こんび♪
36,289,プリンシパル☆彡
37,289,にゃ?んだふる♪
38,288,チームかつをぶし
39,286,ぷよクエ楽しみ隊
40,286,?怪盗スケルトン
41,283,†魔導学校†
42,283,一生を寝てい隊
43,283,Lαvｉn&#039;υ?
44,283,☆命蓮寺☆
45,282,LovE?
46,281,ちょびぎるど
47,280,同じ穴のぷよら～
48,279,★愉快な仲間達☆
49,279,ぷよビ～ッチ☆
50,279,祝3S佐久間上水
51,278,やわらかギルド
52,278,★エーミール★
53,275,ももピーチ帝国
54,275,お笑い?研究府
55,273,かわいいはせいぎ
56,273,Law@
57,273,にないか
58,271,ねこずき
59,269,ぷよろう会
60,269,ＢＢ団
61,269,ねこのうにメロン
62,266,?アンシェル?
63,266,果物の缶詰
64,266,ギルド一ナツ
65,266,ぷよよよよよん?
66,263,ねこぽよ軍??
67,262,ブルーウィング
68,262,とれっきんぐ
69,260,Luxillia
70,260,賢者モード
71,259,ぷよっとパニック
72,259,2chスレギルド
73,259,自由都市ももにち
74,259,無KG板ギルド
75,259,ぼっち同盟
76,259,エランド
77,259,みなとみらい
78,257,?KoB?
79,256,ラフィ亭
80,256,BestLuck
81,256,トウーンタウン
82,255,ウィッチ魔法学院
83,255,陽だまりのねこ?
84,254,ファンタビーチ
85,254,ジュビレーション
86,252,けにくら！祝LS
87,252,パーミテーション
88,252,AGILE
89,251,ぁひるたいちょ組
90,250,Lipton　
91,250,うさぎの巣?
92,250,Buzz?
93,249,Blackチョコ
94,249,遊戯都市第七地区
95,249,SPIRAL★彡
96,249,猫好き仙人界
97,249,早起は三文のとく
98,249,ぷよく鉛筆?HB
99,248,コンパイルクラブ
100,248,?水守革命?
101,248,ももぐみ
102,248,コスモツリー
103,248,パンダ百匹！！
104,247,六猫?おーき軍
105,246,Gunners!
106,244,お腹@ばよ?支店
107,244,チームやどかり
108,243,北の大地☆人情派
109,243,Ｋ２
110,241,LxStella
111,241,まったりにゃーん
112,241,COLORS＊*
113,240,みなみけ
