,2015/11/12 22:21:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1112,Dizzy?
2,1083,Mumin谷??
3,996,トムソン??
4,963,Ra?ffine
5,926,☆☆ながれ星彡
6,884,上位目指す隊?
7,860,ばよえ?ん。
8,855,さんらいず??
9,810,†とわいらいと†
10,809,嵐山
11,794,早乙女学園?
12,780,さんせっと??
13,778,もっこすなぎさ！
14,774,まるむすてぃ?ん
15,764,えすぽらーず
16,758,?いちごぷよ隊?
17,755,かもみ～るかふぇ
18,735,谷口ぴーまん
19,730,tipo
20,698,カーバンクル
21,697,赤い妖精
22,676,?Ｃlair?
23,676,からあげ流星群
24,674,たいようのほこら
25,669,淡麗生!!
26,667,ぴんぽーん
27,662,Antenna
28,659,MYM318☆彡
29,637,ねこたらんど
30,634,ミッドガルド?
31,632,かおりワールド
32,630,だらゴロ・囚・
33,624,LovE?
34,623,ぷよビ～ッチ☆
35,621,一生を寝てい隊
36,618,いえろ～こんび♪
37,614,プリンシパル☆彡
38,614,ねこぽよ軍??
39,613,?怪盗スケルトン
40,612,にゃ?んだふる♪
41,609,V.I.P.
42,609,Law@
43,608,ももピーチ帝国
44,606,無課金こそ愉悦!
45,600,Lαvｉn&#039;υ?
46,597,☆命蓮寺☆
47,597,ぷよクエ楽しみ隊
48,596,にないか
49,594,Luxillia
50,594,†魔導学校†
51,593,ねこずき
52,590,Buzz?
53,589,ＢＢ団
54,588,★愉快な仲間達☆
55,581,やわらかギルド
56,578,ぷよろう会
57,578,★エーミール★
58,577,ぼっち同盟
59,572,チームかつをぶし
60,572,賢者モード
61,571,果物の缶詰
62,566,かわいいはせいぎ
63,563,?アンシェル?
64,561,自由都市ももにち
65,560,お笑い?研究府
66,559,ちょびぎるど
67,559,同じ穴のぷよら～
68,555,BestLuck
69,554,無KG板ギルド
70,554,ぷよっとパニック
71,552,コンパイルクラブ
72,551,佐久間上水
73,550,みなみけ
74,550,トウーンタウン
75,549,?KoB?
76,549,ウィッチ魔法学院
77,548,Blackチョコ
78,548,パンダ百匹！！
79,546,2chスレギルド
80,545,ブルーウィング
81,544,ラフィ亭
82,544,ファンタビーチ
83,544,エランド
84,543,お腹@ばよ?支店
85,542,陽だまりのねこ?
86,542,とれっきんぐ
87,541,祝！ＳＳあひる組
88,534,うさぎの巣?
89,533,let&#039;sぷよ！
90,530,Ｋ２
91,529,遊戯都市第七地区
92,528,猫好き仙人界
93,526,六猫?おーき軍
94,519,Gunners!
95,519,みなとみらい
96,518,チームかわいい
97,516,ジュビレーション
98,516,パーミテーション
99,515,ひろす
100,513,ねこのうにメロン
101,511,SPIRAL★彡
102,511,ギルド一ナツ
103,509,COLORS＊*
104,509,☆ネコカフェ☆
105,508,手製ぷよ
106,501,早起は三文のとく
107,500,チームやどかり
108,499,AGILE
109,499,ももぐみ
110,499,サークルフォイ
111,499,ぷよく鉛筆?HB
112,498,ぐみぷよ
113,498,まったり勢。
