,2015/11/15 17:45:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1509,Dizzy?
2,1503,Mumin谷??
3,1471,トムソン??
4,1399,☆☆ながれ星彡
5,1392,Ra?ffine
6,1367,上位目指す隊?
7,1344,ばよえ?ん。
8,1336,嵐山
9,1322,さんらいず??
10,1321,まるむすてぃ?ん
11,1297,†とわいらいと†
12,1242,早乙女学園?
13,1221,祝RedbuII
14,1210,さんせっと??
15,1208,?いちごぷよ隊?
16,1193,えすぽらーず
17,1175,カーバンクル
18,1156,tipo
19,1151,谷口ぴーまん
20,1149,かもみ～るかふぇ
21,1146,赤い妖精
22,1139,たいようのほこら
23,1121,ぴんぽーん
24,1101,だらゴロ・囚・
25,1099,?Ｃlair?
26,1091,☆命蓮寺☆
27,1091,Luxillia
28,1082,ねこたらんど
29,1081,ももピーチ帝国
30,1077,Antenna
31,1074,かおりワールド
32,1074,?怪盗スケルトン
33,1062,MYM318☆彡
34,1060,淡麗生!!
35,1058,ぷよクエ楽しみ隊
36,1057,にゃ?んだふる♪
37,1057,かわいいはせいぎ
38,1055,からあげ流星群
39,1054,プリンシパル☆彡
40,1052,†魔導学校†
41,1051,無課金こそ愉悦!
42,1049,ＢＢ団
43,1049,にないか
44,1048,LovE?
45,1047,ぷよビ～ッチ☆
46,1044,ミッドガルド?
47,1041,賢者モード
48,1035,ねこずき
49,1035,ねこぽよ軍??
50,1034,やわらかギルド
51,1032,いえろ～こんび♪
52,1031,V.I.P.
53,1023,Lαvｉn&#039;υ?
54,1020,ぷよろう会
55,1020,★エーミール★
56,1014,果物の缶詰
57,1012,一生を寝てい隊
58,1012,無KG板ギルド
59,1011,Law@
60,1007,自由都市ももにち
61,999,ぼっち同盟
62,998,2chスレギルド
63,997,とれっきんぐ
64,990,ファンタビーチ
65,987,お笑い?研究府
66,981,★愉快な仲間達☆
67,980,Buzz?
68,978,ひろす
69,974,パンダ百匹！！
70,971,ブルーウィング
71,969,?アンシェル?
72,969,佐久間上水
73,966,BestLuck
74,964,同じ穴のぷよら～
75,956,遊戯都市第七地区
76,950,ちょびぎるど
77,949,Ｋ２
78,948,ぷよっとパニック
79,946,チームかわいい
80,944,手製ぷよ
81,939,祝！ＳＳあひる組
82,935,トウーンタウン
83,932,Gunners!
84,928,ウィッチ魔法学院
85,928,?KoB?
86,927,うさぎの巣?
87,926,☆マーロボカフェ
88,924,みなとみらい
89,922,let&#039;sぷよ！
90,921,チームかつをぶし
91,920,早起は三文のとく
92,918,???☆
93,913,ラフィ亭
94,903,猫好き仙人界
95,902,Blackチョコ
96,902,パーミテーション
97,902,AGILE
98,901,六猫?おーき軍
99,897,ジュビレーション
100,892,陽だまりのねこ?
101,892,SPIRAL★彡
102,884,ぐみぷよ
103,881,エランド
104,881,コンパイルクラブ
105,865,お腹@ばよ?支店
106,863,まったり勢。
107,854,TEREON&#039;s
108,849,すたんどあっぷ
109,843,かーくんギルド
