,2015/11/12 22:00:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1107,Dizzy?
2,1079,Mumin谷??
3,990,トムソン??
4,957,Ra?ffine
5,919,☆☆ながれ星彡
6,876,上位目指す隊?
7,852,ばよえ?ん。
8,851,さんらいず??
9,805,†とわいらいと†
10,803,嵐山
11,789,早乙女学園?
12,775,さんせっと??
13,770,もっこすなぎさ！
14,769,まるむすてぃ?ん
15,760,えすぽらーず
16,752,?いちごぷよ隊?
17,748,かもみ～るかふぇ
18,726,谷口ぴーまん
19,723,tipo
20,691,カーバンクル
21,691,赤い妖精
22,671,?Ｃlair?
23,670,からあげ流星群
24,669,たいようのほこら
25,663,淡麗生!!
26,661,ぴんぽーん
27,658,Antenna
28,653,MYM318☆彡
29,633,ねこたらんど
30,630,ミッドガルド?
31,628,かおりワールド
32,624,だらゴロ・囚・
33,620,LovE?
34,617,ぷよビ～ッチ☆
35,614,一生を寝てい隊
36,614,いえろ～こんび♪
37,611,プリンシパル☆彡
38,609,ねこぽよ軍??
39,609,?怪盗スケルトン
40,607,にゃ?んだふる♪
41,606,V.I.P.
42,605,Law@
43,604,ももピーチ帝国
44,602,無課金こそ愉悦!
45,594,Lαvｉn&#039;υ?
46,593,にないか
47,591,☆命蓮寺☆
48,591,ぷよクエ楽しみ隊
49,590,†魔導学校†
50,590,Luxillia
51,589,ねこずき
52,587,Buzz?
53,585,ＢＢ団
54,584,★愉快な仲間達☆
55,578,やわらかギルド
56,574,★エーミール★
57,573,ぷよろう会
58,571,ぼっち同盟
59,569,チームかつをぶし
60,568,賢者モード
61,568,果物の缶詰
62,562,かわいいはせいぎ
63,559,?アンシェル?
64,558,自由都市ももにち
65,556,お笑い?研究府
66,555,ちょびぎるど
67,555,同じ穴のぷよら～
68,551,BestLuck
69,550,無KG板ギルド
70,549,ぷよっとパニック
71,548,佐久間上水
72,546,?KoB?
73,545,トウーンタウン
74,544,ウィッチ魔法学院
75,543,コンパイルクラブ
76,543,みなみけ
77,542,Blackチョコ
78,542,2chスレギルド
79,541,ブルーウィング
80,540,ラフィ亭
81,540,お腹@ばよ?支店
82,540,エランド
83,540,パンダ百匹！！
84,539,とれっきんぐ
85,539,ファンタビーチ
86,539,陽だまりのねこ?
87,537,祝！ＳＳあひる組
88,531,うさぎの巣?
89,530,let&#039;sぷよ！
90,527,遊戯都市第七地区
91,526,Ｋ２
92,522,六猫?おーき軍
93,522,猫好き仙人界
94,518,Gunners!
95,515,チームかわいい
96,513,みなとみらい
97,513,パーミテーション
98,513,ジュビレーション
99,511,ひろす
100,509,ねこのうにメロン
101,508,ギルド一ナツ
102,507,SPIRAL★彡
103,507,☆ネコカフェ☆
104,506,COLORS＊*
105,503,手製ぷよ
106,499,早起は三文のとく
107,495,チームやどかり
108,495,まったり勢。
109,494,AGILE
110,494,???☆
111,493,ぷよく鉛筆?HB
112,493,ぐみぷよ
113,493,ももぐみ
