,2015/11/15 13:37:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1507,Dizzy?
2,1503,Mumin谷??
3,1436,トムソン??
4,1371,☆☆ながれ星彡
5,1364,Ra?ffine
6,1338,上位目指す隊?
7,1319,ばよえ?ん。
8,1304,嵐山
9,1299,さんらいず??
10,1299,まるむすてぃ?ん
11,1279,†とわいらいと†
12,1223,早乙女学園?
13,1199,さんせっと??
14,1199,?いちごぷよ隊?
15,1199,祝RedbuII
16,1166,えすぽらーず
17,1152,カーバンクル
18,1139,tipo
19,1132,谷口ぴーまん
20,1132,赤い妖精
21,1131,かもみ～るかふぇ
22,1117,たいようのほこら
23,1102,ぴんぽーん
24,1086,だらゴロ・囚・
25,1082,?Ｃlair?
26,1074,Luxillia
27,1071,☆命蓮寺☆
28,1062,Antenna
29,1061,ねこたらんど
30,1059,ももピーチ帝国
31,1056,かおりワールド
32,1052,?怪盗スケルトン
33,1051,MYM318☆彡
34,1047,にゃ?んだふる♪
35,1045,からあげ流星群
36,1044,淡麗生!!
37,1041,かわいいはせいぎ
38,1040,プリンシパル☆彡
39,1039,無課金こそ愉悦!
40,1039,ＢＢ団
41,1039,ぷよクエ楽しみ隊
42,1038,†魔導学校†
43,1030,ミッドガルド?
44,1030,ぷよビ～ッチ☆
45,1029,LovE?
46,1029,にないか
47,1027,賢者モード
48,1021,ねこずき
49,1020,いえろ～こんび♪
50,1019,ねこぽよ軍??
51,1016,V.I.P.
52,1015,やわらかギルド
53,1010,Lαvｉn&#039;υ?
54,1008,ぷよろう会
55,1006,★エーミール★
56,1004,果物の缶詰
57,1002,Law@
58,1002,一生を寝てい隊
59,999,無KG板ギルド
60,992,自由都市ももにち
61,981,ぼっち同盟
62,973,2chスレギルド
63,967,とれっきんぐ
64,961,ファンタビーチ
65,961,★愉快な仲間達☆
66,960,お笑い?研究府
67,956,Buzz?
68,954,ひろす
69,949,?アンシェル?
70,948,パンダ百匹！！
71,946,ブルーウィング
72,945,佐久間上水
73,944,同じ穴のぷよら～
74,942,BestLuck
75,935,遊戯都市第七地区
76,926,ちょびぎるど
77,926,Ｋ２
78,924,ぷよっとパニック
79,922,チームかわいい
80,919,祝！ＳＳあひる組
81,918,手製ぷよ
82,909,Gunners!
83,908,トウーンタウン
84,907,うさぎの巣?
85,905,☆マーロボカフェ
86,904,?KoB?
87,901,ウィッチ魔法学院
88,899,チームかつをぶし
89,898,みなとみらい
90,896,早起は三文のとく
91,894,let&#039;sぷよ！
92,892,???☆
93,891,ラフィ亭
94,881,六猫?おーき軍
95,881,猫好き仙人界
96,876,Blackチョコ
97,875,AGILE
98,871,パーミテーション
99,868,陽だまりのねこ?
100,868,SPIRAL★彡
101,867,ジュビレーション
102,861,コンパイルクラブ
103,859,エランド
104,855,ぐみぷよ
105,851,お腹@ばよ?支店
106,843,まったり勢。
107,835,すたんどあっぷ
108,828,TEREON&#039;s
109,822,ぷよく鉛筆?HB
