,2015/11/15 21:03:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1509,Dizzy?
2,1504,Mumin谷??
3,1499,トムソン??
4,1419,☆☆ながれ星彡
5,1401,Ra?ffine
6,1386,上位目指す隊?
7,1370,ばよえ?ん。
8,1366,嵐山
9,1349,まるむすてぃ?ん
10,1341,さんらいず??
11,1306,†とわいらいと†
12,1264,早乙女学園?
13,1242,祝RedbuII
14,1233,さんせっと??
15,1225,?いちごぷよ隊?
16,1200,えすぽらーず
17,1197,カーバンクル
18,1173,谷口ぴーまん
19,1172,tipo
20,1167,かもみ～るかふぇ
21,1164,赤い妖精
22,1154,たいようのほこら
23,1139,ぴんぽーん
24,1117,だらゴロ・囚・
25,1112,?Ｃlair?
26,1106,☆命蓮寺☆
27,1101,Luxillia
28,1099,ねこたらんど
29,1096,ももピーチ帝国
30,1096,Antenna
31,1096,?怪盗スケルトン
32,1088,かおりワールド
33,1081,ぷよクエ楽しみ隊
34,1078,淡麗生!!
35,1076,MYM318☆彡
36,1073,にゃ?んだふる♪
37,1072,かわいいはせいぎ
38,1071,プリンシパル☆彡
39,1066,からあげ流星群
40,1066,†魔導学校†
41,1066,無課金こそ愉悦!
42,1066,にないか
43,1065,LovE?
44,1062,ＢＢ団
45,1062,賢者モード
46,1061,ぷよビ～ッチ☆
47,1052,ミッドガルド?
48,1051,やわらかギルド
49,1051,ねこずき
50,1044,ねこぽよ軍??
51,1044,いえろ～こんび♪
52,1043,V.I.P.
53,1037,Lαvｉn&#039;υ?
54,1034,★エーミール★
55,1032,ぷよろう会
56,1026,無KG板ギルド
57,1026,果物の缶詰
58,1025,一生を寝てい隊
59,1021,Law@
60,1019,自由都市ももにち
61,1010,ぼっち同盟
62,1008,とれっきんぐ
63,1007,2chスレギルド
64,1003,お笑い?研究府
65,1002,ファンタビーチ
66,999,パンダ百匹！！
67,999,★愉快な仲間達☆
68,999,Buzz?
69,999,ひろす
70,996,ブルーウィング
71,991,?アンシェル?
72,990,佐久間上水
73,990,BestLuck
74,987,同じ穴のぷよら～
75,979,ちょびぎるど
76,978,遊戯都市第七地区
77,970,Ｋ２
78,969,手製ぷよ
79,968,チームかわいい
80,966,ぷよっとパニック
81,958,祝！ＳＳあひる組
82,953,Gunners!
83,952,トウーンタウン
84,952,?KoB?
85,950,みなとみらい
86,948,ウィッチ魔法学院
87,948,うさぎの巣?
88,946,☆マーロボカフェ
89,944,チームかつをぶし
90,942,let&#039;sぷよ！
91,942,早起は三文のとく
92,939,???☆
93,933,ラフィ亭
94,928,AGILE
95,927,パーミテーション
96,923,猫好き仙人界
97,921,六猫?おーき軍
98,921,Blackチョコ
99,920,SPIRAL★彡
100,918,ジュビレーション
101,913,陽だまりのねこ?
102,904,ぐみぷよ
103,900,コンパイルクラブ
104,899,エランド
105,879,お腹@ばよ?支店
106,879,まったり勢。
107,875,TEREON&#039;s
108,863,すたんどあっぷ
