,2015/11/12 11:47:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1009,Dizzy?
2,964,Mumin谷??
3,833,トムソン??
4,797,Ra?ffine
5,754,☆☆ながれ星彡
6,738,上位目指す隊?
7,709,ばよえ?ん。
8,705,さんらいず??
9,685,†とわいらいと†
10,667,嵐山
11,660,えすぽらーず
12,657,さんせっと??
13,652,早乙女学園?
14,637,?いちごぷよ隊?
15,632,RedbuII?
16,629,まるむすてぃ?ん
17,610,かもみ～るかふぇ
18,584,赤い妖精
19,582,tipo
20,578,谷口ぴーまん
21,574,カーバンクル
22,561,たいようのほこら
23,561,淡麗生!!
24,553,Antenna
25,552,?Ｃlair?
26,549,ミッドガルド?
27,548,からあげ流星群
28,545,MYM318☆彡
29,535,かおりワールド
30,526,ぴんぽーん
31,525,だらゴロ・囚・
32,522,ねこたらんど
33,518,プリンシパル☆彡
34,516,LovE?
35,515,V.I.P.
36,514,?怪盗スケルトン
37,512,無課金こそ愉悦!
38,510,ぷよビ～ッチ☆
39,509,Law@
40,509,Lαvｉn&#039;υ?
41,505,いえろ～こんび♪
42,504,ねこぽよ軍??
43,502,ももピーチ帝国
44,501,一生を寝てい隊
45,500,†魔導学校†
46,498,にゃ?んだふる♪
47,494,にないか
48,493,☆命蓮寺☆
49,492,★愉快な仲間達☆
50,489,Luxillia
51,489,ねこずき
52,486,★エーミール★
53,483,ちょびぎるど
54,482,チームかつをぶし
55,480,Buzz?
56,479,果物の缶詰
57,479,やわらかギルド
58,479,賢者モード
59,479,ぷよクエ楽しみ隊
60,476,ＢＢ団
61,474,お笑い?研究府
62,474,ぷよろう会
63,469,自由都市ももにち
64,466,かわいいはせいぎ
65,466,ぷよっとパニック
66,465,ぼっち同盟
67,460,2chスレギルド
68,459,?アンシェル?
69,459,とれっきんぐ
70,458,?KoB?
71,456,同じ穴のぷよら～
72,455,佐久間上水
73,449,ぁひるたいちょ組
74,449,ラフィ亭
75,448,ブルーウィング
76,447,Gunners!
77,447,無KG板ギルド
78,446,お腹@ばよ?支店
79,445,コンパイルクラブ
80,445,遊戯都市第七地区
81,443,トウーンタウン
82,443,Ｋ２
83,443,うさぎの巣?
84,440,みなみけ
85,438,BestLuck
86,437,ファンタビーチ
87,437,ウィッチ魔法学院
88,437,Blackチョコ
89,437,パンダ百匹！！
90,436,パーミテーション
91,435,エランド
92,433,let&#039;sぷよ！
93,433,ひろす
94,431,陽だまりのねこ?
95,430,六猫?おーき軍
96,429,猫好き仙人界
97,429,ジュビレーション
98,428,チームかわいい
99,428,みなとみらい
100,427,ぷよく鉛筆?HB
101,426,ギルド一ナツ
102,426,COLORS＊*
103,423,ぷよよよよよん?
104,422,早起は三文のとく
105,420,☆ネコカフェ☆
106,418,TEREON&#039;s
107,417,手製ぷよ
108,413,北の大地☆人情派
109,413,SPIRAL★彡
110,412,ねこのうにメロン
111,411,風来のぷよ使い
112,410,ぷよクエRUSH
