,2015/11/13 07:19:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1199,Dizzy?
2,1165,Mumin谷??
3,1063,トムソン??
4,1040,Ra?ffine
5,1016,☆☆ながれ星彡
6,999,上位目指す隊?
7,959,ばよえ?ん。
8,946,さんらいず??
9,919,†とわいらいと†
10,914,嵐山
11,892,まるむすてぃ?ん
12,878,早乙女学園?
13,869,さんせっと??
14,858,もっこすなぎさ！
15,853,えすぽらーず
16,841,?いちごぷよ隊?
17,826,かもみ～るかふぇ
18,824,谷口ぴーまん
19,817,tipo
20,781,赤い妖精
21,779,カーバンクル
22,760,?Ｃlair?
23,753,たいようのほこら
24,748,ぴんぽーん
25,741,からあげ流星群
26,739,淡麗生!!
27,739,Antenna
28,726,MYM318☆彡
29,715,だらゴロ・囚・
30,709,ミッドガルド?
31,707,ねこたらんど
32,706,かおりワールド
33,705,ぷよビ～ッチ☆
34,692,にゃ?んだふる♪
35,689,いえろ～こんび♪
36,688,LovE?
37,685,一生を寝てい隊
38,683,ねこぽよ軍??
39,679,ももピーチ帝国
40,679,V.I.P.
41,677,Luxillia
42,677,無課金こそ愉悦!
43,677,プリンシパル☆彡
44,676,Law@
45,674,?怪盗スケルトン
46,670,☆命蓮寺☆
47,668,†魔導学校†
48,668,Lαvｉn&#039;υ?
49,665,ぷよクエ楽しみ隊
50,660,ＢＢ団
51,659,ねこずき
52,653,やわらかギルド
53,652,にないか
54,649,賢者モード
55,648,果物の缶詰
56,648,ぼっち同盟
57,646,ぷよろう会
58,642,かわいいはせいぎ
59,639,★エーミール★
60,639,★愉快な仲間達☆
61,638,Buzz?
62,628,?アンシェル?
63,625,自由都市ももにち
64,623,BestLuck
65,622,チームかつをぶし
66,620,ちょびぎるど
67,618,2chスレギルド
68,616,無KG板ギルド
69,613,佐久間上水
70,611,とれっきんぐ
71,611,ファンタビーチ
72,611,お笑い?研究府
73,610,ウィッチ魔法学院
74,609,パンダ百匹！！
75,606,祝！ＳＳあひる組
76,606,ぷよっとパニック
77,605,同じ穴のぷよら～
78,604,トウーンタウン
79,603,みなみけ
80,603,ブルーウィング
81,602,コンパイルクラブ
82,599,陽だまりのねこ?
83,599,うさぎの巣?
84,596,Blackチョコ
85,594,エランド
86,592,let&#039;sぷよ！
87,591,ひろす
88,590,?KoB?
89,589,ラフィ亭
90,589,遊戯都市第七地区
91,589,六猫?おーき軍
92,584,お腹@ばよ?支店
93,584,Gunners!
94,580,猫好き仙人界
95,579,チームかわいい
96,579,Ｋ２
97,576,ジュビレーション
98,575,ギルド一ナツ
99,571,手製ぷよ
100,571,パーミテーション
101,569,みなとみらい
102,566,COLORS＊*
103,566,AGILE
104,561,SPIRAL★彡
105,560,☆ネコカフェ☆
106,559,ねこのうにメロン
107,557,ぷよく鉛筆?HB
108,555,早起は三文のとく
109,552,すたんどあっぷ
110,552,ぷよよん同盟
111,549,チームやどかり
112,546,まったり勢。
