,2015/11/12 09:31:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,989,Dizzy?
2,925,Mumin谷??
3,794,トムソン??
4,764,Ra?ffine
5,721,☆☆ながれ星彡
6,710,上位目指す隊?
7,677,ばよえ?ん。
8,670,さんらいず??
9,659,†とわいらいと†
10,638,えすぽらーず
11,634,嵐山
12,632,さんせっと??
13,622,早乙女学園?
14,615,RedbuII?
15,611,?いちごぷよ隊?
16,594,まるむすてぃ?ん
17,583,かもみ～るかふぇ
18,559,赤い妖精
19,552,カーバンクル
20,552,谷口ぴーまん
21,551,tipo
22,539,たいようのほこら
23,539,淡麗生!!
24,532,ミッドガルド?
25,531,Antenna
26,525,?Ｃlair?
27,523,MYM318☆彡
28,520,かおりワールド
29,520,からあげ流星群
30,501,だらゴロ・囚・
31,499,ぴんぽーん
32,498,LovE?
33,497,プリンシパル☆彡
34,495,V.I.P.
35,494,?怪盗スケルトン
36,493,ねこたらんど
37,490,無課金こそ愉悦!
38,489,Law@
39,486,Lαvｉn&#039;υ?
40,486,ぷよビ～ッチ☆
41,482,ねこぽよ軍??
42,480,にゃ?んだふる♪
43,479,いえろ～こんび♪
44,478,†魔導学校†
45,477,にないか
46,476,ももピーチ帝国
47,475,☆命蓮寺☆
48,474,一生を寝てい隊
49,473,★エーミール★
50,471,ねこずき
51,469,★愉快な仲間達☆
52,466,ちょびぎるど
53,465,チームかつをぶし
54,464,Luxillia
55,459,やわらかギルド
56,459,お笑い?研究府
57,459,果物の缶詰
58,457,ＢＢ団
59,456,賢者モード
60,454,Buzz?
61,453,ぷよクエ楽しみ隊
62,451,かわいいはせいぎ
63,450,自由都市ももにち
64,449,ぷよろう会
65,447,ぼっち同盟
66,443,ぷよっとパニック
67,439,とれっきんぐ
68,439,佐久間上水
69,439,2chスレギルド
70,438,?アンシェル?
71,435,同じ穴のぷよら～
72,434,ブルーウィング
73,433,?KoB?
74,429,Gunners!
75,427,遊戯都市第七地区
76,426,トウーンタウン
77,426,ぁひるたいちょ組
78,426,ラフィ亭
79,425,コンパイルクラブ
80,425,Ｋ２
81,422,お腹@ばよ?支店
82,422,無KG板ギルド
83,421,うさぎの巣?
84,419,let&#039;sぷよ！
85,419,パーミテーション
86,419,BestLuck
87,418,Blackチョコ
88,417,パンダ百匹！！
89,415,ファンタビーチ
90,414,みなみけ
91,414,チームかわいい
92,413,ひろす
93,413,ウィッチ魔法学院
94,412,COLORS＊*
95,412,ぷよく鉛筆?HB
96,412,エランド
97,412,ジュビレーション
98,411,陽だまりのねこ?
99,409,ギルド一ナツ
100,407,六猫?おーき軍
101,407,ぷよよよよよん?
102,406,TEREON&#039;s
103,406,みなとみらい
104,405,ねこのうにメロン
105,404,猫好き仙人界
106,403,早起は三文のとく
107,402,手製ぷよ
108,398,☆ネコカフェ☆
109,397,けにくら！祝LS
110,395,風来のぷよ使い
111,394,北の大地☆人情派
112,393,SPIRAL★彡
