,2015/11/14 22:20:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1502,Dizzy?
2,1485,Mumin谷??
3,1332,トムソン??
4,1281,☆☆ながれ星彡
5,1280,Ra?ffine
6,1240,上位目指す隊?
7,1230,ばよえ?ん。
8,1214,さんらいず??
9,1213,嵐山
10,1199,まるむすてぃ?ん
11,1175,†とわいらいと†
12,1161,早乙女学園?
13,1124,?いちごぷよ隊?
14,1124,さんせっと??
15,1109,祝RedbuII
16,1098,えすぽらーず
17,1088,tipo
18,1078,カーバンクル
19,1072,谷口ぴーまん
20,1068,かもみ～るかふぇ
21,1066,赤い妖精
22,1054,たいようのほこら
23,1043,ぴんぽーん
24,1027,?Ｃlair?
25,1019,だらゴロ・囚・
26,1014,Antenna
27,1009,MYM318☆彡
28,1008,☆命蓮寺☆
29,1004,からあげ流星群
30,999,淡麗生!!
31,999,にゃ?んだふる♪
32,999,ねこたらんど
33,999,かおりワールド
34,995,?怪盗スケルトン
35,990,Luxillia
36,988,ももピーチ帝国
37,986,ぷよクエ楽しみ隊
38,982,ＢＢ団
39,980,ミッドガルド?
40,980,かわいいはせいぎ
41,978,ぷよビ～ッチ☆
42,978,無課金こそ愉悦!
43,972,プリンシパル☆彡
44,969,†魔導学校†
45,968,ねこずき
46,956,LovE?
47,956,賢者モード
48,952,ねこぽよ軍??
49,951,いえろ～こんび♪
50,946,V.I.P.
51,944,Law@
52,942,にないか
53,942,やわらかギルド
54,939,Lαvｉn&#039;υ?
55,933,ぷよろう会
56,929,果物の缶詰
57,927,★エーミール★
58,922,一生を寝てい隊
59,906,無KG板ギルド
60,896,とれっきんぐ
61,888,ぼっち同盟
62,886,Buzz?
63,884,2chスレギルド
64,879,★愉快な仲間達☆
65,875,ブルーウィング
66,875,自由都市ももにち
67,870,お笑い?研究府
68,865,?アンシェル?
69,864,ファンタビーチ
70,861,佐久間上水
71,861,同じ穴のぷよら～
72,855,BestLuck
73,850,ちょびぎるど
74,849,遊戯都市第七地区
75,849,パンダ百匹！！
76,848,ひろす
77,844,祝！ＳＳあひる組
78,843,ぷよっとパニック
79,841,Ｋ２
80,838,?KoB?
81,835,チームかつをぶし
82,830,ウィッチ魔法学院
83,828,手製ぷよ
84,828,チームかわいい
85,828,うさぎの巣?
86,825,トウーンタウン
87,823,☆ネコカフェ☆
88,823,ラフィ亭
89,818,Gunners!
90,814,猫好き仙人界
91,813,みなとみらい
92,809,Blackチョコ
93,809,AGILE
94,808,let&#039;sぷよ！
95,804,六猫?おーき軍
96,804,早起は三文のとく
97,804,陽だまりのねこ?
98,801,ジュビレーション
99,800,パーミテーション
100,800,コンパイルクラブ
101,796,???☆
102,795,エランド
103,793,SPIRAL★彡
104,787,お腹@ばよ?支店
105,774,みなみけ
106,771,すたんどあっぷ
107,771,ぐみぷよ
108,770,まったり勢。
109,764,ぷよく鉛筆?HB
110,764,ねこのうにメロン
111,760,ももぐみ
