,2015/11/12 21:43:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1104,Dizzy?
2,1075,Mumin谷??
3,984,トムソン??
4,953,Ra?ffine
5,912,☆☆ながれ星彡
6,871,上位目指す隊?
7,845,さんらいず??
8,845,ばよえ?ん。
9,801,†とわいらいと†
10,800,嵐山
11,785,早乙女学園?
12,772,さんせっと??
13,765,まるむすてぃ?ん
14,764,もっこすなぎさ！
15,756,えすぽらーず
16,749,?いちごぷよ隊?
17,741,かもみ～るかふぇ
18,720,谷口ぴーまん
19,719,tipo
20,688,赤い妖精
21,688,カーバンクル
22,668,?Ｃlair?
23,667,からあげ流星群
24,666,たいようのほこら
25,659,淡麗生!!
26,657,ぴんぽーん
27,654,Antenna
28,650,MYM318☆彡
29,630,ねこたらんど
30,628,ミッドガルド?
31,626,かおりワールド
32,621,だらゴロ・囚・
33,617,LovE?
34,613,ぷよビ～ッチ☆
35,610,いえろ～こんび♪
36,610,一生を寝てい隊
37,609,プリンシパル☆彡
38,605,?怪盗スケルトン
39,605,ねこぽよ軍??
40,604,にゃ?んだふる♪
41,603,V.I.P.
42,602,Law@
43,601,ももピーチ帝国
44,599,無課金こそ愉悦!
45,590,にないか
46,589,Lαvｉn&#039;υ?
47,589,☆命蓮寺☆
48,588,ぷよクエ楽しみ隊
49,588,†魔導学校†
50,587,Luxillia
51,585,ねこずき
52,583,Buzz?
53,581,ＢＢ団
54,580,★愉快な仲間達☆
55,575,やわらかギルド
56,570,★エーミール★
57,570,ぷよろう会
58,569,ぼっち同盟
59,566,賢者モード
60,565,チームかつをぶし
61,564,果物の缶詰
62,559,かわいいはせいぎ
63,555,?アンシェル?
64,553,ちょびぎるど
65,553,自由都市ももにち
66,553,お笑い?研究府
67,552,同じ穴のぷよら～
68,548,BestLuck
69,548,ぷよっとパニック
70,546,無KG板ギルド
71,543,佐久間上水
72,541,?KoB?
73,540,トウーンタウン
74,540,ウィッチ魔法学院
75,539,コンパイルクラブ
76,539,みなみけ
77,538,2chスレギルド
78,538,ブルーウィング
79,538,Blackチョコ
80,538,ラフィ亭
81,537,お腹@ばよ?支店
82,537,とれっきんぐ
83,536,ファンタビーチ
84,535,エランド
85,535,パンダ百匹！！
86,534,陽だまりのねこ?
87,533,祝！ＳＳあひる組
88,528,うさぎの巣?
89,527,let&#039;sぷよ！
90,524,遊戯都市第七地区
91,523,Ｋ２
92,520,六猫?おーき軍
93,518,猫好き仙人界
94,515,Gunners!
95,512,チームかわいい
96,511,みなとみらい
97,510,パーミテーション
98,509,ジュビレーション
99,509,ひろす
100,508,ねこのうにメロン
101,505,ギルド一ナツ
102,503,☆ネコカフェ☆
103,503,COLORS＊*
104,503,SPIRAL★彡
105,499,手製ぷよ
106,496,早起は三文のとく
107,492,まったり勢。
108,492,チームやどかり
109,492,???☆
110,491,ぷよく鉛筆?HB
111,491,AGILE
112,490,ぐみぷよ
113,489,サークルフォイ
