,2015/11/12 01:29:03
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,744,Mumin谷??
2,729,Dizzy?
3,622,Ra?ffine
4,618,☆☆ながれ星彡
5,598,トムソン??
6,560,上位目指す隊?
7,540,ばよえ?ん。
8,539,さんらいず??
9,539,†とわいらいと†
10,534,さんせっと??
11,518,えすぽらーず
12,514,?いちごぷよ隊?
13,511,早乙女学園?
14,507,RedbuII?
15,498,嵐山
16,461,谷口ぴーまん
17,460,まるむすてぃ?ん
18,458,かもみ～るかふぇ
19,443,淡麗生!!
20,441,カーバンクル
21,438,からあげ流星群
22,436,Antenna
23,431,?Ｃlair?
24,422,かおりワールド
25,422,赤い妖精
26,421,たいようのほこら
27,420,tipo
28,418,MYM318☆彡
29,418,?怪盗スケルトン
30,417,無課金こそ愉悦!
31,413,ミッドガルド?
32,411,いえろ～こんび♪
33,410,ぴんぽーん
34,406,LovE?
35,405,だらゴロ・囚・
36,404,チームかつをぶし
37,404,ねこたらんど
38,402,Lαvｉn&#039;υ?
39,402,ちょびぎるど
40,401,プリンシパル☆彡
41,401,Law@
42,400,V.I.P.
43,396,にゃ?んだふる♪
44,395,†魔導学校†
45,392,一生を寝てい隊
46,392,ももピーチ帝国
47,388,☆命蓮寺☆
48,387,★愉快な仲間達☆
49,387,ねこぽよ軍??
50,386,ねこずき
51,386,にないか
52,386,ぷよクエ楽しみ隊
53,384,祝3S佐久間上水
54,383,かわいいはせいぎ
55,380,ＢＢ団
56,379,★エーミール★
57,379,賢者モード
58,376,お笑い?研究府
59,376,自由都市ももにち
60,375,同じ穴のぷよら～
61,371,ぷよビ～ッチ☆
62,369,やわらかギルド
63,364,ぷよっとパニック
64,363,ブルーウィング
65,362,果物の缶詰
66,361,Luxillia
67,361,ぷよろう会
68,360,Buzz?
69,359,ねこのうにメロン
70,359,とれっきんぐ
71,357,ぷよよよよよん?
72,354,?KoB?
73,354,ぼっち同盟
74,352,ジュビレーション
75,350,みなとみらい
76,349,陽だまりのねこ?
77,349,無KG板ギルド
78,349,2chスレギルド
79,348,うさぎの巣?
80,347,?アンシェル?
81,346,お腹@ばよ?支店
82,346,パーミテーション
83,346,猫好き仙人界
84,343,Ｋ２
85,343,BestLuck
86,343,コンパイルクラブ
87,342,エランド
88,341,ぷよく鉛筆?HB
89,341,ラフィ亭
90,340,ウィッチ魔法学院
91,340,ウィッチ魔法学院
92,339,AGILE
93,338,トウーンタウン
94,336,けにくら！祝LS
95,335,Blackチョコ
96,335,ぁひるたいちょ組
97,332,Gunners!
98,331,コスモツリー
99,331,ギルド一ナツ
100,330,SPIRAL★彡
101,330,パンダ百匹！！
102,329,ももぐみ
103,327,COLORS＊*
104,326,みなみけ
105,326,TEREON&#039;s
106,324,ぐみぷよ
107,324,ファンタビーチ
108,324,手製ぷよ
109,323,北の大地☆人情派
110,322,Tぷよ軍団
111,321,チームかわいい
112,321,早起は三文のとく
