,2015/11/14 20:43:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1501,Dizzy?
2,1467,Mumin谷??
3,1313,トムソン??
4,1267,☆☆ながれ星彡
5,1266,Ra?ffine
6,1226,上位目指す隊?
7,1213,ばよえ?ん。
8,1200,嵐山
9,1199,さんらいず??
10,1192,まるむすてぃ?ん
11,1163,†とわいらいと†
12,1149,早乙女学園?
13,1113,?いちごぷよ隊?
14,1112,さんせっと??
15,1099,祝RedbuII
16,1086,えすぽらーず
17,1073,tipo
18,1061,カーバンクル
19,1060,谷口ぴーまん
20,1057,かもみ～るかふぇ
21,1053,赤い妖精
22,1042,たいようのほこら
23,1031,ぴんぽーん
24,1014,?Ｃlair?
25,1006,Antenna
26,1006,だらゴロ・囚・
27,1001,MYM318☆彡
28,999,☆命蓮寺☆
29,998,からあげ流星群
30,984,にゃ?んだふる♪
31,983,かおりワールド
32,982,ねこたらんど
33,979,淡麗生!!
34,976,Luxillia
35,975,?怪盗スケルトン
36,971,ももピーチ帝国
37,967,ぷよクエ楽しみ隊
38,966,ぷよビ～ッチ☆
39,965,無課金こそ愉悦!
40,965,ミッドガルド?
41,962,かわいいはせいぎ
42,961,ＢＢ団
43,957,プリンシパル☆彡
44,951,†魔導学校†
45,950,ねこずき
46,941,LovE?
47,940,ねこぽよ軍??
48,938,賢者モード
49,932,いえろ～こんび♪
50,931,Law@
51,931,やわらかギルド
52,930,V.I.P.
53,930,にないか
54,922,Lαvｉn&#039;υ?
55,917,ぷよろう会
56,913,果物の缶詰
57,911,一生を寝てい隊
58,910,★エーミール★
59,889,無KG板ギルド
60,883,とれっきんぐ
61,875,Buzz?
62,872,ぼっち同盟
63,868,2chスレギルド
64,864,★愉快な仲間達☆
65,863,ブルーウィング
66,859,自由都市ももにち
67,857,お笑い?研究府
68,852,?アンシェル?
69,850,ファンタビーチ
70,847,佐久間上水
71,843,同じ穴のぷよら～
72,842,BestLuck
73,839,遊戯都市第七地区
74,837,ちょびぎるど
75,834,ひろす
76,833,パンダ百匹！！
77,832,祝！ＳＳあひる組
78,826,ぷよっとパニック
79,825,Ｋ２
80,824,チームかつをぶし
81,822,?KoB?
82,818,ウィッチ魔法学院
83,815,手製ぷよ
84,814,チームかわいい
85,811,うさぎの巣?
86,810,トウーンタウン
87,809,ラフィ亭
88,809,☆ネコカフェ☆
89,808,Gunners!
90,800,みなとみらい
91,796,Blackチョコ
92,796,猫好き仙人界
93,795,let&#039;sぷよ！
94,792,パーミテーション
95,792,陽だまりのねこ?
96,791,六猫?おーき軍
97,790,AGILE
98,789,コンパイルクラブ
99,789,早起は三文のとく
100,786,エランド
101,786,ジュビレーション
102,785,???☆
103,779,SPIRAL★彡
104,774,お腹@ばよ?支店
105,763,みなみけ
106,760,すたんどあっぷ
107,759,まったり勢。
108,759,ぐみぷよ
109,751,ねこのうにメロン
110,750,ぷよく鉛筆?HB
111,744,ギルド一ナツ
