,2015/11/13 00:23:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1140,Dizzy?
2,1104,Mumin谷??
3,1011,トムソン??
4,994,Ra?ffine
5,969,☆☆ながれ星彡
6,924,上位目指す隊?
7,896,ばよえ?ん。
8,888,さんらいず??
9,849,†とわいらいと†
10,833,嵐山
11,819,早乙女学園?
12,811,さんせっと??
13,808,もっこすなぎさ！
14,805,まるむすてぃ?ん
15,792,えすぽらーず
16,790,?いちごぷよ隊?
17,786,かもみ～るかふぇ
18,778,谷口ぴーまん
19,764,tipo
20,726,カーバンクル
21,720,赤い妖精
22,709,?Ｃlair?
23,705,ぴんぽーん
24,700,淡麗生!!
25,699,からあげ流星群
26,694,たいようのほこら
27,689,Antenna
28,687,MYM318☆彡
29,663,ねこたらんど
30,659,だらゴロ・囚・
31,652,かおりワールド
32,652,一生を寝てい隊
33,651,ミッドガルド?
34,649,いえろ～こんび♪
35,647,LovE?
36,647,ぷよビ～ッチ☆
37,646,ねこぽよ軍??
38,639,プリンシパル☆彡
39,638,?怪盗スケルトン
40,638,にゃ?んだふる♪
41,634,ももピーチ帝国
42,633,Law@
43,631,V.I.P.
44,627,無課金こそ愉悦!
45,626,ぷよクエ楽しみ隊
46,624,Lαvｉn&#039;υ?
47,621,☆命蓮寺☆
48,621,†魔導学校†
49,620,ねこずき
50,615,にないか
51,614,Luxillia
52,612,Buzz?
53,610,ＢＢ団
54,605,ぼっち同盟
55,605,やわらかギルド
56,604,★愉快な仲間達☆
57,601,★エーミール★
58,600,ぷよろう会
59,600,賢者モード
60,598,かわいいはせいぎ
61,597,果物の缶詰
62,596,チームかつをぶし
63,589,自由都市ももにち
64,589,?アンシェル?
65,584,ちょびぎるど
66,582,同じ穴のぷよら～
67,579,お笑い?研究府
68,579,コンパイルクラブ
69,578,BestLuck
70,577,無KG板ギルド
71,576,ウィッチ魔法学院
72,575,佐久間上水
73,572,Blackチョコ
74,572,ぷよっとパニック
75,572,トウーンタウン
76,572,みなみけ
77,571,パンダ百匹！！
78,570,ブルーウィング
79,569,2chスレギルド
80,568,?KoB?
81,568,とれっきんぐ
82,567,祝！ＳＳあひる組
83,566,ファンタビーチ
84,565,エランド
85,564,ラフィ亭
86,563,陽だまりのねこ?
87,561,お腹@ばよ?支店
88,559,うさぎの巣?
89,556,猫好き仙人界
90,552,let&#039;sぷよ！
91,549,Ｋ２
92,549,遊戯都市第七地区
93,545,六猫?おーき軍
94,544,みなとみらい
95,544,ジュビレーション
96,539,Gunners!
97,538,ねこのうにメロン
98,538,ひろす
99,538,チームかわいい
100,537,パーミテーション
101,535,手製ぷよ
102,533,SPIRAL★彡
103,531,ギルド一ナツ
104,529,☆ネコカフェ☆
105,529,COLORS＊*
106,525,ももぐみ
107,523,AGILE
108,523,チームやどかり
109,521,サークルフォイ
110,520,ぐみぷよ
111,520,まったり勢。
112,518,ぷよよん同盟
113,518,早起は三文のとく
