,2015/11/11 21:40:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,569,Dizzy?
2,555,Mumin谷??
3,479,Ra?ffine
4,478,☆☆ながれ星彡
5,462,トムソン??
6,418,さんせっと??
7,416,ばよえ?ん。
8,415,さんらいず??
9,407,上位目指す隊?
10,401,えすぽらーず
11,391,RedbuII?
12,389,早乙女学園?
13,389,?いちごぷよ隊?
14,386,†とわいらいと†
15,375,嵐山
16,366,谷口ぴーまん
17,352,かもみ～るかふぇ
18,352,まるむすてぃ?ん
19,330,カーバンクル
20,329,たいようのほこら
21,329,からあげ流星群
22,329,tipo
23,328,淡麗生!!
24,324,Antenna
25,319,?Ｃlair?
26,317,ミッドガルド?
27,314,無課金こそ愉悦!
28,314,MYM318☆彡
29,313,赤い妖精
30,310,ねこたらんど
31,310,かおりワールド
32,307,ぴんぽーん
33,306,V.I.P.
34,300,だらゴロ・囚・
35,299,にゃ?んだふる♪
36,299,いえろ～こんび♪
37,299,?怪盗スケルトン
38,299,プリンシパル☆彡
39,297,ぷよクエ楽しみ隊
40,296,†魔導学校†
41,294,一生を寝てい隊
42,294,LovE?
43,293,☆命蓮寺☆
44,293,チームかつをぶし
45,292,Lαvｉn&#039;υ?
46,292,ちょびぎるど
47,290,★愉快な仲間達☆
48,290,同じ穴のぷよら～
49,289,祝3S佐久間上水
50,288,ぷよビ～ッチ☆
51,288,やわらかギルド
52,288,Law@
53,284,ももピーチ帝国
54,283,★エーミール★
55,283,お笑い?研究府
56,283,かわいいはせいぎ
57,282,ねこずき
58,282,にないか
59,279,ＢＢ団
60,278,ぷよろう会
61,277,果物の缶詰
62,276,ねこのうにメロン
63,276,?アンシェル?
64,275,ねこぽよ軍??
65,273,ギルド一ナツ
66,271,ぷよよよよよん?
67,270,ブルーウィング
68,270,とれっきんぐ
69,270,自由都市ももにち
70,269,賢者モード
71,269,ぷよっとパニック
72,269,ぼっち同盟
73,269,Luxillia
74,268,みなとみらい
75,268,2chスレギルド
76,267,無KG板ギルド
77,266,トウーンタウン
78,266,エランド
79,265,BestLuck
80,265,Buzz?
81,264,?KoB?
82,263,ラフィ亭
83,263,パーミテーション
84,263,ウィッチ魔法学院
85,262,ジュビレーション
86,261,陽だまりのねこ?
87,261,Blackチョコ
88,260,AGILE
89,260,ファンタビーチ
90,260,けにくら！祝LS
91,259,うさぎの巣?
92,259,ぁひるたいちょ組
93,259,Lipton　
94,258,猫好き仙人界
95,258,ももぐみ
96,257,遊戯都市第七地区
97,257,SPIRAL★彡
98,257,コスモツリー
99,256,パンダ百匹！！
100,256,コンパイルクラブ
101,255,ぷよく鉛筆?HB
102,255,早起は三文のとく
103,255,六猫?おーき軍
104,255,Gunners!
105,254,Ｋ２
106,254,?水守革命?
107,254,北の大地☆人情派
108,252,お腹@ばよ?支店
109,251,COLORS＊*
110,250,みなみけ
111,250,LxStella
112,250,チームやどかり
113,249,まったりにゃーん
