,2015/11/12 00:41:06
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,713,Mumin谷??
2,706,Dizzy?
3,602,Ra?ffine
4,596,☆☆ながれ星彡
5,575,トムソン??
6,533,上位目指す隊?
7,523,ばよえ?ん。
8,519,さんらいず??
9,519,さんせっと??
10,514,†とわいらいと†
11,495,?いちごぷよ隊?
12,494,えすぽらーず
13,489,早乙女学園?
14,487,RedbuII?
15,477,嵐山
16,450,谷口ぴーまん
17,443,まるむすてぃ?ん
18,440,かもみ～るかふぇ
19,426,淡麗生!!
20,423,カーバンクル
21,420,からあげ流星群
22,419,Antenna
23,416,?Ｃlair?
24,407,かおりワールド
25,405,たいようのほこら
26,404,赤い妖精
27,403,tipo
28,402,MYM318☆彡
29,401,無課金こそ愉悦!
30,400,ミッドガルド?
31,396,ぴんぽーん
32,396,?怪盗スケルトン
33,395,いえろ～こんび♪
34,391,LovE?
35,390,だらゴロ・囚・
36,390,ねこたらんど
37,390,Lαvｉn&#039;υ?
38,389,チームかつをぶし
39,389,Law@
40,388,プリンシパル☆彡
41,388,V.I.P.
42,383,にゃ?んだふる♪
43,382,ちょびぎるど
44,379,†魔導学校†
45,377,一生を寝てい隊
46,377,ぷよクエ楽しみ隊
47,374,ももピーチ帝国
48,374,☆命蓮寺☆
49,370,★愉快な仲間達☆
50,369,ねこずき
51,369,祝3S佐久間上水
52,368,かわいいはせいぎ
53,367,ＢＢ団
54,366,にないか
55,365,お笑い?研究府
56,364,同じ穴のぷよら～
57,364,ねこぽよ軍??
58,362,★エーミール★
59,360,賢者モード
60,360,自由都市ももにち
61,358,ぷよビ～ッチ☆
62,354,やわらかギルド
63,350,ぷよっとパニック
64,349,ブルーウィング
65,349,果物の缶詰
66,348,とれっきんぐ
67,347,ぷよろう会
68,346,ねこのうにメロン
69,345,ぷよよよよよん?
70,343,Luxillia
71,342,?KoB?
72,341,Buzz?
73,339,お腹@ばよ?支店
74,338,みなとみらい
75,338,ぼっち同盟
76,337,?アンシェル?
77,337,無KG板ギルド
78,336,パーミテーション
79,336,2chスレギルド
80,333,ジュビレーション
81,330,猫好き仙人界
82,330,ラフィ亭
83,330,陽だまりのねこ?
84,329,うさぎの巣?
85,328,Ｋ２
86,327,BestLuck
87,326,エランド
88,326,AGILE
89,325,トウーンタウン
90,325,ウィッチ魔法学院
91,324,コンパイルクラブ
92,324,ぷよく鉛筆?HB
93,324,Blackチョコ
94,321,コスモツリー
95,321,遊戯都市第七地区
96,320,けにくら！祝LS
97,318,ギルド一ナツ
98,318,Gunners!
99,318,ももぐみ
100,318,SPIRAL★彡
101,317,ぁひるたいちょ組
102,315,パンダ百匹！！
103,314,みなみけ
104,314,COLORS＊*
105,312,ファンタビーチ
106,309,早起は三文のとく
107,309,北の大地☆人情派
108,308,Tぷよ軍団
109,308,Lipton　
110,308,まったりにゃーん
111,306,TEREON&#039;s
112,306,チームかわいい
113,305,手製ぷよ
