,2015/11/12 22:37:04
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1116,Dizzy?
2,1087,Mumin谷??
3,999,トムソン??
4,966,Ra?ffine
5,933,☆☆ながれ星彡
6,890,上位目指す隊?
7,865,ばよえ?ん。
8,858,さんらいず??
9,815,†とわいらいと†
10,813,嵐山
11,800,早乙女学園?
12,784,さんせっと??
13,783,もっこすなぎさ！
14,779,まるむすてぃ?ん
15,768,えすぽらーず
16,761,?いちごぷよ隊?
17,760,かもみ～るかふぇ
18,741,谷口ぴーまん
19,735,tipo
20,702,カーバンクル
21,700,赤い妖精
22,679,?Ｃlair?
23,679,からあげ流星群
24,677,たいようのほこら
25,672,淡麗生!!
26,672,ぴんぽーん
27,665,Antenna
28,662,MYM318☆彡
29,640,ねこたらんど
30,638,ミッドガルド?
31,635,かおりワールド
32,634,だらゴロ・囚・
33,627,LovE?
34,625,ぷよビ～ッチ☆
35,624,一生を寝てい隊
36,621,いえろ～こんび♪
37,618,ねこぽよ軍??
38,618,プリンシパル☆彡
39,616,?怪盗スケルトン
40,616,にゃ?んだふる♪
41,612,V.I.P.
42,611,Law@
43,611,ももピーチ帝国
44,609,無課金こそ愉悦!
45,604,Lαvｉn&#039;υ?
46,600,☆命蓮寺☆
47,600,ぷよクエ楽しみ隊
48,599,にないか
49,598,†魔導学校†
50,597,ねこずき
51,597,Luxillia
52,593,Buzz?
53,589,ＢＢ団
54,589,★愉快な仲間達☆
55,584,やわらかギルド
56,580,ぼっち同盟
57,579,★エーミール★
58,579,ぷよろう会
59,575,チームかつをぶし
60,575,賢者モード
61,574,果物の缶詰
62,569,かわいいはせいぎ
63,566,?アンシェル?
64,565,自由都市ももにち
65,563,お笑い?研究府
66,562,ちょびぎるど
67,561,同じ穴のぷよら～
68,559,BestLuck
69,557,無KG板ギルド
70,557,コンパイルクラブ
71,556,ぷよっとパニック
72,554,ウィッチ魔法学院
73,553,佐久間上水
74,553,みなみけ
75,553,トウーンタウン
76,552,Blackチョコ
77,551,?KoB?
78,550,パンダ百匹！！
79,550,2chスレギルド
80,549,ブルーウィング
81,548,ファンタビーチ
82,548,エランド
83,548,ラフィ亭
84,547,お腹@ばよ?支店
85,545,とれっきんぐ
86,545,祝！ＳＳあひる組
87,544,陽だまりのねこ?
88,536,うさぎの巣?
89,536,let&#039;sぷよ！
90,532,猫好き仙人界
91,532,Ｋ２
92,530,遊戯都市第七地区
93,529,六猫?おーき軍
94,522,みなとみらい
95,521,Gunners!
96,519,チームかわいい
97,519,ジュビレーション
98,518,パーミテーション
99,517,ひろす
100,517,ねこのうにメロン
101,514,SPIRAL★彡
102,514,ギルド一ナツ
103,512,☆ネコカフェ☆
104,511,COLORS＊*
105,511,手製ぷよ
106,504,チームやどかり
107,503,早起は三文のとく
108,503,AGILE
109,502,ももぐみ
110,502,サークルフォイ
111,500,???☆
112,500,ぷよく鉛筆?HB
113,500,まったり勢。
