,2015/11/15 20:47:04
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1509,Dizzy?
2,1504,Mumin谷??
3,1499,トムソン??
4,1416,☆☆ながれ星彡
5,1399,Ra?ffine
6,1384,上位目指す隊?
7,1367,ばよえ?ん。
8,1362,嵐山
9,1347,まるむすてぃ?ん
10,1339,さんらいず??
11,1305,†とわいらいと†
12,1262,早乙女学園?
13,1241,祝RedbuII
14,1231,さんせっと??
15,1223,?いちごぷよ隊?
16,1199,えすぽらーず
17,1194,カーバンクル
18,1170,tipo
19,1170,谷口ぴーまん
20,1166,かもみ～るかふぇ
21,1162,赤い妖精
22,1152,たいようのほこら
23,1139,ぴんぽーん
24,1115,だらゴロ・囚・
25,1112,?Ｃlair?
26,1104,☆命蓮寺☆
27,1099,Luxillia
28,1099,ねこたらんど
29,1094,ももピーチ帝国
30,1093,?怪盗スケルトン
31,1093,Antenna
32,1087,かおりワールド
33,1079,ぷよクエ楽しみ隊
34,1075,MYM318☆彡
35,1075,淡麗生!!
36,1071,にゃ?んだふる♪
37,1071,かわいいはせいぎ
38,1070,プリンシパル☆彡
39,1066,からあげ流星群
40,1065,†魔導学校†
41,1064,にないか
42,1064,無課金こそ愉悦!
43,1064,LovE?
44,1061,ＢＢ団
45,1060,賢者モード
46,1060,ぷよビ～ッチ☆
47,1051,ミッドガルド?
48,1049,やわらかギルド
49,1049,ねこずき
50,1044,ねこぽよ軍??
51,1042,V.I.P.
52,1041,いえろ～こんび♪
53,1036,Lαvｉn&#039;υ?
54,1032,★エーミール★
55,1031,ぷよろう会
56,1026,無KG板ギルド
57,1025,果物の缶詰
58,1024,一生を寝てい隊
59,1021,Law@
60,1017,自由都市ももにち
61,1009,ぼっち同盟
62,1007,とれっきんぐ
63,1006,2chスレギルド
64,1002,お笑い?研究府
65,1001,ファンタビーチ
66,999,パンダ百匹！！
67,999,★愉快な仲間達☆
68,999,Buzz?
69,999,ひろす
70,994,ブルーウィング
71,990,?アンシェル?
72,988,佐久間上水
73,988,BestLuck
74,984,同じ穴のぷよら～
75,977,ちょびぎるど
76,976,遊戯都市第七地区
77,967,Ｋ２
78,967,手製ぷよ
79,965,チームかわいい
80,964,ぷよっとパニック
81,956,祝！ＳＳあひる組
82,951,Gunners!
83,950,トウーンタウン
84,949,?KoB?
85,949,みなとみらい
86,947,ウィッチ魔法学院
87,945,うさぎの巣?
88,944,☆マーロボカフェ
89,941,チームかつをぶし
90,940,let&#039;sぷよ！
91,939,早起は三文のとく
92,938,???☆
93,931,ラフィ亭
94,926,AGILE
95,925,パーミテーション
96,922,猫好き仙人界
97,919,六猫?おーき軍
98,919,Blackチョコ
99,918,SPIRAL★彡
100,917,ジュビレーション
101,912,陽だまりのねこ?
102,902,ぐみぷよ
103,898,コンパイルクラブ
104,897,エランド
105,878,まったり勢。
106,878,お腹@ばよ?支店
107,872,TEREON&#039;s
108,862,すたんどあっぷ
