,2015/11/11 20:56:04
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,529,Dizzy?
2,509,Mumin谷??
3,442,Ra?ffine
4,435,☆☆ながれ星彡
5,430,トムソン??
6,389,さんせっと??
7,383,ばよえ?ん。
8,381,さんらいず??
9,372,上位目指す隊?
10,364,えすぽらーず
11,362,早乙女学園?
12,360,RedbuII?
13,358,†とわいらいと†
14,352,?いちごぷよ隊?
15,348,嵐山
16,334,谷口ぴーまん
17,322,まるむすてぃ?ん
18,319,かもみ～るかふぇ
19,303,tipo
20,299,カーバンクル
21,299,からあげ流星群
22,299,たいようのほこら
23,299,淡麗生!!
24,299,?Ｃlair?
25,293,Antenna
26,291,MYM318☆彡
27,291,ミッドガルド?
28,291,無課金こそ愉悦!
29,290,ねこたらんど
30,289,かおりワールド
31,286,赤い妖精
32,285,ぴんぽーん
33,284,V.I.P.
34,279,だらゴロ・囚・
35,279,プリンシパル☆彡
36,279,いえろ～こんび♪
37,279,チームかつをぶし
38,277,にゃ?んだふる♪
39,274,同じ穴のぷよら～
40,274,ぷよクエ楽しみ隊
41,273,?怪盗スケルトン
42,273,☆命蓮寺☆
43,272,†魔導学校†
44,272,一生を寝てい隊
45,272,Lαvｉn&#039;υ?
46,271,★愉快な仲間達☆
47,271,ちょびぎるど
48,271,LovE?
49,270,佐久間上水
50,270,やわらかギルド
51,269,ぷよビ～ッチ☆
52,269,★エーミール★
53,266,ももピーチ帝国
54,265,かわいいはせいぎ
55,265,お笑い?研究府
56,264,にないか
57,263,Law@
58,262,ねこのうにメロン
59,262,ＢＢ団
60,261,ぷよろう会
61,260,ねこずき
62,260,?アンシェル?
63,259,ギルド一ナツ
64,257,ぷよよよよよん?
65,256,果物の缶詰
66,256,Luxillia
67,254,ねこぽよ軍??
68,253,ぷよっとパニック
69,253,ブルーウィング
70,253,賢者モード
71,252,とれっきんぐ
72,251,無KG板ギルド
73,250,ぼっち同盟
74,250,?KoB?
75,249,2chスレギルド
76,249,自由都市ももにち
77,249,エランド
78,249,陽だまりのねこ?
79,249,BestLuck
80,248,ウィッチ魔法学院
81,248,ジュビレーション
82,248,ファンタビーチ
83,248,みなとみらい
84,247,ラフィ亭
85,247,トウーンタウン
86,245,ぁひるたいちょ組
87,244,Lipton　
88,243,パーミテーション
89,243,AGILE
90,242,遊戯都市第七地区
91,241,早起は三文のとく
92,240,ぷよく鉛筆?HB
93,239,パンダ百匹！！
94,239,Blackチョコ
95,239,コスモツリー
96,239,SPIRAL★彡
97,239,うさぎの巣?
98,239,コンパイルクラブ
99,239,けにくら！祝LS
100,239,Buzz?
101,239,?水守革命?
102,238,六猫?おーき軍
103,238,ももぐみ
104,236,猫好き仙人界
105,236,Gunners!
106,235,チームやどかり
107,234,LxStella
108,234,お腹@ばよ?支店
109,233,まったりにゃーん
110,232,Ｋ２
111,231,COLORS＊*
112,230,Sirius?
113,230,☆ネコカフェ☆
