,2015/11/12 23:36:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1130,Dizzy?
2,1099,Mumin谷??
3,1006,トムソン??
4,982,Ra?ffine
5,953,☆☆ながれ星彡
6,910,上位目指す隊?
7,884,ばよえ?ん。
8,874,さんらいず??
9,832,†とわいらいと†
10,824,嵐山
11,811,早乙女学園?
12,803,さんせっと??
13,799,もっこすなぎさ！
14,792,まるむすてぃ?ん
15,781,えすぽらーず
16,776,?いちごぷよ隊?
17,774,かもみ～るかふぇ
18,765,谷口ぴーまん
19,750,tipo
20,718,カーバンクル
21,711,赤い妖精
22,698,?Ｃlair?
23,693,ぴんぽーん
24,692,からあげ流星群
25,687,たいようのほこら
26,686,淡麗生!!
27,679,Antenna
28,676,MYM318☆彡
29,655,ねこたらんど
30,651,だらゴロ・囚・
31,646,かおりワールド
32,644,ミッドガルド?
33,639,一生を寝てい隊
34,639,いえろ～こんび♪
35,638,LovE?
36,638,ぷよビ～ッチ☆
37,633,ねこぽよ軍??
38,629,にゃ?んだふる♪
39,628,プリンシパル☆彡
40,628,?怪盗スケルトン
41,625,ももピーチ帝国
42,624,Law@
43,624,V.I.P.
44,618,無課金こそ愉悦!
45,617,Lαvｉn&#039;υ?
46,614,ぷよクエ楽しみ隊
47,612,☆命蓮寺☆
48,611,†魔導学校†
49,610,ねこずき
50,608,にないか
51,607,Luxillia
52,603,Buzz?
53,603,ＢＢ団
54,597,★愉快な仲間達☆
55,595,やわらかギルド
56,594,ぼっち同盟
57,592,ぷよろう会
58,591,★エーミール★
59,588,チームかつをぶし
60,588,賢者モード
61,586,果物の缶詰
62,584,かわいいはせいぎ
63,580,?アンシェル?
64,579,自由都市ももにち
65,575,ちょびぎるど
66,573,お笑い?研究府
67,573,同じ穴のぷよら～
68,571,コンパイルクラブ
69,569,無KG板ギルド
70,569,BestLuck
71,567,ウィッチ魔法学院
72,565,Blackチョコ
73,565,ぷよっとパニック
74,565,佐久間上水
75,564,みなみけ
76,564,トウーンタウン
77,563,パンダ百匹！！
78,562,?KoB?
79,561,ブルーウィング
80,561,2chスレギルド
81,559,とれっきんぐ
82,559,ファンタビーチ
83,558,エランド
84,558,ラフィ亭
85,557,祝！ＳＳあひる組
86,557,お腹@ばよ?支店
87,555,陽だまりのねこ?
88,550,うさぎの巣?
89,545,let&#039;sぷよ！
90,544,猫好き仙人界
91,541,Ｋ２
92,539,遊戯都市第七地区
93,539,六猫?おーき軍
94,535,みなとみらい
95,531,ジュビレーション
96,531,パーミテーション
97,530,Gunners!
98,529,ねこのうにメロン
99,529,チームかわいい
100,528,ひろす
101,525,SPIRAL★彡
102,523,ギルド一ナツ
103,523,手製ぷよ
104,521,☆ネコカフェ☆
105,520,COLORS＊*
106,516,チームやどかり
107,515,AGILE
108,514,ももぐみ
109,513,サークルフォイ
110,512,ぐみぷよ
111,512,早起は三文のとく
112,511,ぷよよん同盟
113,511,ぷよく鉛筆?HB
