,2015/11/14 20:21:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1501,Dizzy?
2,1464,Mumin谷??
3,1309,トムソン??
4,1264,☆☆ながれ星彡
5,1263,Ra?ffine
6,1222,上位目指す隊?
7,1210,ばよえ?ん。
8,1199,さんらいず??
9,1199,嵐山
10,1190,まるむすてぃ?ん
11,1161,†とわいらいと†
12,1146,早乙女学園?
13,1111,?いちごぷよ隊?
14,1111,さんせっと??
15,1097,祝RedbuII
16,1084,えすぽらーず
17,1071,tipo
18,1058,谷口ぴーまん
19,1057,カーバンクル
20,1054,かもみ～るかふぇ
21,1050,赤い妖精
22,1039,たいようのほこら
23,1027,ぴんぽーん
24,1012,?Ｃlair?
25,1004,Antenna
26,1004,だらゴロ・囚・
27,999,MYM318☆彡
28,998,☆命蓮寺☆
29,994,からあげ流星群
30,981,にゃ?んだふる♪
31,980,かおりワールド
32,979,ねこたらんど
33,974,淡麗生!!
34,973,Luxillia
35,972,?怪盗スケルトン
36,968,ももピーチ帝国
37,963,ぷよクエ楽しみ隊
38,963,ぷよビ～ッチ☆
39,962,無課金こそ愉悦!
40,962,ミッドガルド?
41,958,ＢＢ団
42,957,かわいいはせいぎ
43,953,プリンシパル☆彡
44,949,†魔導学校†
45,948,ねこずき
46,939,LovE?
47,939,ねこぽよ軍??
48,934,賢者モード
49,929,Law@
50,928,やわらかギルド
51,928,いえろ～こんび♪
52,927,V.I.P.
53,927,にないか
54,919,Lαvｉn&#039;υ?
55,913,ぷよろう会
56,910,果物の缶詰
57,909,一生を寝てい隊
58,906,★エーミール★
59,885,無KG板ギルド
60,880,とれっきんぐ
61,872,Buzz?
62,869,ぼっち同盟
63,867,2chスレギルド
64,861,★愉快な仲間達☆
65,861,ブルーウィング
66,857,自由都市ももにち
67,853,お笑い?研究府
68,850,?アンシェル?
69,846,ファンタビーチ
70,843,佐久間上水
71,841,BestLuck
72,839,同じ穴のぷよら～
73,837,遊戯都市第七地区
74,834,ちょびぎるど
75,832,ひろす
76,830,パンダ百匹！！
77,829,祝！ＳＳあひる組
78,824,Ｋ２
79,823,ぷよっとパニック
80,822,チームかつをぶし
81,819,?KoB?
82,816,ウィッチ魔法学院
83,812,手製ぷよ
84,812,チームかわいい
85,809,うさぎの巣?
86,806,☆ネコカフェ☆
87,806,Gunners!
88,806,トウーンタウン
89,806,ラフィ亭
90,798,みなとみらい
91,793,Blackチョコ
92,792,let&#039;sぷよ！
93,792,猫好き仙人界
94,791,パーミテーション
95,789,陽だまりのねこ?
96,788,コンパイルクラブ
97,788,六猫?おーき軍
98,785,早起は三文のとく
99,784,AGILE
100,784,エランド
101,782,ジュビレーション
102,782,???☆
103,776,SPIRAL★彡
104,772,お腹@ばよ?支店
105,761,みなみけ
106,758,すたんどあっぷ
107,757,ぐみぷよ
108,756,まったり勢。
109,749,ねこのうにメロン
110,748,ぷよく鉛筆?HB
111,743,ギルド一ナツ
