,2015/11/12 07:58:03
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,954,Dizzy?
2,898,Mumin谷??
3,765,トムソン??
4,748,Ra?ffine
5,699,☆☆ながれ星彡
6,680,上位目指す隊?
7,649,ばよえ?ん。
8,641,さんらいず??
9,636,†とわいらいと†
10,619,えすぽらーず
11,618,さんせっと??
12,617,嵐山
13,603,早乙女学園?
14,600,RedbuII?
15,595,?いちごぷよ隊?
16,569,まるむすてぃ?ん
17,560,かもみ～るかふぇ
18,540,赤い妖精
19,530,谷口ぴーまん
20,530,カーバンクル
21,528,tipo
22,521,たいようのほこら
23,519,ミッドガルド?
24,515,Antenna
25,514,淡麗生!!
26,509,?Ｃlair?
27,506,からあげ流星群
28,503,かおりワールド
29,501,MYM318☆彡
30,483,だらゴロ・囚・
31,483,?怪盗スケルトン
32,479,プリンシパル☆彡
33,479,LovE?
34,479,無課金こそ愉悦!
35,477,ぴんぽーん
36,472,ねこたらんど
37,472,Lαvｉn&#039;υ?
38,471,Law@
39,470,V.I.P.
40,470,ぷよビ～ッチ☆
41,467,にゃ?んだふる♪
42,466,にないか
43,465,いえろ～こんび♪
44,464,†魔導学校†
45,463,ねこぽよ軍??
46,462,ももピーチ帝国
47,459,★エーミール★
48,457,☆命蓮寺☆
49,455,ねこずき
50,455,ちょびぎるど
51,454,一生を寝てい隊
52,453,チームかつをぶし
53,451,★愉快な仲間達☆
54,447,Luxillia
55,446,お笑い?研究府
56,439,賢者モード
57,438,果物の缶詰
58,438,ＢＢ団
59,438,かわいいはせいぎ
60,436,やわらかギルド
61,436,自由都市ももにち
62,435,ぷよクエ楽しみ隊
63,434,Buzz?
64,431,ぷよろう会
65,430,ぷよっとパニック
66,429,ぼっち同盟
67,427,とれっきんぐ
68,426,佐久間上水
69,423,同じ穴のぷよら～
70,421,2chスレギルド
71,418,?アンシェル?
72,416,ブルーウィング
73,415,Gunners!
74,414,?KoB?
75,412,遊戯都市第七地区
76,410,ラフィ亭
77,409,ぁひるたいちょ組
78,408,トウーンタウン
79,407,コンパイルクラブ
80,407,無KG板ギルド
81,407,Ｋ２
82,406,お腹@ばよ?支店
83,405,うさぎの巣?
84,404,let&#039;sぷよ！
85,403,COLORS＊*
86,402,パーミテーション
87,401,ひろす
88,401,チームかわいい
89,400,BestLuck
90,399,陽だまりのねこ?
91,399,Blackチョコ
92,398,ウィッチ魔法学院
93,397,ぷよく鉛筆?HB
94,397,パンダ百匹！！
95,397,ファンタビーチ
96,395,エランド
97,394,ぷよよよよよん?
98,393,ギルド一ナツ
99,393,ジュビレーション
100,393,六猫?おーき軍
101,392,みなとみらい
102,392,TEREON&#039;s
103,391,みなみけ
104,389,猫好き仙人界
105,389,ねこのうにメロン
106,389,けにくら！祝LS
107,389,手製ぷよ
108,389,早起は三文のとく
109,385,北の大地☆人情派
110,384,AGILE
111,383,風来のぷよ使い
112,382,☆ネコカフェ☆
