,2015/11/12 14:41:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1038,Dizzy?
2,1006,Mumin谷??
3,881,トムソン??
4,843,Ra?ffine
5,796,☆☆ながれ星彡
6,776,上位目指す隊?
7,750,さんらいず??
8,743,ばよえ?ん。
9,724,†とわいらいと†
10,709,嵐山
11,692,さんせっと??
12,691,早乙女学園?
13,687,えすぽらーず
14,668,?いちごぷよ隊?
15,666,まるむすてぃ?ん
16,665,RedbuII?
17,641,かもみ～るかふぇ
18,623,tipo
19,617,赤い妖精
20,613,谷口ぴーまん
21,604,カーバンクル
22,592,たいようのほこら
23,590,淡麗生!!
24,581,?Ｃlair?
25,580,からあげ流星群
26,578,Antenna
27,575,MYM318☆彡
28,570,ミッドガルド?
29,562,ぴんぽーん
30,561,かおりワールド
31,558,ねこたらんど
32,554,だらゴロ・囚・
33,549,LovE?
34,542,プリンシパル☆彡
35,540,V.I.P.
36,539,ぷよビ～ッチ☆
37,539,?怪盗スケルトン
38,539,一生を寝てい隊
39,539,いえろ～こんび♪
40,539,無課金こそ愉悦!
41,536,Lαvｉn&#039;υ?
42,535,ねこぽよ軍??
43,534,Law@
44,530,†魔導学校†
45,529,ももピーチ帝国
46,529,にゃ?んだふる♪
47,529,にないか
48,522,☆命蓮寺☆
49,521,Luxillia
50,518,★愉快な仲間達☆
51,517,ねこずき
52,516,Buzz?
53,510,ＢＢ団
54,509,やわらかギルド
55,508,★エーミール★
56,508,チームかつをぶし
57,506,ちょびぎるど
58,506,賢者モード
59,504,ぷよクエ楽しみ隊
60,502,お笑い?研究府
61,500,果物の缶詰
62,499,ぷよろう会
63,496,自由都市ももにち
64,495,ぼっち同盟
65,492,ぷよっとパニック
66,490,かわいいはせいぎ
67,488,?アンシェル?
68,488,同じ穴のぷよら～
69,483,2chスレギルド
70,481,?KoB?
71,481,とれっきんぐ
72,480,佐久間上水
73,478,ブルーウィング
74,477,お腹@ばよ?支店
75,476,無KG板ギルド
76,474,ラフィ亭
77,474,コンパイルクラブ
78,474,みなみけ
79,471,BestLuck
80,470,ぁひるたいちょ組
81,469,遊戯都市第七地区
82,469,Gunners!
83,468,トウーンタウン
84,468,Ｋ２
85,468,うさぎの巣?
86,467,パンダ百匹！！
87,466,エランド
88,466,ファンタビーチ
89,466,Blackチョコ
90,466,ウィッチ魔法学院
91,463,陽だまりのねこ?
92,459,ジュビレーション
93,458,ひろす
94,457,パーミテーション
95,457,六猫?おーき軍
96,456,猫好き仙人界
97,454,let&#039;sぷよ！
98,452,チームかわいい
99,451,ギルド一ナツ
100,449,COLORS＊*
101,449,みなとみらい
102,447,ぷよく鉛筆?HB
103,445,☆ネコカフェ☆
104,444,TEREON&#039;s
105,444,早起は三文のとく
106,441,ぷよよよよよん?
107,441,SPIRAL★彡
108,439,ねこのうにメロン
109,437,けにくら！祝LS
110,436,手製ぷよ
111,436,北の大地☆人情派
112,433,???☆
