,2015/11/12 06:48:03
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,919,Dizzy?
2,873,Mumin谷??
3,731,トムソン??
4,724,Ra?ffine
5,679,☆☆ながれ星彡
6,665,上位目指す隊?
7,623,ばよえ?ん。
8,621,†とわいらいと†
9,618,さんらいず??
10,604,さんせっと??
11,602,えすぽらーず
12,601,嵐山
13,590,早乙女学園?
14,587,RedbuII?
15,585,?いちごぷよ隊?
16,552,まるむすてぃ?ん
17,540,かもみ～るかふぇ
18,521,赤い妖精
19,515,カーバンクル
20,509,tipo
21,509,谷口ぴーまん
22,507,たいようのほこら
23,506,ミッドガルド?
24,501,Antenna
25,499,?Ｃlair?
26,499,淡麗生!!
27,493,からあげ流星群
28,489,かおりワールド
29,484,MYM318☆彡
30,471,?怪盗スケルトン
31,470,だらゴロ・囚・
32,469,無課金こそ愉悦!
33,464,LovE?
34,463,プリンシパル☆彡
35,460,Lαvｉn&#039;υ?
36,459,ぴんぽーん
37,459,Law@
38,458,ぷよビ～ッチ☆
39,457,†魔導学校†
40,457,にないか
41,457,ねこたらんど
42,456,いえろ～こんび♪
43,455,にゃ?んだふる♪
44,453,V.I.P.
45,451,ももピーチ帝国
46,449,☆命蓮寺☆
47,447,ねこぽよ軍??
48,446,ちょびぎるど
49,445,★エーミール★
50,444,チームかつをぶし
51,443,★愉快な仲間達☆
52,443,ねこずき
53,443,一生を寝てい隊
54,435,Luxillia
55,434,お笑い?研究府
56,426,果物の缶詰
57,426,賢者モード
58,426,ＢＢ団
59,426,やわらかギルド
60,422,かわいいはせいぎ
61,421,Buzz?
62,420,ぷよクエ楽しみ隊
63,418,ぷよっとパニック
64,417,ぷよろう会
65,416,自由都市ももにち
66,414,佐久間上水
67,413,とれっきんぐ
68,411,同じ穴のぷよら～
69,411,ぼっち同盟
70,407,2chスレギルド
71,403,?アンシェル?
72,403,遊戯都市第七地区
73,403,Gunners!
74,400,?KoB?
75,399,ブルーウィング
76,398,ラフィ亭
77,398,let&#039;sぷよ！
78,396,ぁひるたいちょ組
79,395,コンパイルクラブ
80,395,無KG板ギルド
81,395,Ｋ２
82,394,うさぎの巣?
83,393,BestLuck
84,393,トウーンタウン
85,392,お腹@ばよ?支店
86,391,チームかわいい
87,391,COLORS＊*
88,391,ひろす
89,390,陽だまりのねこ?
90,386,パーミテーション
91,385,エランド
92,384,ぷよよよよよん?
93,383,TEREON&#039;s
94,383,パンダ百匹！！
95,383,ギルド一ナツ
96,383,ぷよく鉛筆?HB
97,383,ファンタビーチ
98,383,みなとみらい
99,382,六猫?おーき軍
100,381,ウィッチ魔法学院
101,380,Blackチョコ
102,379,手製ぷよ
103,379,けにくら！祝LS
104,379,みなみけ
105,378,ねこのうにメロン
106,378,猫好き仙人界
107,378,ジュビレーション
108,377,AGILE
109,376,風来のぷよ使い
110,376,早起は三文のとく
111,373,北の大地☆人情派
112,370,すたんどあっぷ
