,2015/11/12 22:48:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1119,Dizzy?
2,1089,Mumin谷??
3,1000,トムソン??
4,968,Ra?ffine
5,938,☆☆ながれ星彡
6,893,上位目指す隊?
7,868,ばよえ?ん。
8,861,さんらいず??
9,818,†とわいらいと†
10,815,嵐山
11,802,早乙女学園?
12,789,さんせっと??
13,787,もっこすなぎさ！
14,781,まるむすてぃ?ん
15,770,えすぽらーず
16,763,?いちごぷよ隊?
17,763,かもみ～るかふぇ
18,747,谷口ぴーまん
19,739,tipo
20,705,カーバンクル
21,703,赤い妖精
22,683,からあげ流星群
23,682,?Ｃlair?
24,679,たいようのほこら
25,675,ぴんぽーん
26,674,淡麗生!!
27,668,Antenna
28,665,MYM318☆彡
29,643,ねこたらんど
30,639,ミッドガルド?
31,638,だらゴロ・囚・
32,637,かおりワールド
33,629,LovE?
34,628,ぷよビ～ッチ☆
35,627,一生を寝てい隊
36,623,いえろ～こんび♪
37,621,ねこぽよ軍??
38,619,プリンシパル☆彡
39,619,にゃ?んだふる♪
40,618,?怪盗スケルトン
41,614,V.I.P.
42,614,Law@
43,614,ももピーチ帝国
44,611,無課金こそ愉悦!
45,608,Lαvｉn&#039;υ?
46,603,☆命蓮寺☆
47,603,ぷよクエ楽しみ隊
48,600,にないか
49,600,†魔導学校†
50,599,ねこずき
51,599,Luxillia
52,595,Buzz?
53,591,ＢＢ団
54,589,★愉快な仲間達☆
55,586,やわらかギルド
56,583,ぼっち同盟
57,581,ぷよろう会
58,581,★エーミール★
59,578,賢者モード
60,577,チームかつをぶし
61,577,果物の缶詰
62,572,かわいいはせいぎ
63,569,自由都市ももにち
64,569,?アンシェル?
65,565,お笑い?研究府
66,565,ちょびぎるど
67,564,同じ穴のぷよら～
68,560,BestLuck
69,559,コンパイルクラブ
70,559,無KG板ギルド
71,558,ぷよっとパニック
72,556,ウィッチ魔法学院
73,556,みなみけ
74,556,佐久間上水
75,556,Blackチョコ
76,555,トウーンタウン
77,554,?KoB?
78,553,パンダ百匹！！
79,552,2chスレギルド
80,551,ブルーウィング
81,549,ファンタビーチ
82,549,エランド
83,549,ラフィ亭
84,549,お腹@ばよ?支店
85,549,とれっきんぐ
86,548,陽だまりのねこ?
87,548,祝！ＳＳあひる組
88,539,うさぎの巣?
89,538,let&#039;sぷよ！
90,534,猫好き仙人界
91,532,Ｋ２
92,532,遊戯都市第七地区
93,531,六猫?おーき軍
94,525,みなとみらい
95,522,Gunners!
96,521,チームかわいい
97,521,ジュビレーション
98,520,パーミテーション
99,519,ねこのうにメロン
100,519,ひろす
101,516,SPIRAL★彡
102,515,ギルド一ナツ
103,513,☆ネコカフェ☆
104,513,手製ぷよ
105,512,COLORS＊*
106,507,チームやどかり
107,505,AGILE
108,505,早起は三文のとく
109,505,サークルフォイ
110,505,ももぐみ
111,502,まったり勢。
112,502,ぷよく鉛筆?HB
113,502,ぷよよん同盟
