,2015/11/15 22:12:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1510,Dizzy?
2,1504,Mumin谷??
3,1499,トムソン??
4,1431,☆☆ながれ星彡
5,1413,Ra?ffine
6,1398,上位目指す隊?
7,1383,ばよえ?ん。
8,1381,嵐山
9,1360,まるむすてぃ?ん
10,1350,さんらいず??
11,1313,†とわいらいと†
12,1273,早乙女学園?
13,1249,祝RedbuII
14,1240,さんせっと??
15,1232,?いちごぷよ隊?
16,1209,えすぽらーず
17,1199,カーバンクル
18,1183,谷口ぴーまん
19,1181,tipo
20,1176,かもみ～るかふぇ
21,1172,赤い妖精
22,1162,たいようのほこら
23,1145,ぴんぽーん
24,1125,だらゴロ・囚・
25,1118,?Ｃlair?
26,1116,☆命蓮寺☆
27,1110,Luxillia
28,1107,ねこたらんど
29,1099,ももピーチ帝国
30,1099,Antenna
31,1099,?怪盗スケルトン
32,1094,かおりワールド
33,1091,ぷよクエ楽しみ隊
34,1090,淡麗生!!
35,1082,MYM318☆彡
36,1081,かわいいはせいぎ
37,1078,にゃ?んだふる♪
38,1078,プリンシパル☆彡
39,1074,無課金こそ愉悦!
40,1074,LovE?
41,1073,にないか
42,1073,†魔導学校†
43,1071,からあげ流星群
44,1069,賢者モード
45,1069,ＢＢ団
46,1068,ぷよビ～ッチ☆
47,1059,ねこずき
48,1057,やわらかギルド
49,1056,ミッドガルド?
50,1051,ねこぽよ軍??
51,1050,V.I.P.
52,1049,いえろ～こんび♪
53,1042,Lαvｉn&#039;υ?
54,1042,★エーミール★
55,1038,ぷよろう会
56,1032,無KG板ギルド
57,1031,果物の缶詰
58,1031,一生を寝てい隊
59,1024,自由都市ももにち
60,1024,Law@
61,1014,ぼっち同盟
62,1014,とれっきんぐ
63,1011,2chスレギルド
64,1010,お笑い?研究府
65,1005,ファンタビーチ
66,1004,★愉快な仲間達☆
67,1004,パンダ百匹！！
68,1002,ひろす
69,1002,Buzz?
70,1001,ブルーウィング
71,999,BestLuck
72,999,?アンシェル?
73,998,同じ穴のぷよら～
74,997,佐久間上水
75,989,ちょびぎるど
76,989,遊戯都市第七地区
77,979,手製ぷよ
78,979,Ｋ２
79,978,チームかわいい
80,975,ぷよっとパニック
81,966,祝！ＳＳあひる組
82,961,?KoB?
83,961,みなとみらい
84,960,Gunners!
85,960,トウーンタウン
86,955,うさぎの巣?
87,955,ウィッチ魔法学院
88,954,☆マーロボカフェ
89,952,チームかつをぶし
90,949,早起は三文のとく
91,949,let&#039;sぷよ！
92,944,???☆
93,943,ラフィ亭
94,939,AGILE
95,935,パーミテーション
96,933,SPIRAL★彡
97,932,猫好き仙人界
98,930,Blackチョコ
99,930,六猫?おーき軍
100,928,ジュビレーション
101,922,陽だまりのねこ?
102,914,ぐみぷよ
103,911,コンパイルクラブ
104,907,エランド
105,888,TEREON&#039;s
106,887,まったり勢。
107,887,お腹@ばよ?支店
108,870,かーくんギルド
