,2015/11/13 01:08:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1149,Dizzy?
2,1113,Mumin谷??
3,1018,トムソン??
4,1000,Ra?ffine
5,979,☆☆ながれ星彡
6,937,上位目指す隊?
7,908,ばよえ?ん。
8,900,さんらいず??
9,860,†とわいらいと†
10,844,嵐山
11,826,早乙女学園?
12,820,さんせっと??
13,816,まるむすてぃ?ん
14,815,もっこすなぎさ！
15,802,?いちごぷよ隊?
16,801,えすぽらーず
17,792,かもみ～るかふぇ
18,787,谷口ぴーまん
19,773,tipo
20,734,カーバンクル
21,729,赤い妖精
22,718,?Ｃlair?
23,715,ぴんぽーん
24,709,淡麗生!!
25,708,からあげ流星群
26,701,たいようのほこら
27,699,Antenna
28,694,MYM318☆彡
29,669,ねこたらんど
30,669,だらゴロ・囚・
31,660,一生を寝てい隊
32,659,かおりワールド
33,657,ミッドガルド?
34,655,いえろ～こんび♪
35,654,LovE?
36,654,ねこぽよ軍??
37,653,ぷよビ～ッチ☆
38,646,にゃ?んだふる♪
39,645,?怪盗スケルトン
40,644,プリンシパル☆彡
41,642,ももピーチ帝国
42,640,Law@
43,636,V.I.P.
44,635,無課金こそ愉悦!
45,634,ぷよクエ楽しみ隊
46,629,Lαvｉn&#039;υ?
47,628,☆命蓮寺☆
48,628,ねこずき
49,628,†魔導学校†
50,622,にないか
51,622,Luxillia
52,619,Buzz?
53,618,ＢＢ団
54,613,ぼっち同盟
55,612,やわらかギルド
56,611,★愉快な仲間達☆
57,610,賢者モード
58,606,かわいいはせいぎ
59,606,★エーミール★
60,606,果物の缶詰
61,605,ぷよろう会
62,604,チームかつをぶし
63,599,自由都市ももにち
64,598,?アンシェル?
65,590,ちょびぎるど
66,588,お笑い?研究府
67,586,同じ穴のぷよら～
68,586,コンパイルクラブ
69,584,BestLuck
70,583,ウィッチ魔法学院
71,581,佐久間上水
72,580,パンダ百匹！！
73,580,無KG板ギルド
74,579,ブルーウィング
75,578,みなみけ
76,578,ぷよっとパニック
77,577,トウーンタウン
78,577,Blackチョコ
79,576,とれっきんぐ
80,576,2chスレギルド
81,575,祝！ＳＳあひる組
82,573,?KoB?
83,573,陽だまりのねこ?
84,571,ファンタビーチ
85,569,ラフィ亭
86,569,エランド
87,568,お腹@ばよ?支店
88,564,うさぎの巣?
89,561,猫好き仙人界
90,559,let&#039;sぷよ！
91,555,Ｋ２
92,554,遊戯都市第七地区
93,553,ジュビレーション
94,551,六猫?おーき軍
95,549,みなとみらい
96,547,Gunners!
97,547,ひろす
98,545,チームかわいい
99,544,パーミテーション
100,542,ねこのうにメロン
101,542,手製ぷよ
102,539,SPIRAL★彡
103,539,ギルド一ナツ
104,536,COLORS＊*
105,534,☆ネコカフェ☆
106,533,ももぐみ
107,531,AGILE
108,529,チームやどかり
109,528,サークルフォイ
110,526,まったり勢。
111,526,ぐみぷよ
112,525,ぷよく鉛筆?HB
113,525,ぷよよん同盟
