,2015/11/14 06:22:06
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1399,Dizzy?
2,1364,Mumin谷??
3,1211,トムソン??
4,1183,Ra?ffine
5,1167,☆☆ながれ星彡
6,1129,上位目指す隊?
7,1119,ばよえ?ん。
8,1106,嵐山
9,1104,さんらいず??
10,1087,まるむすてぃ?ん
11,1081,†とわいらいと†
12,1068,早乙女学園?
13,1042,?いちごぷよ隊?
14,1039,さんせっと??
15,1024,祝RedbuII
16,1023,えすぽらーず
17,1005,tipo
18,997,谷口ぴーまん
19,993,赤い妖精
20,986,かもみ～るかふぇ
21,962,たいようのほこら
22,960,カーバンクル
23,930,ぴんぽーん
24,924,Antenna
25,919,?Ｃlair?
26,912,MYM318☆彡
27,901,からあげ流星群
28,891,☆命蓮寺☆
29,890,だらゴロ・囚・
30,882,かおりワールド
31,879,淡麗生!!
32,874,無課金こそ愉悦!
33,873,ねこたらんど
34,872,ミッドガルド?
35,871,にゃ?んだふる♪
36,869,ぷよビ～ッチ☆
37,862,?怪盗スケルトン
38,859,ＢＢ団
39,852,Luxillia
40,849,ももピーチ帝国
41,845,ぷよクエ楽しみ隊
42,842,かわいいはせいぎ
43,842,いえろ～こんび♪
44,841,LovE?
45,841,プリンシパル☆彡
46,840,やわらかギルド
47,840,†魔導学校†
48,836,ねこぽよ軍??
49,832,Law@
50,829,Lαvｉn&#039;υ?
51,829,一生を寝てい隊
52,828,ねこずき
53,826,賢者モード
54,824,V.I.P.
55,821,にないか
56,813,果物の缶詰
57,807,Buzz?
58,801,ぷよろう会
59,797,ぼっち同盟
60,794,とれっきんぐ
61,786,★エーミール★
62,781,ブルーウィング
63,778,★愉快な仲間達☆
64,777,2chスレギルド
65,772,無KG板ギルド
66,770,BestLuck
67,759,自由都市ももにち
68,758,お笑い?研究府
69,753,ファンタビーチ
70,753,遊戯都市第七地区
71,752,?アンシェル?
72,749,チームかつをぶし
73,745,パンダ百匹！！
74,743,佐久間上水
75,742,Ｋ２
76,742,ウィッチ魔法学院
77,740,ひろす
78,739,同じ穴のぷよら～
79,739,祝！ＳＳあひる組
80,739,ぷよっとパニック
81,739,Gunners!
82,739,?KoB?
83,731,チームかわいい
84,730,ちょびぎるど
85,725,うさぎの巣?
86,724,コンパイルクラブ
87,722,ラフィ亭
88,721,トウーンタウン
89,719,let&#039;sぷよ！
90,718,パーミテーション
91,718,陽だまりのねこ?
92,716,☆ネコカフェ☆
93,712,エランド
94,712,Blackチョコ
95,712,六猫?おーき軍
96,710,手製ぷよ
97,702,猫好き仙人界
98,702,みなとみらい
99,698,みなみけ
100,698,ジュビレーション
101,694,AGILE
102,692,お腹@ばよ?支店
103,691,早起は三文のとく
104,689,ギルド一ナツ
105,688,SPIRAL★彡
106,687,???☆
107,683,ねこのうにメロン
108,682,ぷよよん同盟
109,681,すたんどあっぷ
110,679,ぷよく鉛筆?HB
111,679,ぷにっぷに～！
