,2015/11/13 04:39:03
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1183,Dizzy?
2,1146,Mumin谷??
3,1044,トムソン??
4,1029,Ra?ffine
5,1004,☆☆ながれ星彡
6,974,上位目指す隊?
7,938,ばよえ?ん。
8,925,さんらいず??
9,896,†とわいらいと†
10,887,嵐山
11,864,まるむすてぃ?ん
12,856,早乙女学園?
13,851,さんせっと??
14,839,もっこすなぎさ！
15,833,えすぽらーず
16,828,?いちごぷよ隊?
17,810,谷口ぴーまん
18,807,かもみ～るかふぇ
19,803,tipo
20,760,カーバンクル
21,760,赤い妖精
22,748,?Ｃlair?
23,736,ぴんぽーん
24,732,からあげ流星群
25,729,淡麗生!!
26,725,たいようのほこら
27,722,Antenna
28,711,MYM318☆彡
29,694,ねこたらんど
30,694,だらゴロ・囚・
31,689,かおりワールド
32,684,ミッドガルド?
33,680,ぷよビ～ッチ☆
34,678,一生を寝てい隊
35,675,にゃ?んだふる♪
36,675,LovE?
37,674,いえろ～こんび♪
38,669,ねこぽよ軍??
39,666,ももピーチ帝国
40,664,?怪盗スケルトン
41,662,V.I.P.
42,662,Law@
43,661,プリンシパル☆彡
44,660,無課金こそ愉悦!
45,656,Luxillia
46,655,☆命蓮寺☆
47,655,†魔導学校†
48,652,ぷよクエ楽しみ隊
49,650,Lαvｉn&#039;υ?
50,648,ねこずき
51,645,ＢＢ団
52,639,にないか
53,639,賢者モード
54,639,ぼっち同盟
55,636,果物の缶詰
56,634,やわらかギルド
57,631,かわいいはせいぎ
58,630,★エーミール★
59,629,★愉快な仲間達☆
60,629,ぷよろう会
61,629,Buzz?
62,619,自由都市ももにち
63,618,チームかつをぶし
64,614,?アンシェル?
65,610,ちょびぎるど
66,609,BestLuck
67,603,ウィッチ魔法学院
68,603,2chスレギルド
69,602,とれっきんぐ
70,601,無KG板ギルド
71,601,佐久間上水
72,600,お笑い?研究府
73,599,パンダ百匹！！
74,598,コンパイルクラブ
75,598,陽だまりのねこ?
76,598,同じ穴のぷよら～
77,594,トウーンタウン
78,594,ぷよっとパニック
79,593,みなみけ
80,593,ブルーウィング
81,592,祝！ＳＳあひる組
82,592,ファンタビーチ
83,589,エランド
84,586,Blackチョコ
85,584,ラフィ亭
86,583,うさぎの巣?
87,579,?KoB?
88,579,お腹@ばよ?支店
89,579,let&#039;sぷよ！
90,577,遊戯都市第七地区
91,576,六猫?おーき軍
92,576,猫好き仙人界
93,575,ひろす
94,572,Ｋ２
95,570,Gunners!
96,570,チームかわいい
97,567,ジュビレーション
98,564,手製ぷよ
99,563,ギルド一ナツ
100,562,パーミテーション
101,561,みなとみらい
102,556,AGILE
103,556,COLORS＊*
104,554,SPIRAL★彡
105,551,ねこのうにメロン
106,549,☆ネコカフェ☆
107,548,ぷよく鉛筆?HB
108,546,チームやどかり
109,544,ぷよよん同盟
110,544,早起は三文のとく
111,539,ももぐみ
112,539,すたんどあっぷ
