,2015/11/12 12:06:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1011,Dizzy?
2,969,Mumin谷??
3,840,トムソン??
4,802,Ra?ffine
5,759,☆☆ながれ星彡
6,741,上位目指す隊?
7,713,ばよえ?ん。
8,710,さんらいず??
9,688,†とわいらいと†
10,671,嵐山
11,664,えすぽらーず
12,661,さんせっと??
13,658,早乙女学園?
14,639,?いちごぷよ隊?
15,636,RedbuII?
16,633,まるむすてぃ?ん
17,613,かもみ～るかふぇ
18,589,赤い妖精
19,587,tipo
20,582,谷口ぴーまん
21,578,カーバンクル
22,565,淡麗生!!
23,565,たいようのほこら
24,556,?Ｃlair?
25,555,Antenna
26,551,ミッドガルド?
27,551,からあげ流星群
28,548,MYM318☆彡
29,539,かおりワールド
30,531,ぴんぽーん
31,528,だらゴロ・囚・
32,526,ねこたらんど
33,521,プリンシパル☆彡
34,519,LovE?
35,517,V.I.P.
36,517,?怪盗スケルトン
37,516,無課金こそ愉悦!
38,513,ぷよビ～ッチ☆
39,512,Law@
40,509,Lαvｉn&#039;υ?
41,508,いえろ～こんび♪
42,508,ねこぽよ軍??
43,505,ももピーチ帝国
44,504,一生を寝てい隊
45,504,†魔導学校†
46,499,にゃ?んだふる♪
47,498,にないか
48,496,☆命蓮寺☆
49,495,★愉快な仲間達☆
50,491,Luxillia
51,490,ねこずき
52,489,★エーミール★
53,484,チームかつをぶし
54,484,ちょびぎるど
55,482,Buzz?
56,482,賢者モード
57,482,ぷよクエ楽しみ隊
58,480,やわらかギルド
59,480,果物の缶詰
60,480,ＢＢ団
61,477,お笑い?研究府
62,476,ぷよろう会
63,473,自由都市ももにち
64,469,ぷよっとパニック
65,469,ぼっち同盟
66,468,かわいいはせいぎ
67,463,?アンシェル?
68,463,2chスレギルド
69,461,とれっきんぐ
70,460,?KoB?
71,459,同じ穴のぷよら～
72,457,佐久間上水
73,452,ラフィ亭
74,451,ぁひるたいちょ組
75,451,無KG板ギルド
76,451,お腹@ばよ?支店
77,450,ブルーウィング
78,449,Gunners!
79,447,遊戯都市第七地区
80,446,コンパイルクラブ
81,446,トウーンタウン
82,446,Ｋ２
83,445,うさぎの巣?
84,445,みなみけ
85,441,BestLuck
86,440,ファンタビーチ
87,440,パンダ百匹！！
88,440,ウィッチ魔法学院
89,439,Blackチョコ
90,438,ひろす
91,438,エランド
92,437,パーミテーション
93,434,let&#039;sぷよ！
94,434,六猫?おーき軍
95,433,陽だまりのねこ?
96,432,ジュビレーション
97,432,猫好き仙人界
98,431,みなとみらい
99,430,チームかわいい
100,430,ギルド一ナツ
101,428,ぷよく鉛筆?HB
102,428,COLORS＊*
103,426,早起は三文のとく
104,425,ぷよよよよよん?
105,422,☆ネコカフェ☆
106,421,TEREON&#039;s
107,420,手製ぷよ
108,416,SPIRAL★彡
109,416,ねこのうにメロン
110,415,北の大地☆人情派
111,414,けにくら！祝LS
112,413,ぷよクエRUSH
