,2015/11/11 23:34:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,667,Dizzy?
2,664,Mumin谷??
3,565,Ra?ffine
4,559,☆☆ながれ星彡
5,540,トムソン??
6,493,ばよえ?ん。
7,491,さんせっと??
8,489,上位目指す隊?
9,479,さんらいず??
10,474,†とわいらいと†
11,461,?いちごぷよ隊?
12,460,えすぽらーず
13,457,早乙女学園?
14,457,RedbuII?
15,440,嵐山
16,426,谷口ぴーまん
17,415,まるむすてぃ?ん
18,410,かもみ～るかふぇ
19,396,淡麗生!!
20,394,からあげ流星群
21,393,カーバンクル
22,390,Antenna
23,389,?Ｃlair?
24,386,たいようのほこら
25,380,tipo
26,378,無課金こそ愉悦!
27,378,かおりワールド
28,376,MYM318☆彡
29,376,赤い妖精
30,374,ミッドガルド?
31,366,ぴんぽーん
32,365,ねこたらんど
33,362,いえろ～こんび♪
34,361,?怪盗スケルトン
35,360,V.I.P.
36,360,プリンシパル☆彡
37,359,LovE?
38,359,チームかつをぶし
39,359,にゃ?んだふる♪
40,357,だらゴロ・囚・
41,356,Lαvｉn&#039;υ?
42,354,Law@
43,353,ぷよクエ楽しみ隊
44,352,ちょびぎるど
45,350,†魔導学校†
46,350,一生を寝てい隊
47,347,☆命蓮寺☆
48,346,★愉快な仲間達☆
49,343,同じ穴のぷよら～
50,342,祝3S佐久間上水
51,341,お笑い?研究府
52,340,ねこずき
53,340,ももピーチ帝国
54,339,かわいいはせいぎ
55,338,ＢＢ団
56,333,ねこぽよ軍??
57,332,にないか
58,332,ぷよビ～ッチ☆
59,330,やわらかギルド
60,328,★エーミール★
61,324,自由都市ももにち
62,323,ぷよろう会
63,322,ぷよっとパニック
64,322,ねこのうにメロン
65,320,果物の缶詰
66,320,賢者モード
67,317,ブルーウィング
68,317,ぷよよよよよん?
69,317,とれっきんぐ
70,316,Buzz?
71,315,?アンシェル?
72,315,ぼっち同盟
73,314,?KoB?
74,311,みなとみらい
75,311,無KG板ギルド
76,311,2chスレギルド
77,310,パーミテーション
78,308,ジュビレーション
79,308,Luxillia
80,307,ラフィ亭
81,305,Blackチョコ
82,305,エランド
83,303,けにくら！祝LS
84,303,猫好き仙人界
85,303,お腹@ばよ?支店
86,303,トウーンタウン
87,303,ウィッチ魔法学院
88,302,うさぎの巣?
89,302,BestLuck
90,301,AGILE
91,300,Ｋ２
92,300,陽だまりのねこ?
93,299,コスモツリー
94,299,ギルド一ナツ
95,297,ぷよく鉛筆?HB
96,297,Gunners!
97,297,パンダ百匹！！
98,297,コンパイルクラブ
99,296,SPIRAL★彡
100,295,遊戯都市第七地区
101,294,みなみけ
102,293,ファンタビーチ
103,293,ももぐみ
104,292,ぁひるたいちょ組
105,290,早起は三文のとく
106,290,LxStella
107,290,Lipton　
108,289,COLORS＊*
109,289,北の大地☆人情派
110,289,?水守革命?
111,289,まったりにゃーん
112,289,Tぷよ軍団
113,287,六猫?おーき軍
