,2015/11/12 02:50:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,787,Mumin谷??
2,778,Dizzy?
3,653,Ra?ffine
4,638,☆☆ながれ星彡
5,633,トムソン??
6,600,上位目指す隊?
7,566,†とわいらいと†
8,563,さんらいず??
9,563,ばよえ?ん。
10,555,さんせっと??
11,541,?いちごぷよ隊?
12,541,えすぽらーず
13,535,早乙女学園?
14,531,RedbuII?
15,525,嵐山
16,486,まるむすてぃ?ん
17,479,かもみ～るかふぇ
18,476,谷口ぴーまん
19,464,カーバンクル
20,462,Antenna
21,461,淡麗生!!
22,460,からあげ流星群
23,458,?Ｃlair?
24,453,赤い妖精
25,449,たいようのほこら
26,449,かおりワールド
27,446,?怪盗スケルトン
28,445,tipo
29,440,MYM318☆彡
30,440,無課金こそ愉悦!
31,439,ミッドガルド?
32,429,いえろ～こんび♪
33,427,だらゴロ・囚・
34,422,LovE?
35,422,ねこたらんど
36,421,チームかつをぶし
37,420,プリンシパル☆彡
38,419,ぴんぽーん
39,419,ちょびぎるど
40,418,Lαvｉn&#039;υ?
41,416,Law@
42,414,一生を寝てい隊
43,413,ももピーチ帝国
44,413,†魔導学校†
45,412,ねこぽよ軍??
46,412,にゃ?んだふる♪
47,411,にないか
48,409,V.I.P.
49,408,ねこずき
50,407,☆命蓮寺☆
51,406,★エーミール★
52,402,★愉快な仲間達☆
53,400,賢者モード
54,399,かわいいはせいぎ
55,394,ＢＢ団
56,394,ぷよクエ楽しみ隊
57,393,ぷよビ～ッチ☆
58,393,お笑い?研究府
59,392,祝3S佐久間上水
60,391,自由都市ももにち
61,384,Luxillia
62,384,やわらかギルド
63,383,Buzz?
64,382,果物の缶詰
65,381,ぷよっとパニック
66,381,同じ穴のぷよら～
67,380,ブルーウィング
68,375,ぷよろう会
69,375,とれっきんぐ
70,373,ねこのうにメロン
71,371,ぼっち同盟
72,369,?KoB?
73,367,遊戯都市第七地区
74,367,コンパイルクラブ
75,367,うさぎの巣?
76,365,2chスレギルド
77,364,ぷよよよよよん?
78,364,BestLuck
79,364,陽だまりのねこ?
80,363,エランド
81,361,Ｋ２
82,361,?アンシェル?
83,361,ぷよく鉛筆?HB
84,361,ジュビレーション
85,361,TEREON&#039;s
86,359,無KG板ギルド
87,359,みなとみらい
88,359,パーミテーション
89,359,猫好き仙人界
90,357,ぁひるたいちょ組
91,357,Gunners!
92,356,ラフィ亭
93,355,AGILE
94,354,ウィッチ魔法学院
95,354,トウーンタウン
96,354,お腹@ばよ?支店
97,353,けにくら！祝LS
98,353,チームかわいい
99,352,Blackチョコ
100,352,手製ぷよ
101,350,let&#039;sぷよ！
102,350,COLORS＊*
103,346,ギルド一ナツ
104,346,パンダ百匹！！
105,344,ぐみぷよ
106,343,みなみけ
107,342,コスモツリー
108,341,まったりにゃーん
109,341,早起は三文のとく
110,341,SPIRAL★彡
111,340,ファンタビーチ
112,340,ひろす
113,339,ぷよクエRUSH
