,2015/11/14 12:12:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1451,Dizzy?
2,1399,Mumin谷??
3,1256,トムソン??
4,1208,Ra?ffine
5,1202,☆☆ながれ星彡
6,1163,上位目指す隊?
7,1157,ばよえ?ん。
8,1146,嵐山
9,1143,さんらいず??
10,1123,まるむすてぃ?ん
11,1110,†とわいらいと†
12,1099,早乙女学園?
13,1072,?いちごぷよ隊?
14,1065,さんせっと??
15,1049,祝RedbuII
16,1041,えすぽらーず
17,1034,tipo
18,1017,谷口ぴーまん
19,1017,赤い妖精
20,1012,かもみ～るかふぇ
21,1003,カーバンクル
22,1000,たいようのほこら
23,965,ぴんぽーん
24,959,Antenna
25,958,?Ｃlair?
26,952,MYM318☆彡
27,939,だらゴロ・囚・
28,929,からあげ流星群
29,929,☆命蓮寺☆
30,925,かおりワールド
31,916,淡麗生!!
32,913,ねこたらんど
33,911,ぷよビ～ッチ☆
34,910,にゃ?んだふる♪
35,910,無課金こそ愉悦!
36,905,?怪盗スケルトン
37,903,Luxillia
38,901,ミッドガルド?
39,896,ＢＢ団
40,896,ももピーチ帝国
41,891,ぷよクエ楽しみ隊
42,886,プリンシパル☆彡
43,882,かわいいはせいぎ
44,879,LovE?
45,878,†魔導学校†
46,875,やわらかギルド
47,875,Law@
48,874,ねこずき
49,869,いえろ～こんび♪
50,869,ねこぽよ軍??
51,865,V.I.P.
52,865,にないか
53,860,賢者モード
54,859,一生を寝てい隊
55,857,Lαvｉn&#039;υ?
56,849,ぷよろう会
57,848,果物の缶詰
58,836,Buzz?
59,831,★エーミール★
60,830,とれっきんぐ
61,829,ぼっち同盟
62,813,ブルーウィング
63,813,2chスレギルド
64,811,無KG板ギルド
65,808,★愉快な仲間達☆
66,795,BestLuck
67,795,自由都市ももにち
68,795,お笑い?研究府
69,791,ファンタビーチ
70,791,?アンシェル?
71,781,遊戯都市第七地区
72,778,佐久間上水
73,777,ひろす
74,776,チームかつをぶし
75,776,同じ穴のぷよら～
76,775,Ｋ２
77,773,ぷよっとパニック
78,773,パンダ百匹！！
79,770,祝！ＳＳあひる組
80,769,?KoB?
81,768,ウィッチ魔法学院
82,762,Gunners!
83,760,ちょびぎるど
84,759,チームかわいい
85,757,ラフィ亭
86,754,うさぎの巣?
87,754,トウーンタウン
88,753,手製ぷよ
89,751,☆ネコカフェ☆
90,749,コンパイルクラブ
91,749,let&#039;sぷよ！
92,745,Blackチョコ
93,743,パーミテーション
94,741,六猫?おーき軍
95,741,陽だまりのねこ?
96,741,みなとみらい
97,734,エランド
98,734,猫好き仙人界
99,730,ジュビレーション
100,729,???☆
101,726,早起は三文のとく
102,724,みなみけ
103,721,AGILE
104,718,お腹@ばよ?支店
105,717,SPIRAL★彡
106,712,すたんどあっぷ
107,711,ギルド一ナツ
108,710,ねこのうにメロン
109,702,ぷよく鉛筆?HB
110,701,ぐみぷよ
111,700,COLORS＊*
