,2015/11/12 08:46:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,971,Dizzy?
2,914,Mumin谷??
3,779,トムソン??
4,758,Ra?ffine
5,710,☆☆ながれ星彡
6,699,上位目指す隊?
7,665,ばよえ?ん。
8,658,さんらいず??
9,650,†とわいらいと†
10,629,えすぽらーず
11,626,嵐山
12,625,さんせっと??
13,612,早乙女学園?
14,608,RedbuII?
15,605,?いちごぷよ隊?
16,583,まるむすてぃ?ん
17,571,かもみ～るかふぇ
18,551,赤い妖精
19,544,谷口ぴーまん
20,544,カーバンクル
21,540,tipo
22,530,たいようのほこら
23,528,淡麗生!!
24,526,ミッドガルド?
25,524,Antenna
26,516,?Ｃlair?
27,513,かおりワールド
28,513,からあげ流星群
29,512,MYM318☆彡
30,493,だらゴロ・囚・
31,490,ぴんぽーん
32,489,?怪盗スケルトン
33,489,LovE?
34,489,プリンシパル☆彡
35,486,無課金こそ愉悦!
36,486,V.I.P.
37,483,ねこたらんど
38,479,Lαvｉn&#039;υ?
39,479,Law@
40,478,ぷよビ～ッチ☆
41,475,にゃ?んだふる♪
42,474,いえろ～こんび♪
43,473,ねこぽよ軍??
44,472,にないか
45,470,ももピーチ帝国
46,469,†魔導学校†
47,468,★エーミール★
48,467,☆命蓮寺☆
49,465,一生を寝てい隊
50,463,ねこずき
51,461,★愉快な仲間達☆
52,460,チームかつをぶし
53,459,ちょびぎるど
54,455,Luxillia
55,453,お笑い?研究府
56,450,やわらかギルド
57,449,果物の缶詰
58,448,賢者モード
59,447,ＢＢ団
60,445,自由都市ももにち
61,445,かわいいはせいぎ
62,444,ぷよクエ楽しみ隊
63,443,Buzz?
64,441,ぼっち同盟
65,440,ぷよろう会
66,436,ぷよっとパニック
67,435,とれっきんぐ
68,433,佐久間上水
69,432,2chスレギルド
70,431,同じ穴のぷよら～
71,430,?アンシェル?
72,428,ブルーウィング
73,425,?KoB?
74,421,Gunners!
75,419,遊戯都市第七地区
76,419,ぁひるたいちょ組
77,418,ラフィ亭
78,418,トウーンタウン
79,418,Ｋ２
80,416,コンパイルクラブ
81,416,無KG板ギルド
82,415,お腹@ばよ?支店
83,413,うさぎの巣?
84,413,let&#039;sぷよ！
85,410,パーミテーション
86,410,Blackチョコ
87,409,COLORS＊*
88,409,BestLuck
89,408,ひろす
90,408,チームかわいい
91,408,ウィッチ魔法学院
92,407,ファンタビーチ
93,407,陽だまりのねこ?
94,406,パンダ百匹！！
95,404,みなみけ
96,404,ぷよく鉛筆?HB
97,404,エランド
98,403,ジュビレーション
99,402,ぷよよよよよん?
100,402,ギルド一ナツ
101,401,六猫?おーき軍
102,399,TEREON&#039;s
103,399,みなとみらい
104,399,ねこのうにメロン
105,396,猫好き仙人界
106,396,早起は三文のとく
107,395,手製ぷよ
108,391,けにくら！祝LS
109,390,風来のぷよ使い
110,390,☆ネコカフェ☆
111,389,北の大地☆人情派
112,389,AGILE
