,2015/11/14 02:21:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1368,Dizzy?
2,1326,Mumin谷??
3,1199,トムソン??
4,1160,Ra?ffine
5,1148,☆☆ながれ星彡
6,1111,上位目指す隊?
7,1099,ばよえ?ん。
8,1086,さんらいず??
9,1081,嵐山
10,1057,まるむすてぃ?ん
11,1055,†とわいらいと†
12,1043,早乙女学園?
13,1028,?いちごぷよ隊?
14,1028,さんせっと??
15,1013,えすぽらーず
16,1005,祝RedbuII
17,985,tipo
18,975,谷口ぴーまん
19,967,かもみ～るかふぇ
20,962,赤い妖精
21,942,カーバンクル
22,929,たいようのほこら
23,913,ぴんぽーん
24,907,?Ｃlair?
25,899,Antenna
26,889,MYM318☆彡
27,872,からあげ流星群
28,871,だらゴロ・囚・
29,868,淡麗生!!
30,858,☆命蓮寺☆
31,855,ねこたらんど
32,855,かおりワールド
33,852,?怪盗スケルトン
34,846,無課金こそ愉悦!
35,844,にゃ?んだふる♪
36,842,ＢＢ団
37,839,ミッドガルド?
38,839,ぷよビ～ッチ☆
39,832,ぷよクエ楽しみ隊
40,825,ももピーチ帝国
41,824,いえろ～こんび♪
42,824,Luxillia
43,823,かわいいはせいぎ
44,822,やわらかギルド
45,822,LovE?
46,819,プリンシパル☆彡
47,817,Law@
48,816,一生を寝てい隊
49,814,ねこぽよ軍??
50,813,†魔導学校†
51,812,Lαvｉn&#039;υ?
52,808,ねこずき
53,800,V.I.P.
54,799,賢者モード
55,794,にないか
56,789,果物の缶詰
57,787,Buzz?
58,786,ぷよろう会
59,779,ぼっち同盟
60,772,とれっきんぐ
61,771,★エーミール★
62,767,ブルーウィング
63,761,★愉快な仲間達☆
64,751,無KG板ギルド
65,751,2chスレギルド
66,750,自由都市ももにち
67,750,お笑い?研究府
68,749,BestLuck
69,744,チームかつをぶし
70,742,?アンシェル?
71,739,ファンタビーチ
72,735,佐久間上水
73,733,同じ穴のぷよら～
74,729,Ｋ２
75,729,ウィッチ魔法学院
76,728,?KoB?
77,727,ぷよっとパニック
78,726,パンダ百匹！！
79,726,遊戯都市第七地区
80,724,ちょびぎるど
81,722,祝！ＳＳあひる組
82,717,ひろす
83,711,コンパイルクラブ
84,710,Gunners!
85,709,パーミテーション
86,709,陽だまりのねこ?
87,708,チームかわいい
88,708,うさぎの巣?
89,707,エランド
90,707,ラフィ亭
91,705,☆ネコカフェ☆
92,704,トウーンタウン
93,703,Blackチョコ
94,699,六猫?おーき軍
95,696,let&#039;sぷよ！
96,695,猫好き仙人界
97,690,みなみけ
98,689,手製ぷよ
99,689,AGILE
100,688,みなとみらい
101,687,お腹@ばよ?支店
102,684,ジュビレーション
103,681,ねこのうにメロン
104,676,ギルド一ナツ
105,675,SPIRAL★彡
106,673,早起は三文のとく
107,668,ぷにっぷに～！
108,668,ぷよよん同盟
109,664,すたんどあっぷ
110,664,ぷよく鉛筆?HB
111,663,???☆
