,2015/11/14 07:21:03
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1404,Dizzy?
2,1371,Mumin谷??
3,1218,トムソン??
4,1187,Ra?ffine
5,1173,☆☆ながれ星彡
6,1132,上位目指す隊?
7,1126,ばよえ?ん。
8,1112,嵐山
9,1108,さんらいず??
10,1094,まるむすてぃ?ん
11,1086,†とわいらいと†
12,1073,早乙女学園?
13,1044,?いちごぷよ隊?
14,1043,さんせっと??
15,1027,祝RedbuII
16,1024,えすぽらーず
17,1011,tipo
18,999,谷口ぴーまん
19,999,赤い妖精
20,989,かもみ～るかふぇ
21,971,たいようのほこら
22,966,カーバンクル
23,935,ぴんぽーん
24,928,Antenna
25,922,?Ｃlair?
26,918,MYM318☆彡
27,906,からあげ流星群
28,901,☆命蓮寺☆
29,896,だらゴロ・囚・
30,889,かおりワールド
31,885,淡麗生!!
32,878,ねこたらんど
33,878,無課金こそ愉悦!
34,877,ミッドガルド?
35,876,にゃ?んだふる♪
36,875,ぷよビ～ッチ☆
37,866,?怪盗スケルトン
38,866,ＢＢ団
39,859,Luxillia
40,856,ももピーチ帝国
41,849,ぷよクエ楽しみ隊
42,849,かわいいはせいぎ
43,848,プリンシパル☆彡
44,847,いえろ～こんび♪
45,846,LovE?
46,844,やわらかギルド
47,844,†魔導学校†
48,841,ねこぽよ軍??
49,839,Law@
50,832,一生を寝てい隊
51,832,Lαvｉn&#039;υ?
52,832,ねこずき
53,831,V.I.P.
54,830,賢者モード
55,828,にないか
56,817,果物の缶詰
57,811,Buzz?
58,808,ぷよろう会
59,801,ぼっち同盟
60,799,とれっきんぐ
61,792,★エーミール★
62,787,ブルーウィング
63,783,2chスレギルド
64,779,★愉快な仲間達☆
65,777,無KG板ギルド
66,772,BestLuck
67,766,自由都市ももにち
68,762,お笑い?研究府
69,758,ファンタビーチ
70,756,遊戯都市第七地区
71,755,?アンシェル?
72,752,チームかつをぶし
73,748,パンダ百匹！！
74,746,佐久間上水
75,746,Ｋ２
76,745,ぷよっとパニック
77,745,ひろす
78,744,ウィッチ魔法学院
79,743,同じ穴のぷよら～
80,742,?KoB?
81,742,祝！ＳＳあひる組
82,741,Gunners!
83,736,チームかわいい
84,735,ちょびぎるど
85,729,うさぎの巣?
86,728,コンパイルクラブ
87,728,トウーンタウン
88,726,let&#039;sぷよ！
89,724,ラフィ亭
90,720,☆ネコカフェ☆
91,720,パーミテーション
92,719,陽だまりのねこ?
93,718,手製ぷよ
94,717,Blackチョコ
95,715,エランド
96,715,六猫?おーき軍
97,707,みなとみらい
98,704,猫好き仙人界
99,703,ジュビレーション
100,702,みなみけ
101,698,AGILE
102,694,早起は三文のとく
103,694,お腹@ばよ?支店
104,694,???☆
105,693,SPIRAL★彡
106,691,ギルド一ナツ
107,686,すたんどあっぷ
108,685,ねこのうにメロン
109,684,ぷよよん同盟
110,680,ぷよく鉛筆?HB
111,680,ほうきぼし
