,2015/11/14 21:49:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1501,Dizzy?
2,1479,Mumin谷??
3,1326,トムソン??
4,1276,☆☆ながれ星彡
5,1275,Ra?ffine
6,1236,上位目指す隊?
7,1225,ばよえ?ん。
8,1209,嵐山
9,1209,さんらいず??
10,1199,まるむすてぃ?ん
11,1171,†とわいらいと†
12,1156,早乙女学園?
13,1119,?いちごぷよ隊?
14,1118,さんせっと??
15,1104,祝RedbuII
16,1094,えすぽらーず
17,1082,tipo
18,1072,カーバンクル
19,1068,谷口ぴーまん
20,1066,かもみ～るかふぇ
21,1062,赤い妖精
22,1050,たいようのほこら
23,1039,ぴんぽーん
24,1023,?Ｃlair?
25,1015,だらゴロ・囚・
26,1011,Antenna
27,1007,MYM318☆彡
28,1004,☆命蓮寺☆
29,1001,からあげ流星群
30,997,淡麗生!!
31,997,にゃ?んだふる♪
32,995,ねこたらんど
33,993,かおりワールド
34,989,?怪盗スケルトン
35,986,Luxillia
36,983,ももピーチ帝国
37,980,ぷよクエ楽しみ隊
38,976,ミッドガルド?
39,976,ＢＢ団
40,974,かわいいはせいぎ
41,974,ぷよビ～ッチ☆
42,973,無課金こそ愉悦!
43,968,プリンシパル☆彡
44,962,†魔導学校†
45,962,ねこずき
46,951,LovE?
47,949,ねこぽよ軍??
48,949,賢者モード
49,947,いえろ～こんび♪
50,941,V.I.P.
51,939,Law@
52,939,にないか
53,938,やわらかギルド
54,933,Lαvｉn&#039;υ?
55,927,ぷよろう会
56,924,果物の缶詰
57,921,★エーミール★
58,919,一生を寝てい隊
59,901,無KG板ギルド
60,892,とれっきんぐ
61,883,Buzz?
62,883,ぼっち同盟
63,878,2chスレギルド
64,874,★愉快な仲間達☆
65,871,ブルーウィング
66,869,自由都市ももにち
67,866,お笑い?研究府
68,861,?アンシェル?
69,860,ファンタビーチ
70,858,佐久間上水
71,855,同じ穴のぷよら～
72,851,BestLuck
73,846,遊戯都市第七地区
74,846,ちょびぎるど
75,843,パンダ百匹！！
76,842,ひろす
77,841,祝！ＳＳあひる組
78,838,ぷよっとパニック
79,837,Ｋ２
80,832,チームかつをぶし
81,832,?KoB?
82,827,ウィッチ魔法学院
83,825,手製ぷよ
84,823,チームかわいい
85,821,うさぎの巣?
86,820,トウーンタウン
87,819,☆ネコカフェ☆
88,818,ラフィ亭
89,815,Gunners!
90,810,猫好き仙人界
91,809,みなとみらい
92,806,Blackチョコ
93,804,AGILE
94,803,let&#039;sぷよ！
95,800,早起は三文のとく
96,799,六猫?おーき軍
97,799,陽だまりのねこ?
98,796,パーミテーション
99,796,コンパイルクラブ
100,795,ジュビレーション
101,792,???☆
102,791,エランド
103,789,SPIRAL★彡
104,783,お腹@ばよ?支店
105,770,みなみけ
106,767,すたんどあっぷ
107,767,ぐみぷよ
108,767,まったり勢。
109,759,ぷよく鉛筆?HB
110,759,ねこのうにメロン
111,754,ももぐみ
