,2015/11/14 13:27:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1467,Dizzy?
2,1408,Mumin谷??
3,1267,トムソン??
4,1217,Ra?ffine
5,1211,☆☆ながれ星彡
6,1176,上位目指す隊?
7,1167,ばよえ?ん。
8,1155,嵐山
9,1153,さんらいず??
10,1134,まるむすてぃ?ん
11,1119,†とわいらいと†
12,1105,早乙女学園?
13,1081,?いちごぷよ隊?
14,1075,さんせっと??
15,1056,祝RedbuII
16,1046,えすぽらーず
17,1039,tipo
18,1025,谷口ぴーまん
19,1024,赤い妖精
20,1019,かもみ～るかふぇ
21,1011,カーバンクル
22,1006,たいようのほこら
23,977,ぴんぽーん
24,968,?Ｃlair?
25,967,Antenna
26,961,MYM318☆彡
27,950,だらゴロ・囚・
28,939,からあげ流星群
29,939,☆命蓮寺☆
30,936,かおりワールド
31,924,淡麗生!!
32,922,ねこたらんど
33,919,にゃ?んだふる♪
34,917,ぷよビ～ッチ☆
35,917,無課金こそ愉悦!
36,914,?怪盗スケルトン
37,914,Luxillia
38,911,ミッドガルド?
39,907,ももピーチ帝国
40,906,ぷよクエ楽しみ隊
41,904,ＢＢ団
42,895,プリンシパル☆彡
43,895,かわいいはせいぎ
44,889,†魔導学校†
45,889,LovE?
46,886,ねこずき
47,885,Law@
48,882,やわらかギルド
49,880,ねこぽよ軍??
50,877,いえろ～こんび♪
51,874,にないか
52,872,V.I.P.
53,869,賢者モード
54,867,一生を寝てい隊
55,864,Lαvｉn&#039;υ?
56,858,ぷよろう会
57,856,果物の缶詰
58,843,Buzz?
59,842,★エーミール★
60,837,とれっきんぐ
61,835,ぼっち同盟
62,822,無KG板ギルド
63,821,ブルーウィング
64,821,2chスレギルド
65,817,★愉快な仲間達☆
66,804,お笑い?研究府
67,804,?アンシェル?
68,803,自由都市ももにち
69,803,BestLuck
70,800,ファンタビーチ
71,789,遊戯都市第七地区
72,787,佐久間上水
73,785,ひろす
74,784,同じ穴のぷよら～
75,783,チームかつをぶし
76,782,パンダ百匹！！
77,782,ぷよっとパニック
78,781,Ｋ２
79,779,祝！ＳＳあひる組
80,775,ウィッチ魔法学院
81,775,?KoB?
82,772,ちょびぎるど
83,769,Gunners!
84,768,チームかわいい
85,763,ラフィ亭
86,760,トウーンタウン
87,760,うさぎの巣?
88,760,手製ぷよ
89,759,☆ネコカフェ☆
90,755,let&#039;sぷよ！
91,755,コンパイルクラブ
92,753,Blackチョコ
93,752,みなとみらい
94,751,パーミテーション
95,749,陽だまりのねこ?
96,748,六猫?おーき軍
97,743,猫好き仙人界
98,742,エランド
99,739,早起は三文のとく
100,737,ジュビレーション
101,735,???☆
102,729,みなみけ
103,729,AGILE
104,728,お腹@ばよ?支店
105,724,SPIRAL★彡
106,720,すたんどあっぷ
107,715,ギルド一ナツ
108,715,ねこのうにメロン
109,711,ぐみぷよ
110,710,ぷよく鉛筆?HB
111,707,まったり勢。
