,2015/11/13 00:46:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1144,Dizzy?
2,1109,Mumin谷??
3,1014,トムソン??
4,998,Ra?ffine
5,975,☆☆ながれ星彡
6,931,上位目指す隊?
7,902,ばよえ?ん。
8,894,さんらいず??
9,854,†とわいらいと†
10,839,嵐山
11,822,早乙女学園?
12,816,さんせっと??
13,811,もっこすなぎさ！
14,810,まるむすてぃ?ん
15,796,えすぽらーず
16,795,?いちごぷよ隊?
17,789,かもみ～るかふぇ
18,783,谷口ぴーまん
19,769,tipo
20,731,カーバンクル
21,725,赤い妖精
22,712,?Ｃlair?
23,710,ぴんぽーん
24,705,淡麗生!!
25,703,からあげ流星群
26,699,たいようのほこら
27,694,Antenna
28,691,MYM318☆彡
29,666,ねこたらんど
30,664,だらゴロ・囚・
31,658,一生を寝てい隊
32,656,かおりワールド
33,653,ミッドガルド?
34,651,いえろ～こんび♪
35,651,ねこぽよ軍??
36,650,ぷよビ～ッチ☆
37,650,LovE?
38,642,プリンシパル☆彡
39,641,にゃ?んだふる♪
40,640,?怪盗スケルトン
41,638,ももピーチ帝国
42,636,Law@
43,633,V.I.P.
44,631,無課金こそ愉悦!
45,630,ぷよクエ楽しみ隊
46,627,Lαvｉn&#039;υ?
47,625,☆命蓮寺☆
48,624,ねこずき
49,624,†魔導学校†
50,619,にないか
51,618,Luxillia
52,616,Buzz?
53,615,ＢＢ団
54,610,ぼっち同盟
55,609,やわらかギルド
56,609,★愉快な仲間達☆
57,606,賢者モード
58,603,★エーミール★
59,603,かわいいはせいぎ
60,602,ぷよろう会
61,602,果物の缶詰
62,600,チームかつをぶし
63,594,?アンシェル?
64,593,自由都市ももにち
65,588,ちょびぎるど
66,585,同じ穴のぷよら～
67,584,お笑い?研究府
68,583,コンパイルクラブ
69,580,BestLuck
70,579,無KG板ギルド
71,579,ウィッチ魔法学院
72,578,佐久間上水
73,576,みなみけ
74,576,パンダ百匹！！
75,575,ぷよっとパニック
76,575,トウーンタウン
77,575,ブルーウィング
78,574,Blackチョコ
79,573,2chスレギルド
80,573,とれっきんぐ
81,571,祝！ＳＳあひる組
82,570,?KoB?
83,569,ファンタビーチ
84,569,陽だまりのねこ?
85,568,ラフィ亭
86,567,エランド
87,565,お腹@ばよ?支店
88,561,うさぎの巣?
89,559,猫好き仙人界
90,556,let&#039;sぷよ！
91,551,Ｋ２
92,550,遊戯都市第七地区
93,549,ジュビレーション
94,549,みなとみらい
95,548,六猫?おーき軍
96,543,Gunners!
97,543,ひろす
98,542,チームかわいい
99,541,ねこのうにメロン
100,540,パーミテーション
101,539,手製ぷよ
102,538,SPIRAL★彡
103,534,ギルド一ナツ
104,532,☆ネコカフェ☆
105,532,COLORS＊*
106,529,ももぐみ
107,529,AGILE
108,526,チームやどかり
109,525,サークルフォイ
110,524,ぐみぷよ
111,522,まったり勢。
112,522,ぷよよん同盟
113,521,早起は三文のとく
