,2015/11/11 20:41:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,513,Dizzy?
2,493,Mumin谷??
3,429,Ra?ffine
4,423,☆☆ながれ星彡
5,418,トムソン??
6,377,さんせっと??
7,373,ばよえ?ん。
8,371,さんらいず??
9,362,上位目指す隊?
10,354,早乙女学園?
11,353,えすぽらーず
12,349,RedbuII?
13,346,†とわいらいと†
14,341,?いちごぷよ隊?
15,337,嵐山
16,321,谷口ぴーまん
17,310,まるむすてぃ?ん
18,307,かもみ～るかふぇ
19,299,tipo
20,291,淡麗生!!
21,291,カーバンクル
22,291,たいようのほこら
23,290,からあげ流星群
24,289,?Ｃlair?
25,287,ミッドガルド?
26,285,MYM318☆彡
27,285,無課金こそ愉悦!
28,284,ねこたらんど
29,284,Antenna
30,279,V.I.P.
31,279,かおりワールド
32,278,赤い妖精
33,278,だらゴロ・囚・
34,278,ぴんぽーん
35,272,プリンシパル☆彡
36,270,いえろ～こんび♪
37,270,チームかつをぶし
38,269,†魔導学校†
39,269,にゃ?んだふる♪
40,269,同じ穴のぷよら～
41,269,一生を寝てい隊
42,269,Lαvｉn&#039;υ?
43,268,ぷよクエ楽しみ隊
44,264,やわらかギルド
45,264,★愉快な仲間達☆
46,264,佐久間上水
47,264,?怪盗スケルトン
48,264,☆命蓮寺☆
49,263,LovE?
50,262,ぷよビ～ッチ☆
51,262,ちょびぎるど
52,261,★エーミール★
53,259,Law@
54,259,にないか
55,259,ももピーチ帝国
56,259,お笑い?研究府
57,259,かわいいはせいぎ
58,259,ねこのうにメロン
59,258,ぷよろう会
60,256,ＢＢ団
61,254,?アンシェル?
62,254,ねこずき
63,253,ギルド一ナツ
64,250,果物の缶詰
65,250,ぷよよよよよん?
66,250,Luxillia
67,249,ねこぽよ軍??
68,248,ぷよっとパニック
69,248,ブルーウィング
70,245,賢者モード
71,245,とれっきんぐ
72,245,無KG板ギルド
73,243,?KoB?
74,242,ウィッチ魔法学院
75,242,ファンタビーチ
76,242,Lipton　
77,242,2chスレギルド
78,241,エランド
79,241,ラフィ亭
80,241,ぼっち同盟
81,240,ぁひるたいちょ組
82,240,自由都市ももにち
83,240,ジュビレーション
84,240,陽だまりのねこ?
85,239,トウーンタウン
86,239,BestLuck
87,239,みなとみらい
88,238,パーミテーション
89,238,早起は三文のとく
90,238,遊戯都市第七地区
91,238,AGILE
92,233,ぷよく鉛筆?HB
93,232,SPIRAL★彡
94,232,六猫?おーき軍
95,231,パンダ百匹！！
96,231,コスモツリー
97,231,Blackチョコ
98,230,コンパイルクラブ
99,229,うさぎの巣?
100,229,ももぐみ
101,229,?水守革命?
102,229,チームやどかり
103,229,Buzz?
104,229,Gunners!
105,228,まったりにゃーん
106,228,猫好き仙人界
107,227,LxStella
108,226,Ｋ２
109,226,COLORS＊*
110,226,お腹@ばよ?支店
111,226,Sirius?
112,225,けにくら！祝LS
113,224,みなみけ
114,223,☆ネコカフェ☆
