,2015/11/12 08:27:01
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,965,Dizzy?
2,907,Mumin谷??
3,773,トムソン??
4,755,Ra?ffine
5,705,☆☆ながれ星彡
6,694,上位目指す隊?
7,659,ばよえ?ん。
8,651,さんらいず??
9,646,†とわいらいと†
10,626,えすぽらーず
11,624,嵐山
12,621,さんせっと??
13,609,早乙女学園?
14,605,RedbuII?
15,601,?いちごぷよ隊?
16,578,まるむすてぃ?ん
17,568,かもみ～るかふぇ
18,548,赤い妖精
19,540,谷口ぴーまん
20,538,カーバンクル
21,536,tipo
22,526,たいようのほこら
23,523,ミッドガルド?
24,522,淡麗生!!
25,521,Antenna
26,513,?Ｃlair?
27,510,からあげ流星群
28,509,かおりワールド
29,509,MYM318☆彡
30,489,だらゴロ・囚・
31,488,?怪盗スケルトン
32,487,LovE?
33,486,プリンシパル☆彡
34,486,ぴんぽーん
35,482,無課金こそ愉悦!
36,479,ねこたらんど
37,479,V.I.P.
38,478,Lαvｉn&#039;υ?
39,478,Law@
40,475,ぷよビ～ッチ☆
41,471,にゃ?んだふる♪
42,470,にないか
43,470,いえろ～こんび♪
44,469,ももピーチ帝国
45,469,ねこぽよ軍??
46,468,†魔導学校†
47,465,★エーミール★
48,462,☆命蓮寺☆
49,461,一生を寝てい隊
50,460,ねこずき
51,459,ちょびぎるど
52,458,★愉快な仲間達☆
53,458,チームかつをぶし
54,451,お笑い?研究府
55,451,Luxillia
56,445,やわらかギルド
57,444,賢者モード
58,444,果物の缶詰
59,443,自由都市ももにち
60,442,ＢＢ団
61,441,かわいいはせいぎ
62,440,ぷよクエ楽しみ隊
63,439,Buzz?
64,437,ぷよろう会
65,436,ぼっち同盟
66,434,ぷよっとパニック
67,431,とれっきんぐ
68,431,佐久間上水
69,429,同じ穴のぷよら～
70,428,2chスレギルド
71,425,?アンシェル?
72,423,ブルーウィング
73,421,?KoB?
74,419,遊戯都市第七地区
75,418,Gunners!
76,415,ラフィ亭
77,414,ぁひるたいちょ組
78,413,Ｋ２
79,413,無KG板ギルド
80,413,トウーンタウン
81,412,コンパイルクラブ
82,411,お腹@ばよ?支店
83,411,うさぎの巣?
84,409,let&#039;sぷよ！
85,407,パーミテーション
86,406,COLORS＊*
87,405,ひろす
88,405,チームかわいい
89,405,Blackチョコ
90,404,陽だまりのねこ?
91,404,BestLuck
92,404,ウィッチ魔法学院
93,404,ファンタビーチ
94,401,パンダ百匹！！
95,401,ジュビレーション
96,401,ぷよく鉛筆?HB
97,400,エランド
98,399,ギルド一ナツ
99,399,みなみけ
100,399,ぷよよよよよん?
101,398,六猫?おーき軍
102,396,みなとみらい
103,396,TEREON&#039;s
104,395,ねこのうにメロン
105,393,猫好き仙人界
106,392,手製ぷよ
107,392,早起は三文のとく
108,391,けにくら！祝LS
109,389,北の大地☆人情派
110,388,AGILE
111,388,風来のぷよ使い
112,387,☆ネコカフェ☆
