,2015/11/12 17:23:04
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1067,Dizzy?
2,1029,Mumin谷??
3,919,トムソン??
4,880,Ra?ffine
5,832,☆☆ながれ星彡
6,809,上位目指す隊?
7,776,ばよえ?ん。
8,775,さんらいず??
9,756,†とわいらいと†
10,748,嵐山
11,727,早乙女学園?
12,725,さんせっと??
13,713,えすぽらーず
14,702,まるむすてぃ?ん
15,697,?いちごぷよ隊?
16,694,RedbuII?
17,669,かもみ～るかふぇ
18,658,tipo
19,645,谷口ぴーまん
20,640,赤い妖精
21,630,カーバンクル
22,615,たいようのほこら
23,613,?Ｃlair?
24,610,淡麗生!!
25,608,Antenna
26,607,からあげ流星群
27,601,MYM318☆彡
28,593,ぴんぽーん
29,592,ミッドガルド?
30,583,かおりワールド
31,580,ねこたらんど
32,575,LovE?
33,571,だらゴロ・囚・
34,568,ぷよビ～ッチ☆
35,562,無課金こそ愉悦!
36,561,一生を寝てい隊
37,561,プリンシパル☆彡
38,561,いえろ～こんび♪
39,559,V.I.P.
40,558,?怪盗スケルトン
41,556,ねこぽよ軍??
42,556,Law@
43,554,Lαvｉn&#039;υ?
44,554,にゃ?んだふる♪
45,553,にないか
46,553,ももピーチ帝国
47,549,Luxillia
48,548,†魔導学校†
49,546,☆命蓮寺☆
50,540,Buzz?
51,540,ねこずき
52,539,★愉快な仲間達☆
53,538,ＢＢ団
54,534,ぷよクエ楽しみ隊
55,531,やわらかギルド
56,529,賢者モード
57,526,果物の缶詰
58,526,★エーミール★
59,525,チームかつをぶし
60,524,ぷよろう会
61,521,お笑い?研究府
62,520,ちょびぎるど
63,518,ぼっち同盟
64,512,かわいいはせいぎ
65,511,自由都市ももにち
66,511,ぷよっとパニック
67,507,同じ穴のぷよら～
68,507,?アンシェル?
69,502,?KoB?
70,500,とれっきんぐ
71,500,佐久間上水
72,499,2chスレギルド
73,499,BestLuck
74,498,無KG板ギルド
75,498,お腹@ばよ?支店
76,497,みなみけ
77,496,ラフィ亭
78,495,ブルーウィング
79,494,コンパイルクラブ
80,494,パンダ百匹！！
81,492,ぁひるたいちょ組
82,490,遊戯都市第七地区
83,490,ウィッチ魔法学院
84,490,エランド
85,489,ファンタビーチ
86,488,陽だまりのねこ?
87,488,トウーンタウン
88,486,うさぎの巣?
89,485,Ｋ２
90,484,Blackチョコ
91,484,Gunners!
92,479,let&#039;sぷよ！
93,479,六猫?おーき軍
94,478,ひろす
95,477,猫好き仙人界
96,475,ジュビレーション
97,470,ギルド一ナツ
98,469,パーミテーション
99,469,みなとみらい
100,469,チームかわいい
101,466,COLORS＊*
102,466,ねこのうにメロン
103,465,☆ネコカフェ☆
104,463,早起は三文のとく
105,460,SPIRAL★彡
106,459,ぷよく鉛筆?HB
107,458,???☆
108,455,TEREON&#039;s
109,455,手製ぷよ
110,455,ぷよよよよよん?
111,452,まったり勢。
112,451,けにくら！祝LS
113,450,すたんどあっぷ
