,2015/11/12 22:41:02
pickUpTU
トム, ,
,,
,,
Mu, ,
,,
,,
星, ,
,,
,,
Ra, ,
,,
,,
上位, ,
,,
,,
Diz, ,
,,
,,
ばよ, ,
,,
,,
嵐山, ,
,,
,,
さんらいず, ,
,,
,,
とわいらいと, ,
,,
,,
pickUpRank
ranking
1,1118,Dizzy?
2,1088,Mumin谷??
3,999,トムソン??
4,968,Ra?ffine
5,935,☆☆ながれ星彡
6,891,上位目指す隊?
7,866,ばよえ?ん。
8,859,さんらいず??
9,816,†とわいらいと†
10,814,嵐山
11,801,早乙女学園?
12,785,さんせっと??
13,785,もっこすなぎさ！
14,780,まるむすてぃ?ん
15,769,えすぽらーず
16,761,?いちごぷよ隊?
17,761,かもみ～るかふぇ
18,743,谷口ぴーまん
19,736,tipo
20,703,カーバンクル
21,701,赤い妖精
22,680,?Ｃlair?
23,680,からあげ流星群
24,678,たいようのほこら
25,673,ぴんぽーん
26,673,淡麗生!!
27,666,Antenna
28,663,MYM318☆彡
29,641,ねこたらんど
30,639,ミッドガルド?
31,636,かおりワールド
32,636,だらゴロ・囚・
33,628,LovE?
34,626,ぷよビ～ッチ☆
35,624,一生を寝てい隊
36,623,いえろ～こんび♪
37,619,ねこぽよ軍??
38,619,プリンシパル☆彡
39,617,にゃ?んだふる♪
40,616,?怪盗スケルトン
41,613,V.I.P.
42,613,Law@
43,612,ももピーチ帝国
44,610,無課金こそ愉悦!
45,606,Lαvｉn&#039;υ?
46,601,☆命蓮寺☆
47,601,ぷよクエ楽しみ隊
48,599,にないか
49,599,†魔導学校†
50,598,ねこずき
51,598,Luxillia
52,594,Buzz?
53,590,ＢＢ団
54,589,★愉快な仲間達☆
55,584,やわらかギルド
56,581,ぼっち同盟
57,580,ぷよろう会
58,580,★エーミール★
59,576,賢者モード
60,576,チームかつをぶし
61,574,果物の缶詰
62,570,かわいいはせいぎ
63,567,?アンシェル?
64,566,自由都市ももにち
65,564,お笑い?研究府
66,563,ちょびぎるど
67,562,同じ穴のぷよら～
68,559,BestLuck
69,558,コンパイルクラブ
70,558,無KG板ギルド
71,557,ぷよっとパニック
72,555,佐久間上水
73,554,ウィッチ魔法学院
74,554,みなみけ
75,553,トウーンタウン
76,553,Blackチョコ
77,552,?KoB?
78,551,パンダ百匹！！
79,551,2chスレギルド
80,549,ブルーウィング
81,549,ファンタビーチ
82,549,エランド
83,548,ラフィ亭
84,548,お腹@ばよ?支店
85,546,とれっきんぐ
86,545,祝！ＳＳあひる組
87,545,陽だまりのねこ?
88,538,うさぎの巣?
89,537,let&#039;sぷよ！
90,533,猫好き仙人界
91,532,Ｋ２
92,531,遊戯都市第七地区
93,530,六猫?おーき軍
94,523,みなとみらい
95,521,Gunners!
96,520,チームかわいい
97,519,ジュビレーション
98,519,パーミテーション
99,518,ねこのうにメロン
100,518,ひろす
101,515,SPIRAL★彡
102,514,ギルド一ナツ
103,513,☆ネコカフェ☆
104,512,手製ぷよ
105,511,COLORS＊*
106,505,チームやどかり
107,504,早起は三文のとく
108,504,AGILE
109,503,ももぐみ
110,503,サークルフォイ
111,501,まったり勢。
112,501,ぷよく鉛筆?HB
113,501,けにくら！祝LS
